"date","close","volume","open","high","low"

"2017/05/05","7.2300","22455.0000","7.1400","7.3922","7.0000"
"2017/05/04","7.1400","58491.0000","7.1300","7.4600","6.9900"
"2017/05/03","7.1300","65775.0000","7.2500","7.2500","6.9400"
"2017/05/02","6.8800","106692.0000","7.5000","7.5000","6.8800"
"2017/05/01","7.4500","52070.0000","7.2600","7.4999","7.2600"
"2017/04/28","7.0400","51031.0000","6.7500","7.2299","6.5550"
"2017/04/27","6.6000","141538.0000","6.2300","6.7800","6.2300"
"2017/04/26","6.1100","469803.0000","6.2500","6.6500","6.0200"
"2017/04/25","5.5000","52842.0000","5.6200","5.6816","5.3910"
"2017/04/24","5.5500","47782.0000","5.3800","5.6500","5.3800"
"2017/04/21","5.3600","12548.0000","5.4400","5.4900","5.3200"
"2017/04/20","5.4300","10611.0000","5.3500","5.4800","5.2600"
"2017/04/19","5.3000","7722.0000","5.3400","5.3950","5.3000"
"2017/04/18","5.2800","21584.0000","5.2000","5.3800","5.1900"
"2017/04/17","5.1800","9596.0000","5.2400","5.3500","5.1700"
"2017/04/13","5.2600","12881.0000","5.2200","5.3800","5.2200"
"2017/04/12","5.4100","13911.0000","5.4300","5.5000","5.2500"
"2017/04/11","5.4300","93521.0000","5.4420","5.5000","5.3800"
"2017/04/10","5.4800","38261.0000","5.3200","5.5000","5.2600"
"2017/04/07","5.3500","24365.0000","5.2300","5.4000","5.2300"
"2017/04/06","5.2700","25638.0000","5.1650","5.4150","5.1650"
"2017/04/05","5.2200","17813.0000","5.3000","5.4000","5.2200"
"2017/04/04","5.3700","20362.0000","5.3900","5.5100","5.3000"
"2017/04/03","5.3800","34721.0000","5.5000","5.5000","5.3800"
"2017/03/31","5.5000","16668.0000","5.4900","5.5900","5.4800"
"2017/03/30","5.4700","12280.0000","5.5000","5.5819","5.4600"
"2017/03/29","5.4900","3672.0000","5.4000","5.5000","5.4000"
"2017/03/28","5.3700","30582.0000","5.5600","5.6400","5.3700"
"2017/03/27","5.6000","23748.0000","5.5400","5.6400","5.5000"
"2017/03/24","5.5900","12522.0000","5.6200","5.6200","5.5800"
"2017/03/23","5.5700","2900.0000","5.6000","5.6100","5.5500"
"2017/03/22","5.5800","39165.0000","5.5900","5.7600","5.5300"
"2017/03/21","5.5700","19247.0000","5.6400","5.7300","5.5300"
"2017/03/20","5.6500","32486.0000","5.6800","5.7350","5.5600"
"2017/03/17","5.7500","20554.0000","5.6800","5.8000","5.6600"
"2017/03/16","5.7500","56981.0000","5.5800","5.8400","5.5800"
"2017/03/15","5.5500","71969.0000","5.7600","5.7840","5.5500"
"2017/03/14","5.7200","157834.0000","5.6700","6.0100","5.6700"
"2017/03/13","5.7000","27210.0000","5.5200","5.7000","5.5200"
"2017/03/10","5.6400","42175.0000","5.7600","5.7600","5.5000"
"2017/03/09","5.7500","36947.0000","5.7600","5.8650","5.6800"
"2017/03/08","5.7600","33274.0000","5.8900","5.9106","5.5600"
"2017/03/07","5.8900","36034.0000","5.9500","6.0500","5.7200"
"2017/03/06","5.9500","47526.0000","5.9600","6.1000","5.9000"
"2017/03/03","6.1200","9274.0000","6.3500","6.4200","6.1200"
"2017/03/02","6.2700","19197.0000","6.4100","6.4400","6.1700"
"2017/03/01","6.4800","58693.0000","6.2800","6.5000","6.1350"
"2017/02/28","6.2800","43155.0000","6.2000","6.2900","5.8600"
"2017/02/27","6.2600","20470.0000","6.4700","6.4700","6.1603"
"2017/02/24","6.4800","34595.0000","6.2700","6.4900","6.1842"
"2017/02/23","6.2400","24649.0000","6.5000","6.5000","6.1800"
"2017/02/22","6.4400","36349.0000","6.4790","6.5500","6.2800"
"2017/02/21","6.6000","96113.0000","6.5000","6.6900","6.3700"
"2017/02/17","6.5000","147570.0000","6.2200","6.5000","6.0652"
"2017/02/16","6.2300","28594.0000","6.4400","6.4400","5.9560"
"2017/02/15","6.4300","122195.0000","6.3500","6.5000","6.2000"
"2017/02/14","6.3200","71755.0000","6.2200","6.3300","6.0100"
"2017/02/13","6.2200","64409.0000","5.9400","6.2900","5.8001"
"2017/02/10","5.8900","135656.0000","6.1600","6.1600","5.6900"
"2017/02/09","5.5500","92693.0000","5.7200","5.8600","5.4601"
"2017/02/08","5.7600","13085.0000","5.9600","5.9600","5.6250"
"2017/02/07","5.9700","13263.0000","5.9600","6.0000","5.7900"
"2017/02/06","5.9700","89105.0000","5.5500","6.1300","5.5100"
"2017/02/03","5.4900","15663.0000","5.4800","5.4900","5.4100"
"2017/02/02","5.5600","17604.0000","5.4300","5.6000","5.3500"
"2017/02/01","5.5100","57538.0000","5.4800","5.7000","5.3250"
"2017/01/31","5.4000","27726.0000","5.2800","5.4700","5.2100"
"2017/01/30","5.4000","92140.0000","5.4000","5.5890","5.1600"
"2017/01/27","5.4000","67339.0000","5.5000","5.6000","5.2800"
"2017/01/26","5.5000","143181.0000","5.3500","5.6500","5.2000"
"2017/01/25","5.3800","599318.0000","5.4500","5.7899","5.1590"
"2017/01/24","5.8300","2968944.0000","4.3700","6.3600","4.3600"
"2017/01/23","4.1100","14943.0000","4.2000","4.3200","4.0500"
"2017/01/20","4.2600","7424.0000","4.2000","4.3100","4.1403"
"2017/01/19","4.1300","15294.0000","4.1700","4.3240","4.0200"
"2017/01/18","4.3000","5243.0000","4.1400","4.4100","4.1400"
"2017/01/17","4.1800","3905.0000","4.3300","4.3300","4.1800"
"2017/01/13","4.3300","4603.0000","4.1400","4.4200","4.1400"
"2017/01/12","4.1950","9643.0000","4.4900","4.5000","4.1200"
"2017/01/11","4.4900","13429.0000","4.5000","4.5000","4.3500"
"2017/01/10","4.5200","20644.0000","4.3800","4.6100","4.2950"
"2017/01/09","4.3300","90851.0000","4.1700","4.5600","4.1700"
"2017/01/06","4.1050","59585.0000","4.1900","4.2400","4.0300"
"2017/01/05","4.0700","15721.0000","4.0960","4.1500","4.0200"
"2017/01/04","4.0000","153159.0000","4.1300","4.3900","3.9900"
"2017/01/03","4.1600","25465.0000","4.2900","4.2900","4.1300"
"2016/12/30","4.2500","36439.0000","4.0100","4.2700","4.0100"
"2016/12/29","4.0200","27448.0000","4.1200","4.1200","4.0100"
"2016/12/28","4.1800","10043.0000","4.2200","4.2900","4.1200"
"2016/12/27","4.2600","40329.0000","4.2400","4.2900","4.1900"
"2016/12/23","4.2800","11089.0000","4.3800","4.3900","4.2500"
"2016/12/22","4.3700","20463.0000","4.3000","4.4400","4.2100"
"2016/12/21","4.3800","14470.0000","4.2000","4.4100","4.1999"
"2016/12/20","4.2000","26968.0000","4.2500","4.4060","4.2000"
"2016/12/19","4.3100","43428.0000","4.2500","4.3700","4.1800"
"2016/12/16","4.2000","28033.0000","4.3500","4.5000","4.1600"
"2016/12/15","4.4200","56101.0000","4.0800","4.4607","4.0759"
"2016/12/14","4.0800","18922.0000","4.2800","4.2800","4.0700"
"2016/12/13","4.2900","36848.0000","4.1000","4.2900","4.0800"
"2016/12/12","4.1000","37420.0000","4.0300","4.1750","4.0300"
"2016/12/09","4.0750","118081.0000","4.0800","4.1000","4.0000"
"2016/12/08","4.0200","46515.0000","4.2300","4.2300","4.0200"
"2016/12/07","4.2900","43062.0000","4.4000","4.4801","4.1550"
"2016/12/06","4.3600","27696.0000","4.4300","4.4615","4.2000"
"2016/12/05","4.2600","5857.0000","4.2600","4.4132","4.2400"
"2016/12/02","4.2500","16591.0000","4.3400","4.3800","4.2400"
"2016/12/01","4.2600","28491.0000","4.3400","4.3620","4.1800"
"2016/11/30","4.3400","9611.0000","4.2400","4.3800","4.2137"
"2016/11/29","4.2800","23513.0000","4.2700","4.3400","4.1800"
"2016/11/28","4.2900","30915.0000","4.4400","4.5900","4.2900"
"2016/11/25","4.4300","15951.0000","4.6157","4.7744","4.3800"
"2016/11/23","4.6800","15521.0000","4.9000","4.9800","4.6700"
"2016/11/22","4.9100","62092.0000","4.8500","5.2100","4.8100"
"2016/11/21","4.8300","97271.0000","5.1500","5.2000","4.7100"
"2016/11/18","5.0600","50099.0000","5.3400","5.3400","4.6000"
"2016/11/17","5.3500","23234.0000","5.4140","5.4463","5.1500"
"2016/11/16","5.4800","30809.0000","5.3800","5.7100","5.3791"
"2016/11/15","5.3100","12626.0000","5.0500","5.3800","5.0500"
"2016/11/14","5.0700","31566.0000","5.2600","5.4800","5.0000"
"2016/11/11","5.4000","36109.0000","5.0000","5.4900","5.0000"
"2016/11/10","5.0000","31019.0000","4.7640","5.0000","4.7000"
"2016/11/09","4.7100","23452.0000","4.5200","4.7100","4.5200"
"2016/11/08","4.5700","24025.0000","4.3800","4.6500","4.3501"
"2016/11/07","4.4550","66087.0000","4.5100","4.6200","4.4300"
"2016/11/04","4.4300","16360.0000","4.3900","4.4600","4.3900"
"2016/11/03","4.4300","43763.0000","4.4100","4.5100","4.4000"
"2016/11/02","4.4400","14847.0000","4.4580","4.5350","4.3800"
"2016/11/01","4.5700","10071.0000","4.5500","4.7100","4.4800"
"2016/10/31","4.5100","3073.0000","4.4900","4.6531","4.4900"
"2016/10/28","4.5100","24457.0000","4.4500","4.8260","4.4500"
"2016/10/27","4.4700","7067.0000","4.4400","4.8260","4.4400"
"2016/10/26","4.4400","9353.0000","4.4100","4.7640","4.4100"
"2016/10/25","4.4100","8291.0000","4.6900","4.6900","4.2560"
"2016/10/24","4.5300","12008.0000","4.5300","4.6200","4.4300"
"2016/10/21","4.5600","18507.0000","4.3700","4.5800","4.3700"
"2016/10/20","4.4300","5631.0000","4.6900","4.6900","4.3480"
"2016/10/19","4.5400","13269.0000","4.5900","4.7400","4.5100"
"2016/10/18","4.5700","14077.0000","4.6400","4.7100","4.5100"
"2016/10/17","4.5100","17264.0000","4.5500","4.6500","4.5100"
"2016/10/14","4.6000","9309.0000","4.5200","4.6300","4.5200"
"2016/10/13","4.5500","6849.0000","4.6300","4.6400","4.5200"
"2016/10/12","4.5800","7250.0000","4.6500","4.6500","4.5210"
"2016/10/11","4.6500","16326.0000","4.7100","4.7100","4.6500"
"2016/10/10","4.7100","30200.0000","4.7500","4.9600","4.6900"
"2016/10/07","4.7400","9276.0000","4.8000","4.9300","4.7300"
"2016/10/06","4.7900","20564.0000","4.8000","4.9200","4.6850"
"2016/10/05","4.8200","14052.0000","4.8200","5.0300","4.8128"
"2016/10/04","4.7800","23739.0000","4.8588","4.8588","4.7500"
"2016/10/03","4.8700","7036.0000","4.9000","5.0800","4.8600"
"2016/09/30","4.9600","9113.0000","4.9100","4.9900","4.8880"
"2016/09/29","4.9300","3726.0000","4.9100","4.9900","4.9079"
"2016/09/28","4.9600","6357.0000","4.9800","5.0390","4.8939"
"2016/09/27","4.8700","31191.0000","4.9100","4.9899","4.8300"
"2016/09/26","4.8500","6978.0000","4.8000","4.9500","4.8000"
"2016/09/23","4.8700","19397.0000","4.8200","4.9900","4.8200"
"2016/09/22","4.8900","12048.0000","4.8700","5.0700","4.7500"
"2016/09/21","4.8800","24392.0000","5.0200","5.1950","4.8001"
"2016/09/20","5.0300","25870.0000","5.1400","5.1700","4.9900"
"2016/09/19","5.0600","16682.0000","5.0400","5.1200","4.9870"
"2016/09/16","5.1200","16567.0000","5.1300","5.1400","4.8800"
"2016/09/15","5.0700","11062.0000","4.8514","5.1400","4.8514"
"2016/09/14","5.0000","11472.0000","4.9000","5.1200","4.8700"
"2016/09/13","4.9100","22740.0000","5.0500","5.0500","4.8600"
"2016/09/12","5.0200","35280.0000","5.1100","5.1400","5.0100"
"2016/09/09","5.1100","13501.0000","5.2100","5.2500","5.1100"
"2016/09/08","5.2300","11359.0000","5.1900","5.3100","5.1500"
"2016/09/07","5.1900","55957.0000","5.4400","5.4400","5.1900"
"2016/09/06","5.4000","8651.0000","5.4350","5.5700","5.3750"
"2016/09/02","5.3900","22028.0000","5.3200","5.4900","5.3200"
"2016/09/01","5.3200","17678.0000","5.3600","5.6100","5.3200"
"2016/08/31","5.3600","9269.0000","5.2900","5.3900","5.2900"
"2016/08/30","5.3600","11908.0000","5.3800","5.5400","5.3000"
"2016/08/29","5.3500","6582.0000","5.5100","5.5100","5.3000"
"2016/08/26","5.3900","17238.0000","5.3800","5.5100","5.3700"
"2016/08/25","5.2850","20341.0000","5.4300","5.5000","5.2700"
"2016/08/24","5.4600","16223.0000","5.6400","5.6900","5.3900"
"2016/08/23","5.6400","26578.0000","5.7000","5.7800","5.5000"
"2016/08/22","5.6800","7583.0000","5.7000","5.7000","5.6400"
"2016/08/19","5.7000","9803.0000","5.7000","5.7000","5.6611"
"2016/08/18","5.6700","3784.0000","5.6700","5.7000","5.6130"
"2016/08/17","5.6000","8003.0000","5.6500","5.6650","5.5200"
"2016/08/16","5.6600","16616.0000","5.5500","5.6600","5.5200"
"2016/08/15","5.5000","20183.0000","5.3900","5.5400","5.2800"
"2016/08/12","5.4000","18489.0000","5.6300","5.6400","5.3600"
"2016/08/11","5.5250","23071.0000","5.6600","5.7400","5.5200"
"2016/08/10","5.7500","21914.0000","5.8600","5.8700","5.6300"
"2016/08/09","5.7500","19720.0000","6.0000","6.0100","5.7000"
"2016/08/08","6.0450","21510.0000","6.0900","6.3200","6.0101"
"2016/08/05","6.1500","24144.0000","6.1900","6.5200","6.0701"
"2016/08/04","6.0800","16335.0000","6.0800","6.1580","6.0101"
"2016/08/03","6.1600","10115.0000","6.0500","6.1900","6.0500"
"2016/08/02","6.1000","4265.0000","6.1800","6.1800","6.0500"
"2016/08/01","6.1800","6054.0000","6.0300","6.1800","6.0200"
"2016/07/29","6.0900","7166.0000","6.1400","6.1500","5.9958"
"2016/07/28","6.1100","10492.0000","6.1200","6.1500","6.0370"
"2016/07/27","6.1500","6520.0000","6.3300","6.3300","6.0547"
"2016/07/26","6.1300","24444.0000","6.0000","6.2500","6.0000"
"2016/07/25","5.9900","24321.0000","5.7700","6.0000","5.7700"
"2016/07/22","5.8700","5113.0000","5.9100","5.9100","5.7801"
"2016/07/21","5.9800","7540.0000","5.9400","5.9800","5.8900"
"2016/07/20","5.9900","5308.0000","5.9000","5.9900","5.8700"
"2016/07/19","5.8800","3565.0000","5.9200","5.9800","5.8400"
"2016/07/18","5.7600","13111.0000","5.7000","5.8500","5.5700"
"2016/07/15","5.6850","16589.0000","5.8200","5.9700","5.5200"
"2016/07/14","5.7600","11329.0000","5.8500","5.9000","5.6401"
"2016/07/13","5.7300","14207.0000","5.9600","6.0600","5.7200"
"2016/07/12","5.9200","5246.0000","5.7500","5.9800","5.7500"
"2016/07/11","5.7800","11635.0000","5.7000","5.8100","5.7000"
"2016/07/08","5.6100","9894.0000","5.4600","5.8000","5.4600"
"2016/07/07","5.4600","17351.0000","5.4800","6.0000","5.2858"
"2016/07/06","5.4900","18077.0000","5.5700","5.6400","5.4500"
"2016/07/05","5.5800","20826.0000","5.8300","5.8300","5.5600"
"2016/07/01","5.8400","26995.0000","6.1700","6.1700","5.8400"
"2016/06/30","5.9700","17033.0000","6.0900","6.1200","5.9600"
"2016/06/29","5.9900","12029.0000","6.2500","6.3300","5.9500"
"2016/06/28","5.9600","16046.0000","5.9000","6.1100","5.9000"
"2016/06/27","5.9000","22988.0000","6.1700","6.2999","5.8600"
"2016/06/24","6.1700","50641.0000","6.5000","6.5550","6.1700"
"2016/06/23","6.7000","47404.0000","6.7990","6.8900","6.6300"
"2016/06/22","6.5500","16883.0000","6.8900","6.9260","6.5400"
"2016/06/21","6.8800","7478.0000","6.9090","7.0000","6.8500"
"2016/06/20","6.9400","65690.0000","7.0000","7.1000","6.8901"
"2016/06/17","6.9200","18718.0000","6.8900","6.9600","6.6700"
"2016/06/16","6.8200","19854.0000","6.5500","6.8600","6.4600"
"2016/06/15","6.7700","7848.0000","6.6800","6.9200","6.5500"
"2016/06/14","6.6500","2623.0000","6.4900","6.6500","6.4900"
"2016/06/13","6.5400","4592.0000","6.5000","7.0600","6.3410"
"2016/06/10","6.6200","7446.0000","6.5200","6.6500","6.5100"
"2016/06/09","6.5900","4832.0000","6.6700","6.8589","6.5000"
"2016/06/08","6.7600","16885.0000","6.6100","6.8100","6.5900"
"2016/06/07","6.5900","10706.0000","6.8200","6.8440","6.5500"
"2016/06/06","6.9100","26951.0000","6.8000","7.0000","6.6900"
"2016/06/03","6.7900","19508.0000","7.0000","7.0000","6.5000"
"2016/06/02","6.9600","10700.0000","7.0000","7.0880","6.8601"
"2016/06/01","7.0000","14111.0000","7.0000","7.0900","6.8300"
"2016/05/31","7.0000","24545.0000","6.8300","7.0400","6.6900"
"2016/05/27","6.7200","14923.0000","6.5800","7.0800","6.5800"
"2016/05/26","6.7050","8695.0000","6.6400","6.7300","6.5800"
"2016/05/25","6.5800","7764.0000","6.7450","6.7500","6.5600"
"2016/05/24","6.6100","23798.0000","6.5450","6.6500","6.4000"
"2016/05/23","6.2700","79356.0000","5.8700","6.4350","5.8700"
"2016/05/20","5.8100","32460.0000","5.7000","5.9600","5.6700"
"2016/05/19","5.6800","21960.0000","5.7300","5.7700","5.6500"
"2016/05/18","5.6600","19079.0000","5.6900","5.8300","5.6500"
"2016/05/17","5.7300","30848.0000","5.8200","6.0800","5.6600"
"2016/05/16","5.8000","27258.0000","5.7800","5.9200","5.6300"
"2016/05/13","5.6900","9892.0000","5.5600","5.7700","5.5300"
"2016/05/12","5.6700","13883.0000","5.7900","5.8300","5.6700"
"2016/05/11","5.7500","19150.0000","5.9000","5.9800","5.6800"
"2016/05/10","5.9700","30333.0000","6.0500","6.1000","5.8400"
"2016/05/09","6.0200","60723.0000","5.8300","6.1600","5.7800"
"2016/05/06","5.7700","15481.0000","5.7000","5.7900","5.6200"
"2016/05/05","5.8000","38785.0000","6.0700","6.1781","5.8000"
"2016/05/04","6.0900","59722.0000","5.7200","6.2000","5.5900"
"2016/05/03","5.6500","35313.0000","6.0000","6.1100","5.6000"
"2016/05/02","6.0600","27017.0000","6.1900","6.4600","6.0100"
"2016/04/29","6.2500","14901.0000","6.3440","6.3900","6.1900"
"2016/04/28","6.3400","7770.0000","6.3600","6.4700","6.3000"
"2016/04/27","6.3600","9250.0000","6.4700","6.4900","6.3400"
"2016/04/26","6.4200","13140.0000","6.3800","6.5600","6.3500"
"2016/04/25","6.4200","2415.0000","6.5300","6.5300","6.4000"
"2016/04/22","6.5700","5804.0000","6.5200","6.6050","6.4500"
"2016/04/21","6.4300","6682.0000","6.4010","6.4600","6.3300"
"2016/04/20","6.3700","10007.0000","6.3300","6.5000","6.3200"
"2016/04/19","6.3300","14462.0000","6.5600","6.7244","6.3000"
"2016/04/18","6.4700","17689.0000","6.4700","6.7700","6.3500"
"2016/04/15","6.4700","47362.0000","6.5900","6.9400","6.4300"
"2016/04/14","6.6800","17456.0000","6.8400","7.0999","6.4365"
"2016/04/13","6.7850","13037.0000","6.7600","7.0900","6.7600"
"2016/04/12","6.9800","27512.0000","6.5500","6.9800","6.5400"
"2016/04/11","6.3300","11794.0000","6.5000","6.5100","6.1300"
"2016/04/08","6.5000","3608.0000","6.5200","6.8500","6.3525"
"2016/04/07","6.3900","14572.0000","6.1400","7.1350","6.1400"
"2016/04/06","6.1900","9217.0000","6.0300","6.2500","6.0201"
"2016/04/05","6.0600","6619.0000","6.0000","6.2700","6.0000"
"2016/04/04","6.0300","14705.0000","6.0300","6.2300","6.0000"
"2016/04/01","6.1100","64181.0000","6.5200","6.5200","6.0200"
"2016/03/31","6.4900","6408.0000","6.7700","6.7900","6.4900"
"2016/03/30","6.7700","7990.0000","6.9000","6.9000","6.7100"
"2016/03/29","6.7800","33010.0000","6.3300","6.9500","6.3300"
"2016/03/28","6.4700","24061.0000","6.4200","6.6100","6.2603"
"2016/03/24","6.5150","8752.0000","6.6200","6.6200","6.2101"
"2016/03/23","6.6300","41303.0000","7.2800","7.2800","6.5300"
"2016/03/22","7.2100","27958.0000","7.5200","7.5300","6.9901"
"2016/03/21","7.5900","69412.0000","7.0000","7.8300","7.0000"
"2016/03/18","6.9700","39845.0000","6.6400","7.0000","6.6400"
"2016/03/17","6.6500","48425.0000","5.9000","6.7000","5.8800"
"2016/03/16","5.9600","3096.0000","5.5700","6.0800","5.5700"
"2016/03/15","6.0800","42070.0000","6.1000","6.1000","5.9200"
"2016/03/14","6.0400","7310.0000","6.0440","6.0800","6.0000"
"2016/03/11","6.0500","16743.0000","6.0500","6.0600","5.8800"
"2016/03/10","6.0400","28403.0000","6.0000","6.0400","5.8200"
"2016/03/09","6.0200","7595.0000","5.7900","6.0300","5.7900"
"2016/03/08","5.9000","24931.0000","5.6700","5.9900","5.1601"
"2016/03/07","5.7000","8416.0000","5.4900","5.7200","5.4900"
"2016/03/04","5.5500","16510.0000","5.3200","5.5960","5.3200"
"2016/03/03","5.2700","20382.0000","5.5700","5.7500","5.2200"
"2016/03/02","5.5700","4454.0000","5.5900","5.7000","5.5500"
"2016/03/01","5.4900","27650.0000","5.1600","5.5300","5.1600"
"2016/02/29","5.1000","17159.0000","5.2100","5.3200","5.0200"
"2016/02/26","5.1000","20409.0000","5.4500","5.4500","5.0000"
"2016/02/25","5.4100","9668.0000","4.9800","5.4100","4.9800"
"2016/02/24","5.0800","37632.0000","4.9400","5.1100","4.8400"
"2016/02/23","4.9900","14691.0000","4.9200","5.1700","4.9200"
"2016/02/22","4.9850","29778.0000","4.9600","5.2100","4.9400"
"2016/02/19","5.1000","17171.0000","5.2600","5.2900","5.1000"
"2016/02/18","5.2900","7487.0000","5.3500","5.3800","5.2601"
"2016/02/17","5.2900","7227.0000","5.0000","5.3500","5.0000"
"2016/02/16","4.9500","6025.0000","4.9400","5.0000","4.9000"
"2016/02/12","4.8000","11411.0000","4.9100","4.9690","4.8000"
"2016/02/11","4.8200","12637.0000","4.6600","4.8700","4.5700"
"2016/02/10","4.6900","36758.0000","5.0000","5.0000","4.5200"
"2016/02/09","5.0400","22685.0000","4.9300","5.1000","4.9300"
"2016/02/08","5.0600","27746.0000","5.1000","5.3900","5.0000"
"2016/02/05","5.1800","99156.0000","5.2300","5.6200","5.0500"
"2016/02/04","5.5000","26243.0000","5.4200","5.7300","5.4200"
"2016/02/03","5.4400","9186.0000","5.2701","5.5100","5.2701"
"2016/02/02","5.3300","17691.0000","5.4800","5.6300","5.2900"
