"date","close","volume","open","high","low"
"2016/02/01","5.5400","4125.0000","5.5700","5.5700","5.4700"
"2016/01/29","5.6700","9594.0000","5.4400","5.7300","5.4400"
"2016/01/28","5.4700","6853.0000","5.4100","5.4900","5.3800"
"2016/01/27","5.4800","4913.0000","5.3200","5.4800","5.3200"
"2016/01/26","5.4100","6836.0000","5.2600","5.4199","5.1900"
"2016/01/25","5.2500","7582.0000","5.1700","5.2800","5.1700"
"2016/01/22","5.1900","13041.0000","4.9200","5.2000","4.9200"
"2016/01/21","4.8500","18879.0000","4.6500","4.8600","4.5100"
"2016/01/20","4.6300","62088.0000","4.6300","4.7500","4.4100"
"2016/01/19","4.7400","64706.0000","5.3500","5.3500","4.7300"
"2016/01/15","5.2600","70512.0000","5.2500","5.3400","5.1148"
"2016/01/14","5.4000","60402.0000","5.3600","5.4900","5.2200"
"2016/01/13","5.3200","67283.0000","5.6200","5.8600","5.2800"
"2016/01/12","5.5600","31670.0000","5.6900","5.9600","5.4300"
"2016/01/11","5.6900","38868.0000","5.7500","6.0300","5.5800"
"2016/01/08","5.7500","15845.0000","5.7900","5.9500","5.7200"
"2016/01/07","5.6600","56398.0000","5.7100","6.1600","5.6101"
"2016/01/06","5.8700","12955.0000","5.8500","6.0200","5.8500"
"2016/01/05","5.9400","44137.0000","6.1900","6.2000","5.7605"
"2016/01/04","6.2000","34230.0000","6.2500","6.3700","6.1000"
"2015/12/31","6.2600","132580.0000","5.8800","6.8500","5.8800"
"2015/12/30","5.7600","149629.0000","5.7200","5.8300","5.5100"
"2015/12/29","5.7600","77646.0000","5.9200","5.9900","5.3100"
"2015/12/28","5.9000","60030.0000","6.3700","6.3700","5.8700"
"2015/12/24","6.3800","11803.0000","6.6000","6.6000","6.3300"
"2015/12/23","6.5700","61322.0000","6.3700","6.5700","6.1300"
"2015/12/22","6.4200","181087.0000","8.2500","8.3000","6.3100"
"2015/12/21","8.3100","206232.0000","6.3200","8.4000","5.9100"
"2015/12/18","6.2500","78701.0000","5.8500","6.3100","5.7100"
"2015/12/17","5.8100","54606.0000","5.7500","5.9440","5.6700"
"2015/12/16","5.8200","107946.0000","4.8800","5.9100","4.6600"
"2015/12/15","4.7500","33056.0000","4.5200","4.8000","4.3900"
"2015/12/14","4.6400","58334.0000","4.6000","4.7900","4.4400"
"2015/12/11","4.6200","14679.0000","4.8300","4.9600","4.6100"
"2015/12/10","4.8800","57006.0000","4.7700","5.0200","4.7100"
"2015/12/09","4.7000","128031.0000","4.3800","4.7100","4.2200"
"2015/12/08","4.2600","31716.0000","4.2200","4.4100","4.1900"
"2015/12/07","4.2800","21523.0000","4.3400","4.3400","4.2201"
"2015/12/04","4.3800","48323.0000","4.3800","4.4300","4.2800"
"2015/12/03","4.3500","46550.0000","4.3500","4.4200","4.3100"
"2015/12/02","4.3600","63323.0000","4.3500","4.4300","4.3000"
"2015/12/01","4.3850","20135.0000","4.4400","4.4400","4.3500"
"2015/11/30","4.4200","57883.0000","4.2900","4.4700","4.2370"
"2015/11/27","4.2900","23565.0000","4.3100","4.3700","4.2300"
"2015/11/25","4.3300","97821.0000","4.3400","4.3900","4.2000"
"2015/11/24","4.3300","119875.0000","4.2500","4.3500","4.1200"
"2015/11/23","4.3000","73141.0000","4.4400","4.4400","4.1500"
"2015/11/20","4.4400","161750.0000","4.9000","4.9000","4.3600"
"2015/11/19","4.9500","105359.0000","5.0500","5.0500","4.7200"
"2015/11/18","5.1100","57992.0000","5.2800","5.2800","5.0000"
"2015/11/17","5.2800","36182.0000","5.2300","5.3200","5.1300"
"2015/11/16","5.2500","30816.0000","5.2300","5.2500","5.0800"
"2015/11/13","5.2700","42831.0000","5.3200","5.3200","5.2100"
"2015/11/12","5.2750","41536.0000","5.4300","5.4300","5.2600"
"2015/11/11","5.3850","44596.0000","5.3900","5.3900","5.2200"
"2015/11/10","5.4000","40522.0000","5.5000","5.5000","5.2600"
"2015/11/09","5.5400","67267.0000","5.4700","5.5500","5.2800"
"2015/11/06","5.4000","22279.0000","5.4000","5.4400","5.1800"
"2015/11/05","5.4000","14042.0000","5.3600","5.4600","5.3600"
"2015/11/04","5.3650","21193.0000","5.3100","5.3999","5.1500"
"2015/11/03","5.2900","62507.0000","5.2000","5.3300","5.1700"
"2015/11/02","5.2100","141545.0000","5.2000","5.2500","5.1500"
"2015/10/30","5.1500","19327.0000","5.2200","5.2200","5.0800"
"2015/10/29","5.2000","48130.0000","5.4500","5.5300","5.1600"
"2015/10/28","5.4700","86652.0000","5.4700","5.9300","5.4000"
"2015/10/27","5.4500","77014.0000","5.5100","5.5500","5.3700"
"2015/10/26","5.5200","76641.0000","5.6500","5.6500","5.4600"
"2015/10/23","5.5800","33587.0000","5.3300","5.6300","5.3199"
"2015/10/22","5.2700","56712.0000","5.2000","5.3100","5.1700"
"2015/10/21","5.2000","33281.0000","5.2100","5.2800","5.1600"
"2015/10/20","5.2400","79631.0000","5.3100","5.3500","5.1600"
"2015/10/19","5.3100","60343.0000","5.2500","5.3500","5.2000"
"2015/10/16","5.2500","83190.0000","5.0000","5.3200","4.8400"
"2015/10/15","4.9800","32757.0000","4.9200","5.0000","4.8800"
"2015/10/14","4.9000","32585.0000","4.8400","5.0300","4.8400"
"2015/10/13","4.8100","22575.0000","5.1500","5.1500","4.7608"
"2015/10/12","5.2200","156329.0000","5.2300","5.2300","4.9000"
"2015/10/09","5.2100","36610.0000","5.1100","5.2100","5.0500"
"2015/10/08","5.0800","351228.0000","4.7500","5.2400","4.6500"
"2015/10/07","4.7500","51533.0000","4.7100","4.8600","4.6200"
"2015/10/06","4.6300","20231.0000","4.6400","4.6900","4.5600"
"2015/10/05","4.6300","78558.0000","4.4700","4.8100","4.4400"
"2015/10/02","4.3600","61031.0000","4.2400","4.4300","4.1400"
"2015/10/01","4.2800","16451.0000","4.3100","4.3500","4.2600"
"2015/09/30","4.3000","27920.0000","4.3700","4.4500","4.2700"
"2015/09/29","4.3600","75393.0000","4.5200","4.5900","4.2800"
"2015/09/28","4.4800","52564.0000","4.6800","4.7300","4.4500"
"2015/09/25","4.6900","29613.0000","4.7800","4.8100","4.6800"
"2015/09/24","4.7900","24906.0000","4.6400","4.7900","4.6400"
"2015/09/23","4.6500","31215.0000","4.5600","4.7400","4.5500"
"2015/09/22","4.5700","45277.0000","4.9200","4.9200","4.5000"
"2015/09/21","4.9600","20625.0000","5.2000","5.2000","4.9300"
"2015/09/18","5.2000","114199.0000","5.0800","5.2200","4.9500"
"2015/09/17","5.1600","41335.0000","5.0800","5.2500","5.0300"
"2015/09/16","5.1000","45045.0000","4.8700","5.1903","4.8700"
"2015/09/15","4.8100","29298.0000","4.9300","4.9300","4.7800"
"2015/09/14","4.9200","38155.0000","4.9501","5.0900","4.8501"
"2015/09/11","4.9900","41369.0000","5.1000","5.1400","4.9400"
"2015/09/10","5.1000","38066.0000","5.2000","5.2400","5.1000"
"2015/09/09","5.2300","32356.0000","5.2900","5.3510","5.1000"
"2015/09/08","5.2800","48106.0000","5.4500","5.4600","5.2500"
"2015/09/04","5.3600","28987.0000","5.4400","5.4700","5.2400"
"2015/09/03","5.4500","29968.0000","5.3200","5.5800","5.3200"
"2015/09/02","5.3400","32044.0000","5.5100","5.5100","5.2400"
"2015/09/01","5.4500","48844.0000","5.4000","5.6400","5.2700"
"2015/08/31","5.4600","49628.0000","5.4200","5.6700","5.2900"
"2015/08/28","5.3900","86178.0000","5.3700","5.5200","5.0600"
"2015/08/27","5.4000","97331.0000","5.0000","5.6600","4.9100"
"2015/08/26","4.9700","102808.0000","5.0500","5.1700","4.9000"
"2015/08/25","4.9100","62410.0000","5.0700","5.2000","4.9000"
"2015/08/24","4.9700","97441.0000","4.9600","5.1400","4.8800"
"2015/08/21","5.1800","68398.0000","5.3000","5.4000","5.0300"
"2015/08/20","5.3500","77290.0000","5.5500","5.6900","5.2800"
"2015/08/19","5.5700","44158.0000","5.6300","5.6900","5.5600"
"2015/08/18","5.6900","44448.0000","5.6840","5.8300","5.6000"
"2015/08/17","5.7800","50067.0000","5.6900","5.9500","5.5200"
"2015/08/14","5.8300","76530.0000","6.2200","6.3000","5.7700"
"2015/08/13","6.2600","30864.0000","6.0700","6.3400","5.8500"
"2015/08/12","6.0600","69710.0000","5.7800","6.2000","5.6300"
"2015/08/11","5.8200","56473.0000","5.7800","5.9600","5.7200"
"2015/08/10","5.8500","89775.0000","5.8000","6.0100","5.7400"
"2015/08/07","6.0000","247913.0000","6.2500","6.5700","5.4803"
"2015/08/06","6.5900","109925.0000","7.1100","7.2580","6.2800"
"2015/08/05","7.0600","67340.0000","7.0000","7.2560","6.9240"
"2015/08/04","6.9100","46873.0000","6.9000","6.9500","6.8000"
"2015/08/03","6.8800","103473.0000","6.6000","6.8900","6.5500"
"2015/07/31","6.6100","103215.0000","6.4700","6.7599","6.4700"
"2015/07/30","6.4900","69688.0000","6.5000","6.6000","6.3600"
"2015/07/29","6.5600","122616.0000","6.5500","6.8600","6.4500"
"2015/07/28","6.5100","148267.0000","6.5100","7.0600","6.4100"
"2015/07/27","6.5800","576671.0000","7.4500","7.7500","6.5500"
"2015/07/24","7.3800","323188.0000","8.0000","8.2900","7.1400"
"2015/07/23","8.0700","114565.0000","8.8400","9.0100","7.9400"
"2015/07/22","8.8200","82828.0000","8.8100","9.0800","8.6800"
"2015/07/21","8.9900","49294.0000","8.9900","9.1600","8.8600"
"2015/07/20","9.0000","41608.0000","9.2800","9.3000","8.9900"
"2015/07/17","9.2900","63327.0000","9.5500","9.7000","9.1100"
"2015/07/16","9.5000","104217.0000","9.8900","9.9100","9.3400"
"2015/07/15","9.8800","62120.0000","10.0000","10.1200","9.6400"
"2015/07/14","9.9600","30222.0000","10.0000","10.0600","9.9300"
"2015/07/13","10.0300","106801.0000","9.9800","10.0450","9.7700"
"2015/07/10","9.8700","105967.0000","10.3900","10.6000","9.7300"
"2015/07/09","10.3100","97253.0000","10.3900","10.3900","9.7801"
"2015/07/08","10.3100","201541.0000","10.5400","10.6400","9.7900"
"2015/07/07","10.4600","114515.0000","10.5800","10.6000","10.1000"
"2015/07/06","10.6400","102123.0000","10.6400","10.8800","10.2150"
"2015/07/02","10.7400","86157.0000","10.3500","11.1100","9.9800"
"2015/07/01","10.3200","96858.0000","10.5500","10.8899","10.0700"
"2015/06/30","10.3900","174461.0000","10.3500","10.4400","10.0400"
"2015/06/29","10.2000","70892.0000","10.1500","10.4600","9.8400"
"2015/06/26","10.2300","41670.0000","10.1600","10.2600","10.0800"
"2015/06/25","10.1600","44484.0000","10.2000","10.4800","10.1400"
"2015/06/24","10.1700","49821.0000","10.2700","10.3399","10.1300"
"2015/06/23","10.3200","28145.0000","10.5100","10.5100","10.2800"
"2015/06/22","10.5500","43587.0000","10.6600","10.7000","10.1801"
"2015/06/19","10.6000","54884.0000","10.6500","10.7399","10.5130"
"2015/06/18","10.6100","48006.0000","10.6300","10.8899","10.5500"
"2015/06/17","10.7100","62030.0000","10.6200","10.9200","10.4400"
"2015/06/16","10.6300","98621.0000","10.3400","10.8200","10.0500"
"2015/06/15","10.4300","42420.0000","10.4700","10.4900","10.2300"
"2015/06/12","10.5500","36615.0000","10.6700","10.9800","10.4700"
"2015/06/11","10.7500","45858.0000","10.9000","10.9000","10.6700"
"2015/06/10","10.9000","57776.0000","10.8400","10.9500","10.6300"
"2015/06/09","10.8200","57599.0000","11.0300","11.0300","10.5600"
"2015/06/08","10.9900","39063.0000","10.8500","11.0300","10.6600"
"2015/06/05","10.8500","185841.0000","11.1000","11.1500","10.7100"
"2015/06/04","11.0600","49092.0000","11.2100","11.2100","10.8300"
"2015/06/03","11.1500","92246.0000","10.7000","11.2500","10.7000"
"2015/06/02","10.7400","50451.0000","11.1800","11.2000","10.6700"
"2015/06/01","10.9900","89361.0000","11.2000","11.2500","10.8000"
"2015/05/29","11.1900","90800.0000","11.2400","11.5400","10.8900"
"2015/05/28","11.3800","52882.0000","11.5700","11.6000","11.2400"
"2015/05/27","11.5700","99969.0000","11.9300","11.9300","11.2000"
"2015/05/26","11.9400","48832.0000","12.1900","12.1900","11.5500"
"2015/05/22","12.1100","174576.0000","11.7800","12.2000","11.4200"
"2015/05/21","11.7000","217826.0000","11.1800","12.0000","11.1600"
"2015/05/20","11.1900","192606.0000","11.5000","11.8100","10.9200"
"2015/05/19","10.6400","141599.0000","10.3400","11.1500","10.3100"
"2015/05/18","10.4300","40736.0000","10.5900","10.8300","10.3500"
"2015/05/15","10.5100","18645.0000","10.4600","10.6900","10.4200"
"2015/05/14","10.5800","24888.0000","10.6300","10.8000","10.5000"
"2015/05/13","10.5200","29213.0000","10.7800","10.9447","10.4200"
"2015/05/12","10.7900","71748.0000","11.0900","11.0900","10.6400"
"2015/05/11","11.0500","186792.0000","10.7000","11.4200","10.6800"
"2015/05/08","10.8100","256475.0000","11.4400","11.4400","10.6000"
"2015/05/07","11.2700","68978.0000","11.2300","11.3000","11.0300"
"2015/05/06","11.1400","40440.0000","11.5800","11.6900","11.1100"
"2015/05/05","11.4400","67276.0000","12.0100","12.1300","11.0400"
"2015/05/04","12.0600","45104.0000","12.4600","12.4600","12.0000"
"2015/05/01","12.4300","34543.0000","12.4800","12.5500","12.1800"
"2015/04/30","12.5000","55818.0000","12.4300","12.5200","12.0400"
"2015/04/29","12.4400","44423.0000","12.5000","12.5200","12.1100"
"2015/04/28","12.5000","144414.0000","11.9900","12.9300","11.9900"
"2015/04/27","11.9400","61805.0000","12.0000","12.3600","11.8200"
"2015/04/24","12.0400","63976.0000","12.1600","12.3600","11.9150"
"2015/04/23","12.2000","60800.0000","12.1900","12.4900","12.0200"
"2015/04/22","12.0100","83995.0000","11.7000","12.1790","11.5320"
"2015/04/21","11.6100","37136.0000","11.4700","11.6700","11.3500"
"2015/04/20","11.5800","63862.0000","11.8000","11.8765","11.3600"
"2015/04/17","11.6800","104842.0000","10.9700","11.7000","10.8400"
"2015/04/16","11.0900","40736.0000","11.1000","11.2040","10.9100"
"2015/04/15","11.2400","47090.0000","10.6200","11.4100","10.5700"
"2015/04/14","10.3800","32105.0000","10.6000","10.7000","10.3500"
"2015/04/13","10.5500","74428.0000","10.7600","11.1900","10.3000"
"2015/04/10","10.7700","31276.0000","10.7800","10.9100","10.0000"
"2015/04/09","10.7300","60773.0000","10.8000","10.9500","10.4200"
"2015/04/08","10.7100","37758.0000","10.7600","11.1700","10.6000"
"2015/04/07","10.7700","33095.0000","11.0500","11.1200","10.7400"
"2015/04/06","11.0700","30654.0000","11.3300","11.4200","11.0500"
"2015/04/02","11.3200","23836.0000","11.2600","11.5000","11.0800"
"2015/04/01","11.2100","32588.0000","11.2900","11.6000","11.0100"
"2015/03/31","11.1800","18207.0000","11.0900","11.3000","11.0900"
"2015/03/30","11.2000","123879.0000","10.9300","11.2700","10.7000"
"2015/03/27","10.9100","158522.0000","10.7300","11.0900","10.5800"
"2015/03/26","10.9000","55579.0000","11.1400","11.4400","10.8801"
"2015/03/25","11.2600","84851.0000","11.8500","11.8700","11.1400"
"2015/03/24","11.8500","41887.0000","11.9700","12.4200","11.7200"
"2015/03/23","11.9800","60486.0000","11.8300","12.0600","11.5700"
"2015/03/20","11.8500","261158.0000","12.0000","12.5900","11.8100"
"2015/03/19","11.9600","147063.0000","11.1000","12.0000","11.1000"
"2015/03/18","11.0500","29430.0000","11.0500","11.2850","10.9300"
"2015/03/17","11.0400","24994.0000","10.9800","11.1000","10.9800"
"2015/03/16","11.0600","33479.0000","11.1600","11.2500","10.9900"
"2015/03/13","11.1600","37611.0000","11.1000","11.2000","10.5700"
"2015/03/12","11.0200","51867.0000","10.9600","11.1100","10.7800"
"2015/03/11","10.9100","53371.0000","10.5500","11.0800","10.3600"
"2015/03/10","10.5800","25651.0000","10.9700","10.9800","10.5400"
"2015/03/09","11.0100","25640.0000","11.0800","11.3300","10.8800"
"2015/03/06","10.9600","26121.0000","11.2000","11.2600","10.9000"
"2015/03/05","11.3100","72357.0000","10.7100","11.4299","10.7100"
"2015/03/04","10.6400","33541.0000","10.8100","10.8200","10.4800"
"2015/03/03","10.7200","66653.0000","11.0900","11.0900","10.7000"
"2015/03/02","11.0000","98090.0000","10.8300","11.1700","10.5100"
"2015/02/27","10.8200","39322.0000","10.8400","10.9500","10.6900"
"2015/02/26","10.8100","57466.0000","10.9000","11.0000","10.5800"
"2015/02/25","10.9400","85005.0000","11.1600","11.2900","10.6500"
"2015/02/24","11.1600","137995.0000","10.7800","11.3100","10.5134"
"2015/02/23","10.5700","89363.0000","10.5300","10.8900","10.2600"
"2015/02/20","10.4900","181657.0000","9.8880","10.9900","9.7500"
"2015/02/19","9.9300","20502.0000","9.8500","10.0600","9.7319"
"2015/02/18","9.8500","25690.0000","9.8900","9.9000","9.6398"
"2015/02/17","9.6500","31568.0000","9.9000","9.9000","9.5000"
"2015/02/13","9.8700","52674.0000","9.6600","9.9000","9.5100"
"2015/02/12","9.5700","12938.0000","9.8820","9.8820","9.4900"
"2015/02/11","9.5200","30341.0000","9.3800","9.9200","9.2200"
"2015/02/10","9.3700","13549.0000","9.3400","9.4100","9.1500"
"2015/02/09","9.2800","14503.0000","9.0100","9.3800","9.0100"
"2015/02/06","9.1600","107795.0000","8.8500","9.3300","8.5600"
"2015/02/05","8.7500","170980.0000","8.6500","8.8500","8.5800"
"2015/02/04","8.6100","83669.0000","8.4200","8.8200","8.4200"
"2015/02/03","8.4100","42079.0000","8.2700","8.5750","8.2300"
"2015/02/02","8.0700","79302.0000","8.1500","8.2299","7.9600"
"2015/01/30","8.2000","17883.0000","8.4000","8.5800","8.1500"
"2015/01/29","8.2600","14907.0000","8.5100","8.5100","8.0800"
"2015/01/28","8.5100","14327.0000","8.7400","8.7400","8.5000"
"2015/01/27","8.7500","27362.0000","8.8500","8.9200","8.7400"
"2015/01/26","8.9700","8055.0000","9.0000","9.0900","8.9300"
"2015/01/23","9.0100","17953.0000","9.0300","9.0550","8.8300"
"2015/01/22","9.0300","10887.0000","8.9600","9.1390","8.9500"
"2015/01/21","8.9500","10047.0000","9.2600","9.3800","8.9400"
"2015/01/20","9.3500","15674.0000","9.3080","9.3500","9.1300"
"2015/01/16","9.5300","48267.0000","8.6500","9.6600","8.5600"
"2015/01/15","8.7400","9604.0000","8.9550","9.1050","8.7000"
"2015/01/14","9.1900","13564.0000","9.3500","9.3700","8.8000"
"2015/01/13","9.2900","69656.0000","9.2100","9.7100","9.0200"
"2015/01/12","9.2300","26649.0000","9.8100","9.8100","9.0700"
"2015/01/09","9.5500","8523.0000","9.5640","9.6400","9.3900"
"2015/01/08","9.5700","8123.0000","9.6600","9.6800","9.5000"
"2015/01/07","9.3750","9992.0000","9.4200","9.7000","9.3200"
"2015/01/06","9.5100","51423.0000","9.3600","9.6100","9.2500"
"2015/01/05","9.6200","40801.0000","10.1400","10.3100","9.6200"
"2015/01/02","10.2700","47543.0000","10.3000","10.7200","9.6500"
"2014/12/31","10.2000","37457.0000","9.7300","10.2400","9.5500"
"2014/12/30","9.6500","68437.0000","8.4800","9.7280","8.4800"
"2014/12/29","8.4800","66192.0000","8.3400","8.7000","8.1000"
"2014/12/26","8.2700","21853.0000","8.4900","8.7000","8.2000"
"2014/12/24","8.4500","33307.0000","8.2000","8.7000","8.2000"
"2014/12/23","8.2900","39318.0000","8.5000","8.5500","8.0600"
"2014/12/22","8.5000","22057.0000","8.3410","8.6000","8.3400"
"2014/12/19","8.1700","18411.0000","8.4000","8.4100","8.1700"
"2014/12/18","8.2900","26444.0000","8.4000","8.4400","8.2900"
"2014/12/17","8.2900","38843.0000","8.1600","8.3700","8.1314"
"2014/12/16","8.0100","64169.0000","8.0100","8.5899","7.9800"
"2014/12/15","7.7100","15439.0000","8.0000","8.0100","7.5200"
"2014/12/12","8.0800","29379.0000","7.8500","8.1000","7.6400"
"2014/12/11","7.8200","15942.0000","7.7900","7.9800","7.7400"
"2014/12/10","7.6900","33388.0000","7.6600","8.0000","7.6600"
"2014/12/09","7.8700","30105.0000","7.9900","8.1900","7.8600"
"2014/12/08","7.9900","42742.0000","8.3000","8.3500","7.8500"
"2014/12/05","8.4000","19149.0000","8.4000","8.4500","8.3200"
"2014/12/04","8.4000","9539.0000","8.5400","8.6000","8.3000"
"2014/12/03","8.4700","14868.0000","8.6000","8.7400","8.4000"
"2014/12/02","8.6400","14432.0000","8.5000","8.7300","8.5000"
"2014/12/01","8.4000","40332.0000","8.6000","9.0900","8.1150"
"2014/11/28","8.8500","8471.0000","8.9800","9.1850","8.8500"
"2014/11/26","9.0800","152159.0000","9.1200","9.1800","8.8100"
"2014/11/25","9.2000","64619.0000","9.5000","9.5500","9.1400"
"2014/11/24","9.5400","59883.0000","9.6700","9.6700","9.3700"
"2014/11/21","9.6700","74762.0000","10.2000","10.2500","9.5600"
"2014/11/20","10.2500","46087.0000","10.1000","10.4000","9.8400"
"2014/11/19","9.9600","10116.0000","9.9600","10.0000","9.8100"
"2014/11/18","9.9800","23048.0000","9.8800","10.1500","9.8800"
"2014/11/17","9.7400","46878.0000","9.8400","9.9700","9.5100"
"2014/11/14","9.9000","9929.0000","9.9700","9.9700","9.7100"
"2014/11/13","9.7500","11610.0000","9.8900","10.1800","9.7500"
"2014/11/12","9.9200","25791.0000","10.1700","10.1700","9.8200"
"2014/11/11","10.1100","7119.0000","10.0600","10.2650","9.8600"
"2014/11/10","10.0900","21558.0000","10.3400","10.6000","10.0100"
"2014/11/07","10.2800","16085.0000","10.0300","10.4000","10.0300"
"2014/11/06","9.9400","18817.0000","10.1600","10.1700","9.9100"
"2014/11/05","10.1500","22115.0000","10.1600","10.2150","10.1000"
