"date","close","volume","open","high","low"
"2014/11/04","10.2000","24991.0000","10.4330","10.4330","10.0300"
"2014/11/03","10.4200","18683.0000","10.4500","10.4900","10.2360"
"2014/10/31","10.5300","18094.0000","10.2300","10.5600","10.1600"
"2014/10/30","10.1100","7884.0000","10.1100","10.1700","9.9301"
"2014/10/29","10.1100","16064.0000","10.2300","10.2800","9.9380"
"2014/10/28","10.1900","37722.0000","9.9200","10.2300","9.8580"
"2014/10/27","10.1600","11053.0000","10.0800","10.1600","9.7800"
"2014/10/24","10.1600","50944.0000","10.1400","10.5500","9.9700"
"2014/10/23","10.1400","32925.0000","9.9301","10.1700","9.9301"
"2014/10/22","10.0700","109384.0000","10.1200","10.3400","9.9600"
"2014/10/21","10.1300","20086.0000","10.1700","10.3300","9.9700"
"2014/10/20","10.0500","13339.0000","10.0800","10.1800","9.9120"
"2014/10/17","10.0400","38651.0000","10.0000","10.4000","9.8800"
"2014/10/16","9.8500","27463.0000","9.1300","10.0000","9.1300"
"2014/10/15","9.1900","25422.0000","9.1500","9.5400","9.0000"
"2014/10/14","9.2300","39418.0000","9.6900","9.7100","9.2050"
"2014/10/13","9.2600","43628.0000","9.5900","10.0700","9.2500"
"2014/10/10","9.3600","35222.0000","9.3600","9.5100","9.2500"
"2014/10/09","9.3900","38285.0000","9.7000","9.8300","9.2900"
"2014/10/08","9.6600","42315.0000","9.5000","9.9600","9.4600"
"2014/10/07","9.6300","69356.0000","10.2400","10.2400","9.5500"
"2014/10/06","10.2900","96427.0000","10.7100","10.7100","9.9700"
"2014/10/03","10.6600","43686.0000","10.9000","11.1000","10.5000"
"2014/10/02","10.7700","37927.0000","10.9600","11.0900","10.4300"
"2014/10/01","11.0000","73614.0000","10.7900","11.1500","10.6500"
"2014/09/30","10.7000","92619.0000","10.6300","11.1000","10.4200"
"2014/09/29","10.6000","26652.0000","10.4800","10.9100","10.4700"
"2014/09/26","10.6200","19355.0000","10.8500","10.9100","10.4950"
"2014/09/25","10.7900","38249.0000","10.8300","11.0100","10.6101"
"2014/09/24","10.8200","46026.0000","10.7900","11.0500","10.6500"
"2014/09/23","10.6600","29140.0000","10.7100","10.7500","10.4200"
"2014/09/22","10.7400","28078.0000","11.5300","11.5400","10.6600"
"2014/09/19","11.5500","47762.0000","11.3000","11.8300","11.2300"
"2014/09/18","11.3000","22907.0000","11.2900","11.3000","11.1300"
"2014/09/17","11.1200","34960.0000","10.5400","11.2800","10.0001"
"2014/09/16","10.6600","32112.0000","10.5700","10.7100","10.4700"
"2014/09/15","10.6800","38152.0000","10.8800","10.8800","10.5000"
"2014/09/12","10.8400","16293.0000","10.9300","10.9800","10.7200"
"2014/09/11","10.9000","18391.0000","10.6800","10.9250","10.5500"
"2014/09/10","10.8400","39645.0000","10.6900","11.1619","10.4530"
"2014/09/09","10.6500","66245.0000","11.2600","11.4200","10.5100"
"2014/09/08","11.3100","31124.0000","11.3200","11.4900","11.1600"
"2014/09/05","11.2500","56528.0000","10.8400","11.3750","10.8300"
"2014/09/04","10.8000","18672.0000","10.9400","11.0000","10.7600"
"2014/09/03","10.9300","38671.0000","10.7700","11.1500","10.5640"
"2014/09/02","10.6700","17173.0000","10.7300","10.7300","10.6500"
"2014/08/29","10.6400","17947.0000","10.6400","10.7900","10.5600"
"2014/08/28","10.5700","13059.0000","10.5200","10.6500","10.4601"
"2014/08/27","10.5700","17863.0000","10.6560","10.8199","10.4900"
"2014/08/26","10.6800","48904.0000","10.7500","10.8400","10.4100"
"2014/08/25","10.6500","22490.0000","10.6900","10.8299","10.4300"
"2014/08/22","10.5800","34905.0000","10.1400","10.7200","10.1400"
"2014/08/21","10.1200","13756.0000","10.0000","10.1800","9.8700"
"2014/08/20","10.0300","80668.0000","10.1100","10.3700","9.8000"
"2014/08/19","10.2200","52426.0000","10.5300","10.5800","9.8750"
"2014/08/18","10.4300","22421.0000","10.5800","11.0200","10.3600"
"2014/08/15","10.5100","82362.0000","10.6400","10.7390","10.0000"
"2014/08/14","10.5200","156367.0000","10.3000","11.2800","10.3000"
"2014/08/13","10.2400","130444.0000","8.9100","10.3400","8.9100"
"2014/08/12","8.9500","62505.0000","9.3400","9.3500","8.9000"
"2014/08/11","9.2800","123675.0000","9.3100","9.6500","8.8401"
"2014/08/08","9.4300","90818.0000","9.4900","9.7500","8.7300"
"2014/08/07","9.6200","55000.0000","9.2000","9.7200","8.7900"
"2014/08/06","8.9600","71108.0000","8.8200","8.9900","8.4700"
"2014/08/05","8.8400","45525.0000","9.3000","9.7860","8.7600"
"2014/08/04","9.2900","64000.0000","9.8300","9.8300","9.1800"
"2014/08/01","9.7100","16287.0000","9.7700","9.8000","9.5001"
"2014/07/31","9.7800","12788.0000","10.1600","10.1600","9.7100"
"2014/07/30","10.2800","29451.0000","10.8900","10.9200","10.2400"
"2014/07/29","10.8100","37155.0000","10.5400","10.9332","10.5400"
"2014/07/28","10.5400","13744.0000","10.2300","10.6800","10.2300"
"2014/07/25","10.2300","32227.0000","10.0200","10.4000","10.0200"
"2014/07/24","10.0600","10528.0000","9.9900","10.2000","9.8400"
"2014/07/23","10.0600","20958.0000","10.1400","10.1400","9.5900"
"2014/07/22","10.1200","30425.0000","9.6700","10.5000","9.6700"
"2014/07/21","9.5600","15263.0000","9.8900","9.8900","9.5600"
"2014/07/18","9.8300","11481.0000","9.9500","10.1200","9.7300"
"2014/07/17","9.9200","5047.0000","9.6720","9.9200","9.6700"
"2014/07/16","9.8000","42900.0000","10.2400","10.2400","9.6200"
"2014/07/15","10.2400","23426.0000","10.7950","10.8799","10.1600"
"2014/07/14","10.7900","19850.0000","11.1900","11.1900","10.6050"
"2014/07/11","11.0800","6451.0000","11.3400","11.3400","11.0800"
"2014/07/10","11.1800","11468.0000","11.0000","11.2800","10.8800"
"2014/07/09","11.2400","8338.0000","11.2900","11.3299","11.0900"
"2014/07/08","11.2000","18945.0000","11.4900","11.4900","11.0200"
"2014/07/07","11.5100","18773.0000","12.0000","12.0000","11.4400"
"2014/07/03","12.0100","14500.0000","12.1500","12.1660","11.6600"
"2014/07/02","12.0300","25827.0000","11.9200","12.3100","11.6700"
"2014/07/01","12.0200","35997.0000","12.3700","12.3700","11.7200"
"2014/06/30","12.2300","88837.0000","11.7600","12.5950","11.6000"
"2014/06/27","11.6800","188316.0000","12.0500","13.0000","11.6700"
"2014/06/26","12.0600","60865.0000","11.4900","12.4800","11.4100"
"2014/06/25","11.3500","91448.0000","11.0600","11.6500","11.0600"
"2014/06/24","10.7500","22255.0000","11.1500","11.1500","10.5900"
"2014/06/23","11.1700","8152.0000","11.2400","11.2850","11.0100"
"2014/06/20","11.2700","10403.0000","11.2400","11.3100","11.2300"
"2014/06/19","11.2700","40262.0000","11.6000","11.6000","11.0100"
"2014/06/18","11.6400","44002.0000","11.3800","11.7400","11.0200"
"2014/06/17","11.3800","72334.0000","10.4000","11.4500","10.2280"
"2014/06/16","10.3500","43249.0000","10.7100","10.7100","9.9600"
"2014/06/13","10.7900","12474.0000","10.8200","10.8900","10.6800"
"2014/06/12","10.7100","9742.0000","10.7000","10.9900","10.6100"
"2014/06/11","10.7000","11674.0000","10.1780","10.7900","10.1780"
"2014/06/10","10.7100","3698.0000","10.7300","10.8500","10.7100"
"2014/06/09","10.8000","27935.0000","10.5000","10.8700","10.5000"
"2014/06/06","10.4500","24468.0000","10.3400","10.7000","9.9900"
"2014/06/05","10.3200","11330.0000","10.5400","10.5400","10.2900"
"2014/06/04","10.4900","19271.0000","10.5200","10.5450","10.2600"
"2014/06/03","10.5200","55571.0000","10.0200","10.7000","9.9550"
"2014/06/02","10.0100","32881.0000","9.9700","10.1500","9.9600"
"2014/05/30","9.8800","23707.0000","9.8500","9.9750","9.7500"
"2014/05/29","9.7200","47817.0000","9.3400","9.7500","9.2400"
"2014/05/28","9.2100","42114.0000","9.0000","9.3600","8.9700"
"2014/05/27","8.5400","40544.0000","8.3940","8.5780","8.1000"
"2014/05/23","8.4000","20565.0000","8.2800","8.5700","8.2000"
"2014/05/22","8.2400","38749.0000","8.1700","8.6760","8.0500"
"2014/05/21","8.2300","25036.0000","8.0700","8.7400","8.0700"
"2014/05/20","8.0800","32178.0000","7.7000","8.1000","7.6200"
"2014/05/19","7.7200","77308.0000","8.0000","8.1000","7.5810"
"2014/05/16","8.1800","67125.0000","8.6000","8.6400","8.1000"
"2014/05/15","8.6400","35828.0000","8.8800","8.9840","8.6400"
"2014/05/14","9.0000","26644.0000","9.0700","9.3560","8.7700"
"2014/05/13","9.1500","26311.0000","8.9800","9.2000","8.7610"
"2014/05/12","9.0500","46704.0000","8.9400","9.1500","8.7000"
"2014/05/09","8.8300","22224.0000","8.6400","9.0050","8.4900"
"2014/05/08","8.7000","98008.0000","7.9900","9.3800","7.8000"
"2014/05/07","9.3400","55079.0000","9.5000","9.5500","9.0400"
"2014/05/06","9.5400","35046.0000","9.6000","9.7200","9.4240"
"2014/05/05","9.6600","48277.0000","9.1600","9.6900","9.0800"
"2014/05/02","9.1400","54658.0000","8.8200","9.1701","8.8200"
"2014/05/01","8.7500","39820.0000","8.9100","8.9200","8.4500"
"2014/04/30","8.5500","21720.0000","8.3300","8.6600","8.3100"
"2014/04/29","8.3100","48805.0000","8.8600","8.8600","8.2600"
"2014/04/28","8.8300","38717.0000","8.9300","9.0000","8.8000"
"2014/04/25","8.9500","21429.0000","9.1560","9.1560","8.8700"
"2014/04/24","9.2100","22215.0000","9.0600","9.2350","8.8401"
"2014/04/23","9.0300","68247.0000","9.4000","9.4000","8.9210"
"2014/04/22","9.3700","29190.0000","9.3000","9.5190","9.1500"
"2014/04/21","9.3300","32440.0000","9.4200","9.5000","9.0200"
"2014/04/17","9.4500","13442.0000","9.2800","9.5600","9.2800"
"2014/04/16","9.3800","31526.0000","9.3900","9.4920","9.1003"
"2014/04/15","9.3400","34715.0000","9.5200","9.6000","8.9600"
"2014/04/14","9.5400","65057.0000","9.8500","10.0400","9.2400"
"2014/04/11","9.7500","33212.0000","9.7100","9.9999","9.7000"
"2014/04/10","9.8600","46352.0000","10.0000","10.0500","9.6900"
"2014/04/09","9.9400","87020.0000","9.8600","10.1900","9.5100"
"2014/04/08","10.0200","83306.0000","10.2000","10.6590","9.9100"
"2014/04/07","10.2400","96654.0000","11.3000","11.4940","9.9110"
"2014/04/04","11.3500","52588.0000","12.3600","12.3600","11.2500"
"2014/04/03","12.2300","37711.0000","12.8000","12.8000","12.0000"
"2014/04/02","12.8000","53857.0000","12.3700","13.0000","11.8701"
"2014/04/01","12.3400","73790.0000","12.1700","12.5000","11.5600"
"2014/03/31","12.1700","37615.0000","11.9300","12.3141","11.7200"
"2014/03/28","11.8500","39140.0000","12.3100","12.6100","11.7800"
"2014/03/27","12.2600","49878.0000","12.3200","12.7900","12.0700"
"2014/03/26","12.3500","110290.0000","12.8500","12.9900","11.9400"
"2014/03/25","12.7700","120173.0000","12.8900","13.3400","12.7700"
"2014/03/24","12.8900","99431.0000","13.1400","13.5000","12.5000"
"2014/03/21","13.1300","237599.0000","12.9900","13.2400","12.4978"
"2014/03/20","12.8700","40862.0000","13.4100","13.4800","12.7800"
"2014/03/19","13.4200","103247.0000","13.1200","13.7100","13.1100"
"2014/03/18","13.0200","93650.0000","12.8200","13.5700","12.7040"
"2014/03/17","12.6300","99657.0000","12.2100","12.7400","11.6900"
"2014/03/14","12.0100","52359.0000","11.4700","12.1500","11.3000"
"2014/03/13","11.4500","52286.0000","12.0000","12.0000","11.3600"
"2014/03/12","12.0800","46395.0000","12.1700","12.1900","11.5010"
"2014/03/11","12.1050","68913.0000","12.2500","12.4200","11.9600"
"2014/03/10","12.1100","63616.0000","12.9200","12.9500","11.8500"
"2014/03/07","13.1400","39802.0000","13.7400","13.7400","13.0200"
"2014/03/06","13.5100","113566.0000","13.0500","13.6200","12.7700"
"2014/03/05","12.9800","143436.0000","12.8000","13.2390","12.4410"
"2014/03/04","12.9000","274432.0000","12.2700","13.2400","12.1300"
"2014/03/03","12.0000","170486.0000","11.0000","12.3500","10.6700"
"2014/02/28","11.1600","123113.0000","11.1500","11.7100","10.8000"
"2014/02/27","11.3900","188955.0000","10.2000","11.5000","10.1900"
"2014/02/26","10.0500","45937.0000","10.0000","10.3000","9.8000"
"2014/02/25","9.9900","46865.0000","10.0400","10.4000","9.8300"
"2014/02/24","9.9400","25565.0000","10.0300","10.1955","9.9400"
"2014/02/21","9.9500","57217.0000","9.8000","10.1000","9.5500"
"2014/02/20","9.8700","47334.0000","10.1850","10.2900","9.8700"
"2014/02/19","9.9800","94214.0000","10.2000","10.2780","9.7000"
"2014/02/18","10.2600","86938.0000","10.0000","10.4600","9.9700"
"2014/02/14","9.8800","29767.0000","9.7500","9.9400","9.7500"
"2014/02/13","9.6600","18284.0000","9.2900","9.7600","9.2795"
"2014/02/12","9.3900","33662.0000","9.4400","9.6100","9.3400"
"2014/02/11","9.4400","77074.0000","9.6600","9.8990","9.2500"
"2014/02/10","9.5100","41423.0000","9.8900","10.0000","9.5000"
"2014/02/07","9.8900","163737.0000","9.9500","10.0900","9.5000"
"2014/02/06","8.8000","31101.0000","9.1101","9.1101","8.7400"
"2014/02/05","9.1200","22558.0000","8.9000","9.1360","8.5100"
"2014/02/04","9.0100","33551.0000","9.0400","9.2000","8.5600"
"2014/02/03","9.1400","47839.0000","9.7700","9.8330","9.0200"
"2014/01/31","9.6700","32693.0000","9.6900","9.8000","9.6009"
"2014/01/30","9.6800","71789.0000","9.5000","9.8000","9.4300"
"2014/01/29","9.4100","61357.0000","8.9900","9.5000","8.7100"
"2014/01/28","9.0200","23093.0000","9.1320","9.1320","8.7600"
"2014/01/27","8.8800","40991.0000","9.1900","9.1900","8.6500"
"2014/01/24","9.1700","22628.0000","9.4500","9.4500","8.9800"
"2014/01/23","9.4800","22525.0000","9.5000","9.6400","9.3000"
"2014/01/22","9.4900","31904.0000","9.4000","9.5900","9.1800"
"2014/01/21","9.3900","34602.0000","9.4000","9.5000","8.9500"
"2014/01/17","9.3900","59792.0000","9.5300","9.6500","9.2000"
"2014/01/16","9.3900","73176.0000","9.2900","9.5890","9.2800"
"2014/01/15","9.2500","101784.0000","8.8200","9.6600","8.8200"
"2014/01/14","8.9000","93352.0000","8.7000","9.1490","8.5700"
"2014/01/13","8.7300","56617.0000","8.8900","8.9660","8.2300"
"2014/01/10","8.8300","26031.0000","9.0000","9.3399","8.7204"
"2014/01/09","8.9900","159046.0000","8.4300","9.8000","8.1900"
"2014/01/08","8.3900","126680.0000","7.7100","8.4700","7.5300"
"2014/01/07","7.8000","39587.0000","7.3600","7.9100","7.2600"
"2014/01/06","7.2500","35844.0000","7.4600","7.4900","7.2000"
"2014/01/03","7.3900","50648.0000","7.1100","7.4825","7.0800"
"2014/01/02","7.0500","25281.0000","6.8700","7.1400","6.8700"
"2013/12/31","6.9600","52288.0000","6.5300","6.9800","6.5100"
"2013/12/30","6.6800","153677.0000","6.4200","6.6800","6.1900"
"2013/12/27","6.4700","61090.0000","6.4600","6.6700","6.2801"
"2013/12/26","6.5000","51260.0000","6.6800","6.6800","6.4500"
"2013/12/24","6.7100","8076.0000","6.7290","6.7300","6.6300"
"2013/12/23","6.7200","25966.0000","6.7800","6.7985","6.6100"
"2013/12/20","6.7700","39366.0000","6.8900","6.9500","6.6200"
"2013/12/19","6.9400","41930.0000","7.0100","7.0800","6.8500"
"2013/12/18","7.0700","52130.0000","7.3900","7.4200","6.8200"
"2013/12/17","7.4300","10238.0000","7.4230","7.4800","7.2900"
"2013/12/16","7.4200","18384.0000","7.3500","7.4700","7.2050"
"2013/12/13","7.3000","33058.0000","7.2900","7.5000","7.2000"
"2013/12/12","7.3900","52925.0000","6.9900","7.6100","6.9900"
"2013/12/11","7.0100","64015.0000","7.4700","7.6300","6.8900"
"2013/12/10","7.6000","32077.0000","7.7900","7.7900","7.5500"
"2013/12/09","7.7800","11875.0000","7.9100","7.9500","7.7500"
"2013/12/06","7.9500","6852.0000","8.1700","8.1700","7.9100"
"2013/12/05","8.2000","27073.0000","8.1100","8.2000","7.7800"
"2013/12/04","8.1000","44875.0000","7.6100","8.2200","7.6100"
"2013/12/03","7.5600","11641.0000","7.5000","7.6000","7.4100"
"2013/12/02","7.4700","19298.0000","7.6000","7.6500","7.4700"
"2013/11/29","7.6400","21976.0000","7.6100","7.7690","7.6000"
"2013/11/27","7.6800","20290.0000","7.8800","7.8800","7.6400"
"2013/11/26","7.8800","19758.0000","7.5200","7.9000","7.5200"
"2013/11/25","7.5300","55749.0000","8.0300","8.0300","7.4010"
"2013/11/22","8.0600","33352.0000","7.9400","8.1280","7.8600"
"2013/11/21","7.9800","55214.0000","8.2500","8.2500","7.9100"
"2013/11/20","8.2500","34093.0000","8.2000","8.2900","8.1000"
"2013/11/19","7.9300","37094.0000","8.0800","8.0800","7.9100"
"2013/11/18","8.1500","68862.0000","8.0500","8.2500","7.8600"
"2013/11/15","8.1400","32861.0000","8.3100","8.3100","8.0000"
"2013/11/14","8.3800","47479.0000","8.4200","8.5300","8.0649"
"2013/11/13","8.5000","27740.0000","8.5400","8.6400","8.2600"
"2013/11/12","8.7000","58368.0000","8.7200","8.8100","8.2600"
"2013/11/11","8.7900","120292.0000","8.1700","8.9900","8.1600"
"2013/11/08","8.2300","29784.0000","8.1100","8.2900","8.1000"
"2013/11/07","8.1800","47094.0000","8.3000","8.3100","8.0100"
"2013/11/06","8.3900","50533.0000","8.2000","8.4500","8.0000"
"2013/11/05","8.2200","32333.0000","8.1400","8.3100","8.0600"
"2013/11/04","8.2400","19019.0000","8.0400","8.3999","8.0100"
"2013/11/01","8.0400","5735.0000","8.0100","8.1000","7.9900"
"2013/10/31","8.0000","10029.0000","8.1500","8.1500","8.0000"
"2013/10/30","8.1300","9756.0000","8.2700","8.2700","8.0210"
"2013/10/29","8.2700","30361.0000","8.1600","8.5700","8.0100"
"2013/10/28","7.9800","34833.0000","8.2600","8.2600","7.9000"
"2013/10/25","8.2000","21407.0000","8.4000","8.4700","8.2000"
"2013/10/24","8.3500","11811.0000","8.4700","8.5500","8.3500"
"2013/10/23","8.4600","31115.0000","8.7300","8.9790","8.4400"
"2013/10/22","8.5400","115464.0000","8.2400","9.2100","8.2400"
"2013/10/21","8.1100","22829.0000","8.2100","8.2100","7.9575"
"2013/10/18","8.2700","36442.0000","8.2600","8.4000","7.8900"
"2013/10/17","7.9200","37235.0000","7.8200","8.1196","7.8000"
"2013/10/16","7.8500","18030.0000","7.6300","7.9890","7.6300"
"2013/10/15","7.6000","28532.0000","7.6300","8.2899","7.6000"
"2013/10/14","7.6600","16166.0000","7.6400","7.7500","7.5400"
"2013/10/11","7.6900","20960.0000","7.6500","7.7500","7.5000"
"2013/10/10","7.7500","29346.0000","7.9400","8.0199","7.6100"
"2013/10/09","7.7100","15573.0000","7.5500","8.0000","7.5500"
"2013/10/08","7.5400","75563.0000","7.7700","8.0200","7.3600"
"2013/10/07","7.6700","87679.0000","7.6300","8.5000","7.3110"
"2013/10/04","7.6100","28082.0000","7.4600","7.9799","7.3038"
"2013/10/03","7.6100","26545.0000","7.9500","7.9500","7.3700"
"2013/10/02","7.9400","43852.0000","7.8200","7.9900","7.7200"
"2013/10/01","7.8500","84115.0000","7.3900","8.0000","7.3900"
"2013/09/30","7.3000","32199.0000","7.1800","7.6000","7.1300"
"2013/09/27","7.3200","13441.0000","7.2100","7.4300","7.1600"
"2013/09/26","7.3000","10839.0000","7.3900","7.3900","7.1283"
"2013/09/25","7.3700","9604.0000","7.1300","7.5000","7.0700"
"2013/09/24","7.3100","22095.0000","7.2200","7.4500","6.9400"
"2013/09/23","7.2100","24519.0000","7.3100","7.3100","6.9300"
"2013/09/20","7.3800","21847.0000","7.5000","7.5000","7.2600"
"2013/09/19","7.5400","37664.0000","7.5000","7.5500","7.2000"
"2013/09/18","7.4800","38696.0000","7.4640","7.6800","7.2600"
"2013/09/17","7.4700","37707.0000","7.5990","7.6890","7.2700"
"2013/09/16","7.4900","63478.0000","7.0100","7.7000","6.9210"
"2013/09/13","6.9400","22865.0000","6.9700","7.1375","6.8800"
"2013/09/12","7.0400","9711.0000","7.0200","7.1900","6.9000"
"2013/09/11","7.0300","4775.0000","7.1500","7.1700","7.0000"
"2013/09/10","7.1400","12923.0000","7.0400","7.3100","6.9700"
"2013/09/09","7.0800","21690.0000","7.1900","7.2400","6.9300"
"2013/09/06","7.2100","37491.0000","7.6500","7.6500","7.1000"
"2013/09/05","7.6400","283684.0000","7.4100","7.7000","7.0000"
"2013/09/04","7.1100","151662.0000","6.3800","7.4900","6.3700"
"2013/09/03","6.1500","5831.0000","6.1900","6.2400","6.0500"
"2013/08/30","6.1600","22508.0000","6.1500","6.2400","5.9610"
"2013/08/29","6.1500","4610.0000","6.0400","6.2000","6.0100"
"2013/08/28","6.0600","28619.0000","6.0700","6.0800","5.9400"
"2013/08/27","6.1900","29716.0000","6.1700","6.2100","5.9900"
"2013/08/26","6.1800","24965.0000","6.2000","6.2490","5.9100"
"2013/08/23","6.1800","20882.0000","5.9600","6.2500","5.9600"
"2013/08/22","5.9800","12686.0000","5.7900","5.9800","5.7900"
"2013/08/21","5.8000","34641.0000","5.8290","5.8290","5.6000"
"2013/08/20","5.6800","13750.0000","5.5500","5.7400","5.5300"
"2013/08/19","5.5600","49725.0000","5.9700","5.9700","5.4400"
"2013/08/16","6.0400","24844.0000","6.1600","6.3000","5.9900"
"2013/08/15","6.1700","26446.0000","6.3200","6.3200","6.1200"
"2013/08/14","6.3100","22781.0000","6.3100","6.3500","6.1000"
"2013/08/13","6.3900","22148.0000","6.3700","6.4200","6.2400"
