"date","close","volume","open","high","low"
"2013/08/12","6.4100","18120.0000","6.3500","6.4800","6.3400"
"2013/08/09","6.3500","37968.0000","6.3500","6.5020","6.1000"
"2013/08/08","6.4500","29586.0000","6.4800","6.6000","6.3400"
"2013/08/07","6.4900","12049.0000","6.5400","6.5400","6.3500"
"2013/08/06","6.5100","17131.0000","6.3000","6.5640","6.3000"
"2013/08/05","6.3800","23450.0000","6.6600","6.6799","6.3000"
"2013/08/02","6.6100","9365.0000","6.6400","6.8100","6.6000"
"2013/08/01","6.6100","16205.0000","6.9000","6.9000","6.5500"
"2013/07/31","6.8540","19489.0000","6.8400","7.0400","6.7800"
"2013/07/30","6.7700","50346.0000","6.6900","6.9000","6.6510"
"2013/07/29","6.6500","14145.0000","6.6000","6.7500","6.6000"
"2013/07/26","6.6990","13476.0000","6.6000","6.6999","6.5000"
"2013/07/25","6.5800","13058.0000","6.6800","6.7400","6.5100"
"2013/07/24","6.6300","10404.0000","6.6600","6.8000","6.5300"
"2013/07/23","6.6000","18192.0000","6.7500","6.9290","6.5600"
"2013/07/22","6.8500","24961.0000","6.5600","6.9600","6.5600"
"2013/07/19","6.5900","19372.0000","6.5000","6.8690","6.5000"
"2013/07/18","6.5600","40691.0000","6.9500","6.9530","6.5100"
"2013/07/17","7.0000","19143.0000","6.9000","7.1600","6.9000"
"2013/07/16","6.8800","17678.0000","7.0800","7.3400","6.8600"
"2013/07/15","7.0000","61301.0000","7.3400","7.4000","6.8100"
"2013/07/12","7.2100","85331.0000","6.7000","7.3800","6.6700"
"2013/07/11","6.6500","46517.0000","6.0900","6.7400","6.0900"
"2013/07/10","6.0900","65410.0000","6.2740","6.3900","5.9100"
"2013/07/09","6.3400","41938.0000","6.2300","6.4310","6.1400"
"2013/07/08","6.3000","40597.0000","6.3400","6.6300","6.2100"
"2013/07/05","6.3800","35003.0000","6.3600","6.5700","6.1501"
"2013/07/03","6.3700","18352.0000","6.4500","6.5000","6.2900"
"2013/07/02","6.6200","31221.0000","6.9100","6.9100","6.5800"
"2013/07/01","6.8600","52131.0000","6.4400","6.9590","6.4400"
"2013/06/28","6.3600","51035.0000","6.2100","6.7140","6.1300"
"2013/06/27","6.2600","110387.0000","7.1200","7.1600","6.2000"
"2013/06/26","7.0500","142109.0000","7.4000","7.8800","6.7900"
"2013/06/25","7.2700","300124.0000","7.0000","7.9291","6.9250"
"2013/06/24","7.0700","146210.0000","6.4100","7.1800","6.1000"
"2013/06/21","6.4100","107728.0000","6.3400","6.4800","6.0000"
"2013/06/20","6.3500","251216.0000","5.7300","6.8500","5.5900"
"2013/06/19","5.6700","120296.0000","5.2000","5.8200","5.2000"
"2013/06/18","4.9800","25253.0000","4.9100","5.1860","4.7300"
"2013/06/17","4.8900","26485.0000","5.1500","5.1500","4.7400"
"2013/06/14","5.1700","21919.0000","5.2000","5.3300","5.1500"
"2013/06/13","5.2800","19005.0000","5.2500","5.2800","5.2500"
"2013/06/12","5.2500","16250.0000","5.3200","5.3300","4.8300"
"2013/06/11","5.3000","33025.0000","5.1400","5.3200","5.0600"
"2013/06/10","5.1000","21022.0000","5.0700","5.2200","5.0200"
"2013/06/07","5.0700","13305.0000","5.0300","5.2000","5.0200"
"2013/06/06","5.0300","36637.0000","5.3000","5.3400","4.9700"
"2013/06/05","5.2400","40388.0000","5.2100","5.3500","5.1000"
"2013/06/04","5.0800","35138.0000","4.8250","5.2000","4.8250"
"2013/06/03","4.9800","78953.0000","5.1800","5.2500","4.8398"
"2013/05/31","5.2500","52984.0000","5.4100","5.4694","5.2100"
"2013/05/30","5.3600","92101.0000","5.1400","5.5000","5.1400"
"2013/05/29","5.1900","85194.0000","5.1300","5.2000","4.8800"
"2013/05/28","5.1500","157674.0000","4.7500","5.2500","4.7200"
"2013/05/24","4.7000","38642.0000","4.6000","4.7000","4.4600"
"2013/05/23","4.6600","57768.0000","4.4500","4.6960","4.2610"
"2013/05/22","4.4900","46294.0000","4.6300","4.6490","4.4400"
"2013/05/21","4.7000","152340.0000","4.5100","4.7000","4.2000"
"2013/05/20","4.5000","145389.0000","3.8000","4.5000","3.7200"
"2013/05/17","3.8000","29417.0000","3.7700","3.8890","3.7600"
"2013/05/16","3.7910","71595.0000","3.9100","3.9556","3.7500"
"2013/05/15","3.9200","62471.0000","4.0100","4.0900","3.9200"
"2013/05/14","4.0500","62266.0000","3.9400","4.0800","3.8000"
"2013/05/13","3.9900","43561.0000","3.8600","4.0900","3.7100"
"2013/05/10","3.8700","105482.0000","4.0800","4.0800","3.7800"
"2013/05/09","4.0500","76512.0000","3.8900","4.1700","3.7000"
"2013/05/08","3.7900","75759.0000","3.6500","3.9300","3.5800"
"2013/05/07","3.6800","47253.0000","3.5500","3.7900","3.5500"
"2013/05/06","3.5800","16704.0000","3.6500","3.7400","3.5600"
"2013/05/03","3.7000","79026.0000","3.6100","3.7000","3.5200"
"2013/05/02","3.6300","17963.0000","3.6600","3.6700","3.6000"
"2013/05/01","3.6900","22518.0000","3.6800","3.7090","3.5800"
"2013/04/30","3.7400","20793.0000","3.6600","3.7900","3.5800"
"2013/04/29","3.7000","26161.0000","3.8200","3.8200","3.6200"
"2013/04/26","3.7200","57414.0000","3.4600","3.8300","3.3900"
"2013/04/25","3.5000","137074.0000","3.4200","3.9300","3.4200"
"2013/04/24","3.4000","56699.0000","3.2200","3.4800","3.2200"
"2013/04/23","3.2400","58832.0000","3.2900","3.3900","3.2100"
"2013/04/22","3.3200","32053.0000","3.3100","3.4265","3.2100"
"2013/04/19","3.3200","44104.0000","3.4200","3.4399","3.3000"
"2013/04/18","3.4210","24286.0000","3.5500","3.6600","3.4200"
"2013/04/17","3.5300","40102.0000","3.6300","3.6300","3.5100"
"2013/04/16","3.6800","24367.0000","3.6000","3.7398","3.5700"
"2013/04/15","3.5900","22359.0000","3.7500","3.7500","3.5800"
"2013/04/12","3.8000","8754.0000","3.8400","3.8400","3.7200"
"2013/04/11","3.8300","16830.0000","3.8200","3.9000","3.8200"
"2013/04/10","3.8600","32637.0000","3.7100","3.8936","3.7100"
"2013/04/09","3.8300","46792.0000","3.6100","3.8500","3.6100"
"2013/04/08","3.6100","5620.0000","3.6000","3.6400","3.6000"
"2013/04/05","3.6000","13675.0000","3.6800","3.6800","3.6000"
"2013/04/04","3.6500","15050.0000","3.7400","3.7400","3.6100"
"2013/04/03","3.7000","25319.0000","3.6500","3.7000","3.6096"
"2013/04/02","3.6200","11084.0000","3.6800","3.6800","3.5600"
"2013/04/01","3.6700","26099.0000","3.5900","3.7200","3.5110"
"2013/03/28","3.6399","39678.0000","3.5100","3.7800","3.5100"
"2013/03/27","3.5301","11599.0000","3.5600","3.5700","3.5100"
"2013/03/26","3.6000","13882.0000","3.6000","3.6000","3.5300"
"2013/03/25","3.6000","7149.0000","3.5000","3.6000","3.5000"
"2013/03/22","3.5300","12385.0000","3.5500","3.6200","3.5000"
"2013/03/21","3.5800","14704.0000","3.6400","3.6400","3.5300"
"2013/03/20","3.6100","25787.0000","3.4700","3.7100","3.4700"
"2013/03/19","3.4900","14469.0000","3.4300","3.5600","3.4100"
"2013/03/18","3.4300","40499.0000","3.5900","3.5900","3.4000"
"2013/03/15","3.5600","201857.0000","3.9100","3.9100","3.5300"
"2013/03/14","3.9400","11748.0000","4.0600","4.0600","3.8700"
"2013/03/13","4.0400","6031.0000","4.0000","4.0500","3.9900"
"2013/03/12","4.0200","23331.0000","3.9700","4.0800","3.9100"
"2013/03/11","3.9600","30737.0000","3.8900","3.9600","3.8700"
"2013/03/08","3.9000","26205.0000","3.7200","3.9500","3.7200"
"2013/03/07","3.7300","39362.0000","3.8100","3.8100","3.6560"
"2013/03/06","3.7800","59360.0000","3.7600","3.8500","3.7000"
"2013/03/05","3.7000","52104.0000","3.8000","3.8300","3.6600"
"2013/03/04","3.8000","72891.0000","3.9300","3.9300","3.7548"
"2013/03/01","3.9600","9204.0000","3.9900","3.9900","3.9200"
"2013/02/28","3.9900","10570.0000","3.9800","4.0900","3.9800"
"2013/02/27","3.9700","77548.0000","4.1100","4.1100","3.8900"
"2013/02/26","4.1300","42348.0000","4.1500","4.1500","4.0500"
"2013/02/25","4.1500","65719.0000","4.1800","4.3800","4.1100"
"2013/02/22","4.1800","47363.0000","4.2200","4.2780","4.1500"
"2013/02/21","4.2180","56374.0000","4.3500","4.4000","4.2000"
"2013/02/20","4.4200","43078.0000","4.5000","4.6100","4.3901"
"2013/02/19","4.6300","53174.0000","4.7900","4.8500","4.6100"
"2013/02/15","4.7500","69374.0000","4.5000","4.8000","4.4900"
"2013/02/14","4.4700","72394.0000","4.1800","4.5700","4.1800"
"2013/02/13","4.2400","70178.0000","3.9800","4.2600","3.9600"
"2013/02/12","3.9800","11855.0000","3.9000","3.9899","3.8900"
"2013/02/11","3.9300","11142.0000","3.9600","3.9899","3.8900"
"2013/02/08","3.9500","47384.0000","3.9500","3.9900","3.8500"
"2013/02/07","3.9600","28473.0000","4.0100","4.0100","3.9500"
"2013/02/06","3.9600","22226.0000","3.9600","3.9900","3.9500"
"2013/02/05","3.9600","16492.0000","3.9500","3.9900","3.9500"
"2013/02/04","3.9300","31307.0000","3.8800","3.9800","3.8800"
"2013/02/01","3.9300","21871.0000","3.8900","4.0100","3.8900"
"2013/01/31","3.9100","33286.0000","3.9100","3.9300","3.7502"
"2013/01/30","3.9300","26136.0000","3.9200","4.0000","3.9200"
"2013/01/29","3.9600","18370.0000","3.9600","3.9700","3.9101"
"2013/01/28","3.9200","38198.0000","4.0000","4.0200","3.9000"
"2013/01/25","4.0200","15850.0000","4.0300","4.0700","4.0200"
"2013/01/24","4.0500","78820.0000","4.1500","4.2000","4.0300"
"2013/01/23","4.1690","83356.0000","4.0800","4.2450","4.0400"
"2013/01/22","4.0300","42683.0000","3.9500","4.0500","3.9000"
"2013/01/18","3.9400","42996.0000","3.9300","3.9500","3.8500"
"2013/01/17","3.8100","31113.0000","3.8200","3.9100","3.8100"
"2013/01/16","3.8100","40380.0000","3.8100","3.9600","3.7900"
"2013/01/15","3.8500","46505.0000","4.0000","4.0398","3.7800"
"2013/01/14","4.0100","52696.0000","3.9900","4.0850","3.9000"
"2013/01/11","3.9800","23479.0000","4.0500","4.0610","3.9310"
"2013/01/10","3.9900","70791.0000","4.0000","4.1620","3.9700"
"2013/01/09","3.9800","98268.0000","3.9500","3.9800","3.8900"
"2013/01/08","3.8400","87148.0000","3.8600","3.8900","3.7020"
"2013/01/07","3.8100","87889.0000","3.7800","3.8800","3.7400"
"2013/01/04","3.9000","196542.0000","3.6700","3.9400","3.5900"
"2013/01/03","3.6800","185484.0000","3.4200","3.7300","3.3800"
"2013/01/02","3.3900","42550.0000","3.2600","3.4000","3.2398"
"2012/12/31","3.2200","76015.0000","3.1300","3.2242","3.1037"
"2012/12/28","3.1220","41049.0000","3.1300","3.1900","3.1200"
"2012/12/27","3.1314","52090.0000","3.2800","3.2800","3.1000"
"2012/12/26","3.2800","30706.0000","3.2500","3.2974","3.2100"
"2012/12/24","3.2900","31570.0000","3.3000","3.3100","3.2000"
"2012/12/21","3.2800","106068.0000","3.2000","3.3500","3.2000"
"2012/12/20","3.2500","31455.0000","3.2600","3.2800","3.1600"
"2012/12/19","3.2800","66915.0000","3.1200","3.3200","3.1200"
"2012/12/18","3.1300","85014.0000","3.0700","3.1500","3.0500"
"2012/12/17","3.0400","40945.0000","3.0000","3.0700","2.9600"
"2012/12/14","3.0000","35668.0000","3.0200","3.1400","3.0000"
"2012/12/13","3.0000","33266.0000","3.1000","3.1100","3.0000"
"2012/12/12","3.1000","52115.0000","2.9400","3.1500","2.9400"
"2012/12/11","2.9600","25298.0000","2.9300","3.1000","2.9300"
"2012/12/10","2.9500","7039.0000","2.9000","2.9500","2.9000"
"2012/12/07","2.9000","50092.0000","2.9700","3.0000","2.9000"
"2012/12/06","2.9600","46536.0000","2.9600","2.9800","2.9000"
"2012/12/05","2.9850","79472.0000","3.0500","3.0800","2.9101"
"2012/12/04","3.0800","28302.0000","3.1600","3.2100","3.0800"
"2012/12/03","3.1574","21325.0000","3.2000","3.2200","3.0090"
"2012/11/30","3.2200","74777.0000","3.1900","3.3240","3.1600"
"2012/11/29","3.1400","59201.0000","3.0700","3.1800","3.0500"
"2012/11/28","3.0700","30825.0000","3.1000","3.1000","3.0500"
"2012/11/27","3.0900","38438.0000","2.9900","3.1000","2.9500"
"2012/11/26","2.9700","30295.0000","2.9700","2.9700","2.9500"
"2012/11/23","2.9700","16861.0000","3.0000","3.0100","2.9500"
"2012/11/21","2.9900","13758.0000","2.9100","2.9900","2.9000"
"2012/11/20","2.9100","20755.0000","2.9500","2.9899","2.9100"
"2012/11/19","2.9500","21107.0000","3.0000","3.0000","2.9101"
"2012/11/16","2.9440","32639.0000","2.9900","2.9900","2.9400"
"2012/11/15","3.0000","17188.0000","3.0100","3.0800","3.0000"
"2012/11/14","3.0300","22092.0000","3.0000","3.0500","3.0000"
"2012/11/13","3.0100","32315.0000","3.0300","3.1000","3.0000"
"2012/11/12","3.0400","12111.0000","3.0500","3.1900","3.0400"
"2012/11/09","3.0600","49955.0000","3.0800","3.1200","3.0600"
"2012/11/08","3.1200","24682.0000","3.1600","3.1800","3.1000"
"2012/11/07","3.1900","27737.0000","3.1500","3.1900","3.0800"
"2012/11/06","3.1300","13561.0000","3.1600","3.1900","3.1300"
"2012/11/05","3.1500","12113.0000","3.1700","3.1900","3.1100"
"2012/11/02","3.1700","31334.0000","3.1900","3.2500","3.0800"
"2012/11/01","3.1700","17288.0000","3.1800","3.2500","3.1500"
"2012/10/31","3.2000","59277.0000","3.3400","3.3400","3.1700"
"2012/10/26","3.3660","42360.0000","3.3550","3.3900","3.3500"
"2012/10/25","3.3700","9079.0000","3.3600","3.4200","3.3300"
"2012/10/24","3.3600","19014.0000","3.3100","3.3800","3.3000"
"2012/10/23","3.3200","8424.0000","3.3200","3.3800","3.2400"
"2012/10/22","3.3600","17207.0000","3.3900","3.3900","3.3600"
"2012/10/19","3.3600","100033.0000","3.3000","3.4200","3.3000"
"2012/10/18","3.3100","28621.0000","3.2800","3.3700","3.2200"
"2012/10/17","3.3000","15305.0000","3.2700","3.3200","3.2300"
"2012/10/16","3.3100","38778.0000","3.2500","3.3200","3.2000"
"2012/10/15","3.2200","21927.0000","3.1400","3.2800","3.1400"
"2012/10/12","3.1500","33139.0000","3.1200","3.2000","3.0581"
"2012/10/11","3.1200","16910.0000","3.1600","3.1600","3.1100"
"2012/10/10","3.1200","30534.0000","3.1100","3.1600","3.0900"
"2012/10/09","3.1200","78068.0000","3.2000","3.2200","3.1100"
"2012/10/08","3.2200","27547.0000","3.3000","3.3000","3.2100"
"2012/10/05","3.2600","59399.0000","3.2620","3.3200","3.2500"
"2012/10/04","3.2800","25901.0000","3.3000","3.3000","3.2500"
"2012/10/03","3.2800","20133.0000","3.2900","3.3199","3.2500"
"2012/10/02","3.3200","83331.0000","3.2500","3.3300","3.2200"
"2012/10/01","3.2250","112284.0000","3.3300","3.3300","3.2000"
"2012/09/28","3.3100","79911.0000","3.3500","3.4200","3.2700"
"2012/09/27","3.3800","155303.0000","3.5700","3.5700","3.3400"
"2012/09/26","3.5300","25900.0000","3.5200","3.5600","3.5000"
"2012/09/25","3.5200","58401.0000","3.5500","3.5700","3.4900"
"2012/09/24","3.5600","48704.0000","3.5700","3.6400","3.5500"
"2012/09/21","3.5700","121746.0000","3.5800","3.6000","3.5000"
"2012/09/20","3.5800","54650.0000","3.6000","3.6500","3.5000"
"2012/09/19","3.6300","61615.0000","3.7500","3.7500","3.6100"
"2012/09/18","3.7200","68688.0000","3.7400","3.8100","3.7000"
"2012/09/17","3.7600","69300.0000","3.8200","3.9410","3.7300"
"2012/09/14","3.8200","113930.0000","3.9000","3.9400","3.8200"
"2012/09/13","3.9300","66336.0000","3.9200","3.9500","3.8210"
"2012/09/12","3.9100","40786.0000","3.9100","3.9500","3.9000"
"2012/09/11","3.9300","16747.0000","3.9000","3.9800","3.9000"
"2012/09/10","3.9100","23262.0000","3.9000","3.9760","3.9000"
"2012/09/07","3.9100","22438.0000","3.9500","3.9500","3.9000"
"2012/09/06","3.9200","20875.0000","3.9700","3.9700","3.9100"
"2012/09/05","3.9400","22052.0000","3.9800","4.0300","3.9400"
"2012/09/04","3.9900","53006.0000","3.9800","4.0500","3.9600"
"2012/08/31","3.9500","53808.0000","3.9500","3.9700","3.8300"
"2012/08/30","3.9200","4962.0000","3.9000","3.9700","3.8800"
"2012/08/29","3.9400","8834.0000","3.9000","3.9600","3.9000"
"2012/08/28","3.9100","20867.0000","3.9600","3.9600","3.9000"
"2012/08/27","3.9700","16103.0000","4.0000","4.0000","3.9300"
"2012/08/24","3.9800","30933.0000","3.9900","4.0000","3.9500"
"2012/08/23","3.9900","18024.0000","3.8600","4.0300","3.8600"
"2012/08/22","3.8800","48582.0000","3.9500","3.9800","3.8500"
"2012/08/21","3.9800","72632.0000","3.9800","4.0700","3.9700"
"2012/08/20","3.9500","78858.0000","3.9500","4.1100","3.9100"
"2012/08/17","3.9900","14701.0000","3.9500","4.0000","3.9360"
"2012/08/16","3.9300","43914.0000","3.9100","4.0200","3.9100"
"2012/08/15","3.9000","27769.0000","3.9400","3.9700","3.8500"
"2012/08/14","3.9200","17619.0000","3.8600","4.0100","3.8600"
"2012/08/13","3.8800","22154.0000","3.8900","3.9200","3.8500"
"2012/08/10","3.8900","130164.0000","3.7100","3.9700","3.7100"
"2012/08/09","4.1100","149535.0000","4.1750","4.2390","3.8500"
"2012/08/08","3.9600","80753.0000","4.0700","4.1100","3.9400"
"2012/08/07","4.0800","63418.0000","4.1700","4.1700","4.0605"
"2012/08/06","4.1600","63169.0000","4.3500","4.3500","4.1200"
"2012/08/03","4.3800","24113.0000","4.3800","4.4100","4.3000"
"2012/08/02","4.3100","91224.0000","4.1500","4.3500","4.1460"
"2012/08/01","4.1600","25206.0000","4.2900","4.3400","4.1200"
"2012/07/31","4.2500","19946.0000","4.2100","4.3000","4.2100"
"2012/07/30","4.2100","29578.0000","4.4100","4.4300","4.2100"
"2012/07/27","4.4100","44790.0000","4.3400","4.4300","4.2110"
"2012/07/26","4.2950","45384.0000","4.3400","4.4100","4.2200"
"2012/07/25","4.3000","50547.0000","4.3200","4.3400","4.2420"
"2012/07/24","4.3000","51735.0000","4.1300","4.3100","4.0610"
"2012/07/23","4.1100","40565.0000","4.1600","4.1800","4.0500"
"2012/07/20","4.2200","24457.0000","4.1700","4.2300","4.1100"
"2012/07/19","4.1800","85702.0000","4.1200","4.2400","4.0600"
"2012/07/18","4.1100","27287.0000","4.0400","4.1500","4.0400"
"2012/07/17","4.0400","65704.0000","4.1900","4.1900","4.0400"
"2012/07/16","4.1500","51885.0000","4.1150","4.2100","4.0900"
"2012/07/13","4.1400","34864.0000","4.1900","4.2200","4.1100"
"2012/07/12","4.1500","93625.0000","4.1000","4.2300","4.0300"
"2012/07/11","4.1800","86684.0000","4.1400","4.3400","4.1100"
"2012/07/10","4.1200","79605.0000","4.1900","4.2100","4.0500"
"2012/07/09","4.1700","79946.0000","4.1600","4.2000","4.0900"
"2012/07/06","4.1400","98723.0000","4.2300","4.2899","4.0700"
"2012/07/05","4.2700","166471.0000","3.9200","4.3100","3.9110"
"2012/07/03","3.9600","180661.0000","3.7700","4.0100","3.7700"
"2012/07/02","3.7900","279845.0000","3.7600","3.8540","3.6500"
"2012/06/29","3.7600","207616.0000","3.9800","3.9800","3.7500"
"2012/06/28","3.8600","313584.0000","3.9700","4.0000","3.8600"
"2012/06/27","3.9700","246166.0000","4.1400","4.1500","3.9600"
"2012/06/26","4.1600","72877.0000","4.1800","4.1900","4.1000"
"2012/06/25","4.1600","117872.0000","4.2100","4.3100","4.1500"
"2012/06/22","4.2800","1331249.0000","4.2400","4.3400","4.2300"
"2012/06/21","4.2200","166928.0000","4.3400","4.3400","4.2000"
"2012/06/20","4.3500","104884.0000","4.2200","4.4800","4.2200"
"2012/06/19","4.1900","178045.0000","4.2300","4.3200","4.1800"
"2012/06/18","4.2200","185711.0000","4.3500","4.3800","4.1800"
"2012/06/15","4.3800","180826.0000","4.5900","4.6300","4.3800"
"2012/06/14","4.6100","87114.0000","4.5700","4.6300","4.4200"
"2012/06/13","4.5400","102251.0000","4.5400","4.6300","4.5100"
"2012/06/12","4.5400","128639.0000","4.4100","4.6600","4.3900"
"2012/06/11","4.3800","122203.0000","4.6200","4.6200","4.3700"
"2012/06/08","4.5800","105942.0000","4.4700","4.6400","4.4100"
"2012/06/07","4.5000","113824.0000","4.9700","4.9700","4.5000"
"2012/06/06","4.8900","123811.0000","4.6100","4.9800","4.6000"
"2012/06/05","4.5400","123969.0000","4.4900","4.6300","4.4800"
"2012/06/04","4.5100","56844.0000","4.7000","4.7100","4.5000"
"2012/06/01","4.7100","169909.0000","4.3800","4.8100","4.3800"
"2012/05/31","4.5200","128056.0000","4.4200","4.5500","4.3900"
"2012/05/30","4.4000","76124.0000","4.2800","4.4500","4.1500"
"2012/05/29","4.3600","109180.0000","4.3700","4.4700","4.2900"
"2012/05/25","4.3500","238843.0000","4.3200","4.6400","4.2800"
"2012/05/24","4.3200","116530.0000","4.4100","4.4400","4.2325"
"2012/05/23","4.4100","214621.0000","4.1700","4.4600","4.1100"
"2012/05/22","4.2400","147325.0000","4.2000","4.2500","4.1000"
"2012/05/21","4.1600","139582.0000","4.1800","4.4500","4.1000"
"2012/05/18","4.1100","365284.0000","4.4600","4.4600","4.0000"
"2012/05/17","4.4600","156022.0000","4.6100","4.6100","4.4100"
"2012/05/16","4.6000","168173.0000","4.8400","4.8600","4.6000"
"2012/05/15","4.7900","306948.0000","5.0900","5.1900","4.7700"
"2012/05/14","5.1100","275963.0000","5.3500","5.3500","5.0000"
"2012/05/11","5.4000","680193.0000","6.0000","6.0400","5.2200"
"2012/05/10","6.8000","134286.0000","7.0000","7.0500","6.7200"
"2012/05/09","6.9600","107604.0000","7.1900","7.3100","6.9450"
"2012/05/08","7.3300","92972.0000","6.9900","7.3700","6.9500"
"2012/05/07","7.0800","76614.0000","6.9100","7.1700","6.9000"
