,date,value
0,2012-05-07,0
1,2012-05-08,0
2,2012-05-09,0
3,2012-05-10,0
4,2012-05-11,84
5,2012-05-12,0
6,2012-05-13,0
7,2012-05-14,0
8,2012-05-15,0
9,2012-05-16,0
10,2012-05-17,0
11,2012-05-18,0
12,2012-05-19,0
13,2012-05-20,0
14,2012-05-21,0
15,2012-05-22,0
16,2012-05-23,0
17,2012-05-24,0
18,2012-05-25,0
19,2012-05-26,0
20,2012-05-27,0
21,2012-05-28,0
22,2012-05-29,0
23,2012-05-30,0
24,2012-05-31,0
25,2012-06-01,0
26,2012-06-02,0
27,2012-06-03,0
28,2012-06-04,0
29,2012-06-05,0
30,2012-06-06,0
31,2012-06-07,0
32,2012-06-08,0
33,2012-06-09,0
34,2012-06-10,96
35,2012-06-11,0
36,2012-06-12,77
37,2012-06-13,0
38,2012-06-14,0
39,2012-06-15,0
40,2012-06-16,0
41,2012-06-17,0
42,2012-06-18,0
43,2012-06-19,0
44,2012-06-20,0
45,2012-06-21,0
46,2012-06-22,0
47,2012-06-23,100
48,2012-06-24,0
49,2012-06-25,0
50,2012-06-26,0
51,2012-06-27,0
52,2012-06-28,0
53,2012-06-29,0
54,2012-06-30,0
55,2012-07-01,0
56,2012-07-02,0
57,2012-07-03,0
58,2012-07-04,0
59,2012-07-05,0
60,2012-07-06,0
61,2012-07-07,0
62,2012-07-08,0
63,2012-07-09,0
64,2012-07-10,0
65,2012-07-11,0
66,2012-07-12,0
67,2012-07-13,0
68,2012-07-14,0
69,2012-07-15,0
70,2012-07-16,0
71,2012-07-17,0
72,2012-07-18,0
73,2012-07-19,0
74,2012-07-20,0
75,2012-07-21,0
76,2012-07-22,0
77,2012-07-23,0
78,2012-07-24,0
79,2012-07-25,0
80,2012-07-26,82
81,2012-07-27,0
82,2012-07-28,100
83,2012-07-29,0
84,2012-07-30,0
85,2012-07-31,0
86,2012-08-01,0
87,2012-08-02,0
88,2012-08-03,0
89,2012-08-04,0
90,2012-08-05,0
91,2012-08-06,0
92,2012-08-07,80
93,2012-08-08,0
94,2012-08-09,0
95,2012-08-10,0
96,2012-08-11,0
97,2012-08-12,0
98,2012-08-13,0
99,2012-08-14,0
100,2012-08-15,0
101,2012-08-16,0
102,2012-08-17,0
103,2012-08-18,0
104,2012-08-19,0
105,2012-08-20,0
106,2012-08-21,0
107,2012-08-22,0
108,2012-08-23,82
109,2012-08-24,0
110,2012-08-25,0
111,2012-08-26,0
112,2012-08-27,0
113,2012-08-28,0
114,2012-08-29,0
115,2012-08-30,0
116,2012-08-31,82
117,2012-09-01,0
118,2012-09-02,0
119,2012-09-03,0
120,2012-09-04,0
121,2012-09-05,0
122,2012-09-06,0
123,2012-09-07,83
124,2012-09-08,0
125,2012-09-09,0
126,2012-09-10,0
127,2012-09-11,0
128,2012-09-12,0
129,2012-09-13,0
130,2012-09-14,0
131,2012-09-15,0
132,2012-09-16,0
133,2012-09-17,0
134,2012-09-18,0
135,2012-09-19,76
136,2012-09-20,0
137,2012-09-21,0
138,2012-09-22,0
139,2012-09-23,0
140,2012-09-24,0
141,2012-09-25,0
142,2012-09-26,0
143,2012-09-27,77
144,2012-09-28,81
145,2012-09-29,0
146,2012-09-30,0
147,2012-10-01,0
148,2012-10-02,0
149,2012-10-03,0
150,2012-10-04,0
151,2012-10-05,0
152,2012-10-06,0
153,2012-10-07,86
154,2012-10-08,74
155,2012-10-09,0
156,2012-10-10,0
157,2012-10-11,0
158,2012-10-12,0
159,2012-10-13,0
160,2012-10-14,0
161,2012-10-15,73
162,2012-10-16,0
163,2012-10-17,73
164,2012-10-18,0
165,2012-10-19,0
166,2012-10-20,0
167,2012-10-21,0
168,2012-10-22,72
169,2012-10-23,0
170,2012-10-24,0
171,2012-10-25,0
172,2012-10-26,0
173,2012-10-27,0
174,2012-10-28,0
175,2012-10-29,0
176,2012-10-30,0
177,2012-10-31,0
178,2012-11-01,0
179,2012-11-02,0
180,2012-11-03,0
181,2012-11-04,0
182,2012-11-04,0
183,2012-11-05,81
184,2012-11-06,54
185,2012-11-07,0
186,2012-11-08,0
187,2012-11-09,58
188,2012-11-10,0
189,2012-11-11,0
190,2012-11-12,55
191,2012-11-13,0
192,2012-11-14,0
193,2012-11-15,0
194,2012-11-16,0
195,2012-11-17,0
196,2012-11-18,0
197,2012-11-19,54
198,2012-11-20,0
199,2012-11-21,0
200,2012-11-22,0
201,2012-11-23,0
202,2012-11-24,0
203,2012-11-25,0
204,2012-11-26,0
205,2012-11-27,0
206,2012-11-28,0
207,2012-11-29,0
208,2012-11-30,0
209,2012-12-01,63
210,2012-12-02,0
211,2012-12-03,0
212,2012-12-04,53
213,2012-12-05,0
214,2012-12-06,0
215,2012-12-07,0
216,2012-12-08,0
217,2012-12-09,63
218,2012-12-10,0
219,2012-12-11,54
220,2012-12-12,53
221,2012-12-13,0
222,2012-12-14,0
223,2012-12-15,0
224,2012-12-16,0
225,2012-12-17,0
226,2012-12-18,0
227,2012-12-19,0
228,2012-12-20,0
229,2012-12-21,0
230,2012-12-22,0
231,2012-12-23,0
232,2012-12-24,0
233,2012-12-25,0
234,2012-12-26,0
235,2012-12-27,0
236,2012-12-28,0
237,2012-12-29,65
238,2012-12-30,0
239,2012-12-31,0
240,2013-01-01,0
241,2013-01-02,0
242,2013-01-03,0
243,2013-01-04,0
244,2013-01-05,0
245,2013-01-06,0
246,2013-01-07,0
247,2013-01-08,51
248,2013-01-09,0
249,2013-01-10,0
250,2013-01-11,0
251,2013-01-12,0
252,2013-01-13,0
253,2013-01-14,0
254,2013-01-15,0
255,2013-01-16,0
256,2013-01-17,0
257,2013-01-18,53
258,2013-01-19,0
259,2013-01-20,0
260,2013-01-21,0
261,2013-01-22,0
262,2013-01-23,0
263,2013-01-24,0
264,2013-01-25,0
265,2013-01-26,0
266,2013-01-27,60
267,2013-01-28,50
268,2013-01-29,0
269,2013-01-30,0
270,2013-01-31,0
271,2013-02-01,0
272,2013-02-02,0
273,2013-02-03,0
274,2013-02-04,0
275,2013-02-05,0
276,2013-02-06,0
277,2013-02-07,0
278,2013-02-08,0
279,2013-02-09,0
280,2013-02-10,0
281,2013-02-11,0
282,2013-02-12,52
283,2013-02-13,0
284,2013-02-14,52
285,2013-02-15,0
286,2013-02-16,0
287,2013-02-17,60
288,2013-02-18,0
289,2013-02-19,0
290,2013-02-20,0
291,2013-02-21,50
292,2013-02-22,0
293,2013-02-23,0
294,2013-02-24,0
295,2013-02-25,0
296,2013-02-26,0
297,2013-02-27,0
298,2013-02-28,100
299,2013-03-01,0
300,2013-03-02,0
301,2013-03-03,0
302,2013-03-04,0
303,2013-03-05,0
304,2013-03-06,0
305,2013-03-07,0
306,2013-03-08,0
307,2013-03-09,0
308,2013-03-10,0
309,2013-03-11,0
310,2013-03-12,0
311,2013-03-13,0
312,2013-03-14,0
313,2013-03-15,0
314,2013-03-16,58
315,2013-03-17,0
316,2013-03-18,0
317,2013-03-19,49
318,2013-03-20,0
319,2013-03-21,0
320,2013-03-22,0
321,2013-03-23,0
322,2013-03-24,0
323,2013-03-25,0
324,2013-03-26,0
325,2013-03-27,50
326,2013-03-28,0
327,2013-03-29,0
328,2013-03-30,0
329,2013-03-31,0
330,2013-04-01,0
331,2013-04-02,48
332,2013-04-03,0
333,2013-04-04,0
334,2013-04-05,0
335,2013-04-06,0
336,2013-04-07,0
337,2013-04-08,0
338,2013-04-09,0
339,2013-04-10,0
340,2013-04-11,49
341,2013-04-12,51
342,2013-04-13,0
343,2013-04-14,0
344,2013-04-15,0
345,2013-04-16,49
346,2013-04-17,0
347,2013-04-18,0
348,2013-04-19,0
349,2013-04-20,0
350,2013-04-21,88
351,2013-04-22,0
352,2013-04-23,0
353,2013-04-24,0
354,2013-04-25,51
355,2013-04-26,0
356,2013-04-27,59
357,2013-04-28,0
358,2013-04-29,0
359,2013-04-30,0
360,2013-05-01,0
361,2013-05-02,0
362,2013-05-03,52
363,2013-05-04,0
364,2013-05-04,0
365,2013-05-05,0
366,2013-05-06,53
367,2013-05-07,0
368,2013-05-08,0
369,2013-05-09,54
370,2013-05-10,0
371,2013-05-11,0
372,2013-05-12,0
373,2013-05-13,52
374,2013-05-14,52
375,2013-05-15,0
376,2013-05-16,0
377,2013-05-17,0
378,2013-05-18,0
379,2013-05-19,61
380,2013-05-20,0
381,2013-05-21,52
382,2013-05-22,0
383,2013-05-23,0
384,2013-05-24,0
385,2013-05-25,0
386,2013-05-26,0
387,2013-05-27,0
388,2013-05-28,0
389,2013-05-29,0
390,2013-05-30,0
391,2013-05-31,54
392,2013-06-01,0
393,2013-06-02,0
394,2013-06-03,0
395,2013-06-04,51
396,2013-06-05,0
397,2013-06-06,0
398,2013-06-07,0
399,2013-06-08,0
400,2013-06-09,0
401,2013-06-10,51
402,2013-06-11,0
403,2013-06-12,0
404,2013-06-13,52
405,2013-06-14,55
406,2013-06-15,0
407,2013-06-16,0
408,2013-06-17,0
409,2013-06-18,0
410,2013-06-19,0
411,2013-06-20,0
412,2013-06-21,0
413,2013-06-22,0
414,2013-06-23,0
415,2013-06-24,0
416,2013-06-25,0
417,2013-06-26,0
418,2013-06-27,0
419,2013-06-28,0
420,2013-06-29,0
421,2013-06-30,0
422,2013-07-01,0
423,2013-07-02,0
424,2013-07-03,0
425,2013-07-04,0
426,2013-07-05,0
427,2013-07-06,0
428,2013-07-07,0
429,2013-07-08,52
430,2013-07-09,0
431,2013-07-10,0
432,2013-07-11,0
433,2013-07-12,0
434,2013-07-13,0
435,2013-07-14,0
436,2013-07-15,0
437,2013-07-16,0
438,2013-07-17,0
439,2013-07-18,0
440,2013-07-19,0
441,2013-07-20,0
442,2013-07-21,0
443,2013-07-22,0
444,2013-07-23,0
445,2013-07-24,0
446,2013-07-25,0
447,2013-07-26,0
448,2013-07-27,0
449,2013-07-28,0
450,2013-07-29,0
451,2013-07-30,53
452,2013-07-31,0
453,2013-08-01,0
454,2013-08-02,0
455,2013-08-03,0
456,2013-08-04,0
457,2013-08-05,0
458,2013-08-06,0
459,2013-08-07,54
460,2013-08-08,0
461,2013-08-09,0
462,2013-08-10,0
463,2013-08-11,0
464,2013-08-12,53
465,2013-08-13,0
466,2013-08-14,0
467,2013-08-15,0
468,2013-08-16,0
469,2013-08-17,0
470,2013-08-18,62
471,2013-08-19,0
472,2013-08-20,0
473,2013-08-21,0
474,2013-08-22,0
475,2013-08-23,0
476,2013-08-24,62
477,2013-08-25,0
478,2013-08-26,0
479,2013-08-27,0
480,2013-08-28,51
481,2013-08-29,0
482,2013-08-30,0
483,2013-08-31,0
484,2013-09-01,0
485,2013-09-02,0
486,2013-09-03,0
487,2013-09-04,0
488,2013-09-05,0
489,2013-09-06,0
490,2013-09-07,60
491,2013-09-08,0
492,2013-09-09,0
493,2013-09-10,0
494,2013-09-11,0
495,2013-09-12,51
496,2013-09-13,0
497,2013-09-14,0
498,2013-09-15,0
499,2013-09-16,0
500,2013-09-17,0
501,2013-09-18,0
502,2013-09-19,50
503,2013-09-20,0
504,2013-09-21,0
505,2013-09-22,0
506,2013-09-23,49
507,2013-09-24,99
508,2013-09-25,0
509,2013-09-26,0
510,2013-09-27,0
511,2013-09-28,60
512,2013-09-29,0
513,2013-09-30,49
514,2013-10-01,49
515,2013-10-02,0
516,2013-10-03,50
517,2013-10-04,0
518,2013-10-05,59
519,2013-10-06,0
520,2013-10-07,0
521,2013-10-08,0
522,2013-10-09,50
523,2013-10-10,0
524,2013-10-11,0
525,2013-10-12,0
526,2013-10-13,0
527,2013-10-14,0
528,2013-10-15,100
529,2013-10-16,49
530,2013-10-17,0
531,2013-10-18,0
532,2013-10-19,59
533,2013-10-20,0
534,2013-10-21,0
535,2013-10-22,0
536,2013-10-23,0
537,2013-10-24,0
538,2013-10-25,0
539,2013-10-26,0
540,2013-10-27,0
541,2013-10-28,0
542,2013-10-29,48
543,2013-10-30,0
544,2013-10-31,51
545,2013-11-01,53
546,2013-11-01,0
547,2013-11-02,0
548,2013-11-03,0
549,2013-11-04,0
550,2013-11-05,49
551,2013-11-06,49
552,2013-11-07,100
553,2013-11-08,0
554,2013-11-09,0
555,2013-11-10,0
556,2013-11-11,0
557,2013-11-12,0
558,2013-11-13,0
559,2013-11-14,0
560,2013-11-15,0
561,2013-11-16,0
562,2013-11-17,0
563,2013-11-18,0
564,2013-11-19,0
565,2013-11-20,0
566,2013-11-21,0
567,2013-11-22,0
568,2013-11-23,0
569,2013-11-24,56
570,2013-11-25,0
571,2013-11-26,49
572,2013-11-27,0
573,2013-11-28,0
574,2013-11-29,0
575,2013-11-30,0
576,2013-12-01,0
577,2013-12-02,0
578,2013-12-03,0
579,2013-12-04,48
580,2013-12-05,0
581,2013-12-06,51
582,2013-12-07,58
583,2013-12-08,0
584,2013-12-09,97
585,2013-12-10,0
586,2013-12-11,0
587,2013-12-12,0
588,2013-12-13,0
589,2013-12-14,0
590,2013-12-15,0
591,2013-12-16,49
592,2013-12-17,0
593,2013-12-18,0
594,2013-12-19,0
595,2013-12-20,0
596,2013-12-21,0
597,2013-12-22,0
598,2013-12-23,0
599,2013-12-24,0
600,2013-12-25,0
601,2013-12-26,0
602,2013-12-27,0
603,2013-12-28,0
604,2013-12-29,0
605,2013-12-30,0
606,2013-12-31,0
607,2014-01-01,0
608,2014-01-02,0
609,2014-01-03,0
610,2014-01-04,0
611,2014-01-05,0
612,2014-01-06,49
613,2014-01-07,0
614,2014-01-08,0
615,2014-01-09,0
616,2014-01-10,49
617,2014-01-11,0
618,2014-01-12,0
619,2014-01-13,0
620,2014-01-14,47
621,2014-01-15,0
622,2014-01-16,47
623,2014-01-17,0
624,2014-01-18,0
625,2014-01-19,0
626,2014-01-20,0
627,2014-01-21,0
628,2014-01-22,47
629,2014-01-23,0
630,2014-01-24,0
631,2014-01-25,0
632,2014-01-26,54
633,2014-01-27,0
634,2014-01-28,0
635,2014-01-29,0
636,2014-01-30,0
637,2014-01-31,0
638,2014-02-01,0
639,2014-02-02,0
640,2014-02-03,47
641,2014-02-04,47
642,2014-02-05,0
643,2014-02-06,0
644,2014-02-07,0
645,2014-02-08,0
646,2014-02-09,0
647,2014-02-10,46
648,2014-02-11,0
649,2014-02-12,0
650,2014-02-13,0
651,2014-02-14,0
652,2014-02-15,0
653,2014-02-16,0
654,2014-02-17,0
655,2014-02-18,0
656,2014-02-19,0
657,2014-02-20,0
658,2014-02-21,0
659,2014-02-22,0
660,2014-02-23,0
661,2014-02-24,0
662,2014-02-25,0
663,2014-02-26,0
664,2014-02-27,46
665,2014-02-28,0
666,2014-03-01,0
667,2014-03-02,0
668,2014-03-03,47
669,2014-03-04,0
670,2014-03-05,0
671,2014-03-06,0
672,2014-03-07,0
673,2014-03-08,0
674,2014-03-09,0
675,2014-03-10,0
676,2014-03-11,46
677,2014-03-12,47
678,2014-03-13,47
679,2014-03-14,0
680,2014-03-15,0
681,2014-03-16,0
682,2014-03-17,0
683,2014-03-18,0
684,2014-03-19,0
685,2014-03-20,47
686,2014-03-21,0
687,2014-03-22,0
688,2014-03-23,0
689,2014-03-24,0
690,2014-03-25,45
691,2014-03-26,0
692,2014-03-27,0
693,2014-03-28,0
694,2014-03-29,0
695,2014-03-30,54
696,2014-03-31,0
697,2014-04-01,46
698,2014-04-02,0
699,2014-04-03,0
700,2014-04-04,0
701,2014-04-05,0
702,2014-04-06,0
703,2014-04-07,46
704,2014-04-08,0
705,2014-04-09,0
706,2014-04-10,47
707,2014-04-11,49
708,2014-04-12,0
709,2014-04-13,0
710,2014-04-14,0
711,2014-04-15,0
712,2014-04-16,48
713,2014-04-17,0
714,2014-04-18,54
715,2014-04-19,59
716,2014-04-20,0
717,2014-04-21,0
718,2014-04-22,46
719,2014-04-23,0
720,2014-04-24,0
721,2014-04-25,0
722,2014-04-26,0
723,2014-04-27,0
724,2014-04-28,0
725,2014-04-29,45
726,2014-04-30,0
727,2014-05-01,0
728,2014-05-01,0
729,2014-05-02,0
730,2014-05-03,0
731,2014-05-04,0
732,2014-05-05,0
733,2014-05-06,0
734,2014-05-07,0
735,2014-05-08,0
736,2014-05-09,0
737,2014-05-10,0
738,2014-05-11,42
739,2014-05-12,35
740,2014-05-13,35
741,2014-05-14,71
742,2014-05-15,0
743,2014-05-16,0
744,2014-05-17,0
745,2014-05-18,0
746,2014-05-19,0
747,2014-05-20,0
748,2014-05-21,39
749,2014-05-22,0
750,2014-05-23,41
751,2014-05-24,0
752,2014-05-25,0
753,2014-05-26,40
754,2014-05-27,0
755,2014-05-28,0
756,2014-05-29,0
757,2014-05-30,41
758,2014-05-31,0
759,2014-06-01,0
760,2014-06-02,0
761,2014-06-03,0
762,2014-06-04,39
763,2014-06-05,0
764,2014-06-06,0
765,2014-06-07,49
766,2014-06-08,100
767,2014-06-09,0
768,2014-06-10,0
769,2014-06-11,0
770,2014-06-12,0
771,2014-06-13,0
772,2014-06-14,0
773,2014-06-15,0
774,2014-06-16,0
775,2014-06-17,40
776,2014-06-18,40
777,2014-06-19,41
778,2014-06-20,0
779,2014-06-21,0
780,2014-06-22,0
781,2014-06-23,0
782,2014-06-24,0
783,2014-06-25,0
784,2014-06-26,0
785,2014-06-27,0
786,2014-06-28,49
787,2014-06-29,0
788,2014-06-30,0
789,2014-07-01,0
790,2014-07-02,0
791,2014-07-03,0
792,2014-07-04,0
793,2014-07-05,0
794,2014-07-06,0
795,2014-07-07,0
796,2014-07-08,0
797,2014-07-09,0
798,2014-07-10,0
799,2014-07-11,42
800,2014-07-12,0
801,2014-07-13,0
802,2014-07-14,0
803,2014-07-15,0
804,2014-07-16,41
805,2014-07-17,0
806,2014-07-18,0
807,2014-07-19,0
808,2014-07-20,49
809,2014-07-21,0
810,2014-07-22,0
811,2014-07-23,42
812,2014-07-24,41
813,2014-07-25,43
814,2014-07-26,0
815,2014-07-27,0
816,2014-07-28,0
817,2014-07-29,0
818,2014-07-30,0
819,2014-07-31,41
820,2014-08-01,0
821,2014-08-02,0
822,2014-08-03,0
823,2014-08-04,0
824,2014-08-05,0
825,2014-08-06,0
826,2014-08-07,0
827,2014-08-08,0
828,2014-08-09,0
829,2014-08-10,0
830,2014-08-11,0
831,2014-08-12,0
832,2014-08-13,0
833,2014-08-14,40
834,2014-08-15,43
835,2014-08-16,0
836,2014-08-17,0
837,2014-08-18,40
838,2014-08-19,0
839,2014-08-20,0
840,2014-08-21,40
841,2014-08-22,0
842,2014-08-23,0
843,2014-08-24,0
844,2014-08-25,0
845,2014-08-26,38
846,2014-08-27,0
847,2014-08-28,39
848,2014-08-29,0
849,2014-08-30,0
850,2014-08-31,0
851,2014-09-01,0
852,2014-09-02,0
853,2014-09-03,0
854,2014-09-04,38
855,2014-09-05,0
856,2014-09-06,0
857,2014-09-07,0
858,2014-09-08,0
859,2014-09-09,74
860,2014-09-10,0
861,2014-09-11,0
862,2014-09-12,0
863,2014-09-13,0
864,2014-09-14,0
865,2014-09-15,0
866,2014-09-16,0
867,2014-09-17,0
868,2014-09-18,38
869,2014-09-19,0
870,2014-09-20,0
871,2014-09-21,0
872,2014-09-22,0
873,2014-09-23,0
874,2014-09-24,0
875,2014-09-25,0
876,2014-09-26,0
877,2014-09-27,0
878,2014-09-28,45
879,2014-09-29,38
880,2014-09-30,0
881,2014-10-01,0
882,2014-10-02,0
883,2014-10-03,0
884,2014-10-04,0
885,2014-10-05,0
886,2014-10-06,0
887,2014-10-07,0
888,2014-10-08,0
889,2014-10-09,0
890,2014-10-10,0
891,2014-10-11,0
892,2014-10-12,0
893,2014-10-13,0
894,2014-10-14,0
895,2014-10-15,0
896,2014-10-16,37
897,2014-10-17,0
898,2014-10-18,0
899,2014-10-19,0
900,2014-10-20,0
901,2014-10-21,0
902,2014-10-22,37
903,2014-10-23,0
904,2014-10-24,0
905,2014-10-25,0
906,2014-10-26,0
907,2014-10-27,36
908,2014-10-28,0
909,2014-10-29,0
910,2014-10-29,0
911,2014-10-30,0
912,2014-10-31,0
913,2014-11-01,0
914,2014-11-02,0
915,2014-11-03,0
916,2014-11-04,0
917,2014-11-05,0
918,2014-11-06,0
919,2014-11-07,0
920,2014-11-08,59
921,2014-11-09,0
922,2014-11-10,50
923,2014-11-11,0
924,2014-11-12,0
925,2014-11-13,100
926,2014-11-14,0
927,2014-11-15,0
928,2014-11-16,0
929,2014-11-17,48
930,2014-11-18,0
931,2014-11-19,0
932,2014-11-20,0
933,2014-11-21,0
934,2014-11-22,0
935,2014-11-23,0
936,2014-11-24,48
937,2014-11-25,0
938,2014-11-26,0
939,2014-11-27,0
940,2014-11-28,0
941,2014-11-29,0
942,2014-11-30,0
943,2014-12-01,0
944,2014-12-02,48
945,2014-12-03,0
