,ASYS,CCGI,GE,PCRFY,TSLA,Volume,ElonMusk
1257,7.08,1.39,19.32,7.29,32.47,1157969.0,0.0
1256,7.33,1.21,19.25,7.15,30.19,3097180.0,32.0
1255,6.96,1.37,18.91,7.29,30.06,1928123.0,33.0
1254,6.8,1.37,19.09,7.21,32.96,5556301.0,100.0
1253,5.4,1.47,19.01,7.05,32.25,1221005.0,0.0
1252,5.11,1.4,18.6,7.07,30.06,1380742.0,52.0
1251,4.79,1.3,18.4,6.83,29.43,1585532.0,50.0
1250,4.6,1.3,19.0,6.66,29.18,1256184.0,49.0
1249,4.46,1.1,18.88,6.87,28.57,1148918.0,32.0
1248,4.11,1.35,18.95,6.7,27.56,1616487.0,33.0
1247,4.16,1.25,19.12,6.76,28.77,1475170.0,0.0
1246,4.24,1.12,19.18,6.74,30.79,2366170.0,40.0
1245,4.41,1.12,19.18,6.57,31.02,1220349.0,34.0
1244,4.32,1.12,19.25,6.68,30.32,1075520.0,33.0
1243,4.35,1.15,19.2,6.49,29.81,757009.0,65.0
1242,4.36,1.02,19.35,6.71,31.69,1647379.0,30.0
1241,4.4,0.95,19.04,6.45,30.41,1307141.0,30.0
1240,4.52,1.08,19.09,6.55,29.5,1118365.0,36.0
1239,4.71,1.0,18.54,6.32,28.15,885710.0,36.0
1238,4.51,1.12,18.15,6.37,27.88,1030834.0,61.0
1237,4.54,1.15,18.24,6.48,27.91,630885.0,30.0
1236,4.89,1.15,18.88,6.78,29.22,909808.0,59.0
1235,4.5,1.15,19.0,6.86,28.93,492015.0,29.0
1234,4.58,1.25,19.2,6.78,30.08,879409.0,58.0
1233,4.38,1.1,19.11,6.9,29.12,635317.0,35.0
1232,4.54,1.12,19.48,7.02,29.66,568994.0,35.0
1231,4.54,1.12,19.37,6.84,29.77,844371.0,63.0
1230,4.61,1.12,19.72,7.06,29.39,872161.0,30.0
1229,4.38,1.02,20.0,7.26,29.91,646594.0,30.0
1228,4.22,1.03,19.75,7.35,31.84,1256796.0,30.0
1227,4.19,1.02,20.0,7.46,32.09,910829.0,59.0
1226,4.35,1.0,20.1,7.6,33.78,3422342.0,35.0
1225,4.22,1.0,19.53,7.55,32.19,1889095.0,53.0
1224,4.28,1.1,19.81,7.8,33.785,3009780.0,32.0
1223,4.16,0.95,19.52,7.76,33.11,1495174.0,82.0
1222,4.16,1.05,19.8,7.82,31.61,2613849.0,45.0
1221,3.97,1.0,20.13,7.85,31.96,1047194.0,44.0
1220,3.86,1.05,20.2,7.93,31.41,914040.0,29.0
1219,3.76,1.1,20.84,8.1,31.29,1125704.0,69.0
1218,3.79,1.0,20.49,7.98,30.4,1307529.0,70.0
1217,3.96,1.0,20.43,8.05,30.66,947128.0,32.0
1216,4.27,1.04,20.33,7.82,31.23,1253766.0,30.0
1215,4.14,1.0,20.0,7.79,30.99,784461.0,0.0
1214,4.17,1.03,20.04,7.71,31.49,906915.0,44.0
1213,4.12,1.05,19.62,7.63,31.27,758352.0,32.0
1212,4.18,1.01,19.68,7.33,31.51,638516.0,76.0
1211,4.15,1.05,19.44,6.98,32.7,1125670.0,0.0
1210,4.14,1.1,19.77,7.1,34.25,1304512.0,0.0
1209,4.15,1.13,19.59,7.07,35.96,1743908.0,32.0
1208,4.04,1.28,19.72,6.84,33.35,2569213.0,30.0
1207,4.11,1.3,19.84,6.84,32.15,2881884.0,30.0
1206,4.18,1.44,19.8,6.84,32.27,1435878.0,30.0
1205,4.22,1.49,19.87,6.55,31.79,1568466.0,35.0
1204,4.11,1.49,20.09,6.34,30.66,1386643.0,36.0
1203,4.3,1.4,19.97,6.42,29.84,1500251.0,47.0
1202,4.3,1.4,20.0,6.19,28.95,2821466.0,45.0
1201,4.295,1.3,20.56,6.4,28.13,2262205.0,30.0
1200,4.41,1.3,20.92,6.79,29.51,1672968.0,30.0
1199,4.21,1.3,20.8,6.65,27.35,2065200.0,73.0
1198,4.25,1.2,20.75,6.92,27.42,1575060.0,34.0
1197,4.16,1.3,20.73,7.38,26.25,1591988.0,0.0
1196,4.31,1.2,20.52,7.3,26.1,1305016.0,0.0
1195,4.38,1.3,20.96,7.26,27.27,1209470.0,60.0
1194,4.16,1.25,20.97,7.25,28.27,1528169.0,45.0
1193,4.08,1.15,21.12,7.29,30.25,2387184.0,39.0
1192,3.96,1.2,21.01,7.19,29.09,1308895.0,73.0
1191,4.11,1.22,21.06,7.3,29.41,671608.0,69.0
1190,3.89,1.15,21.1,7.43,29.94,707390.0,0.0
1189,3.88,1.16,20.99,7.35,31.17,870050.0,31.0
1188,3.92,1.1,20.94,7.11,29.42,793336.0,30.0
1187,3.9,1.21,20.96,6.9,29.4,525385.0,30.0
1186,3.93,1.2,21.05,7.25,30.3,668973.0,30.0
1185,3.99,1.2,21.0,7.38,30.01,508122.0,30.0
1184,3.95,1.25,20.93,7.4,29.51,1179008.0,0.0
1183,3.98,1.1,20.85,7.31,29.11,761516.0,35.0
1182,3.88,1.09,20.78,7.16,29.95,775490.0,32.0
1181,3.99,1.01,20.64,7.12,30.73,1470974.0,60.0
1180,3.98,1.04,20.8,7.06,29.5,1429311.0,29.0
1179,3.97,1.01,20.85,7.07,28.32,1350325.0,30.0
1178,3.91,1.03,20.81,6.92,28.69,1402656.0,0.0
1177,3.94,1.02,20.82,7.0,28.41,838883.0,35.0
1176,3.92,1.02,20.64,6.86,28.41,656307.0,35.0
1175,3.95,1.2,20.71,6.83,28.52,539736.0,0.0
1174,3.99,1.12,20.51,6.76,28.14,752496.0,30.0
1173,3.94,1.03,20.65,6.65,27.94,639227.0,44.0
1172,3.92,1.01,21.31,6.82,28.55,841643.0,30.0
1171,3.91,1.0,21.59,6.95,29.35,953151.0,30.0
1170,3.91,1.0,21.48,6.85,27.37,1483015.0,35.0
1169,3.93,0.95,21.59,6.83,27.8,1014671.0,35.0
1168,3.91,1.01,21.89,7.0,28.28,1128834.0,62.0
1167,3.93,1.03,22.02,7.27,29.48,1478686.0,31.0
1166,3.82,1.03,22.11,7.32,30.39,1536569.0,0.0
1165,3.76,1.02,22.05,7.21,32.54,3212741.0,46.0
1164,3.72,1.09,22.24,7.13,31.34,1788480.0,30.0
1163,3.63,1.05,22.43,7.24,31.05,1048457.0,35.0
1162,3.58,1.05,22.43,7.08,30.9,912372.0,58.0
1161,3.57,1.1,22.53,6.89,30.02,1869970.0,0.0
1160,3.56,1.17,22.36,6.71,30.66,1301404.0,30.0
1159,3.52,1.25,22.31,6.77,27.66,5670068.0,30.0
1158,3.53,1.25,22.1,6.57,27.54,1527176.0,59.0
1157,3.38,1.25,22.73,6.69,28.49,1758153.0,29.0
1156,3.31,1.25,22.71,6.57,29.28,4342689.0,35.0
1155,3.225,1.39,22.81,6.58,29.16,884305.0,0.0
1154,3.32,1.3,22.79,6.47,29.8,728969.0,62.0
1153,3.28,1.39,22.91,6.42,29.3,1049718.0,0.0
1152,3.28,1.4,22.95,6.46,29.4,1541207.0,60.0
1151,3.26,1.47,23.12,6.47,28.89,938359.0,30.0
1150,3.22,1.6,22.92,6.45,29.25,889679.0,45.0
1149,3.12,1.5,22.62,6.22,28.37,1192092.0,52.0
1148,3.12,1.52,22.43,6.05,28.4,503563.0,35.0
1147,3.12,1.6,22.51,6.11,28.32,450571.0,31.0
1146,3.15,1.6,22.48,6.11,27.64,987535.0,30.0
1145,3.22,1.6,22.64,6.21,27.33,1468667.0,30.0
1144,3.31,1.5,22.64,6.38,28.06,479248.0,0.0
1143,3.3,1.5,22.91,6.43,28.8191,667963.0,29.0
1142,3.31,1.45,22.81,6.43,28.04,740947.0,0.0
1141,3.36,1.41,22.03,6.38,27.74,1027302.0,0.0
1140,3.36,1.5,21.7,6.48,27.85,470198.0,51.0
1139,3.32,1.45,21.28,6.39,28.39,748998.0,0.0
1138,3.36,1.41,21.26,6.36,27.42,1016368.0,30.0
1137,3.37,1.49,21.26,6.27,27.52,577686.0,60.0
1136,3.366,1.61,21.11,6.12,27.38,477305.0,0.0
1135,3.2,1.55,21.06,5.53,28.1314,775142.0,69.0
1134,3.17,1.55,21.34,5.23,29.2454,1024054.0,35.0
1133,3.17,1.65,21.31,5.0,28.9182,1030265.0,0.0
1132,3.15,1.62,21.41,4.77,31.5,2048767.0,30.0
1131,3.13,1.76,21.59,4.81,31.15,2323743.0,60.0
1130,3.19,1.73,21.13,4.81,31.54,1714469.0,40.0
1129,3.12,1.78,20.89,4.86,31.31,1273986.0,29.0
1128,3.06,2.0,21.0,4.93,30.32,862928.0,70.0
1127,3.04,1.91,20.89,4.91,31.07,555896.0,35.0
1126,3.01,1.65,20.68,4.84,31.6143,998263.0,31.0
1125,3.03,1.6,20.01,4.63,31.38,871215.0,45.0
1124,3.0,1.8,20.06,4.93,30.82,983841.0,59.0
1123,2.944,1.78,20.15,5.1,31.8399,908650.0,30.0
1122,2.95,1.59,20.66,5.22,32.92,1392168.0,30.0
1121,2.91,1.5,20.62,4.87,33.0,922427.0,35.0
1120,2.99,1.55,20.68,4.94,32.47,963133.0,0.0
1119,2.97,1.6,21.04,4.88,32.13,430212.0,95.0
1118,2.97,1.59,21.06,4.88,32.27,495739.0,46.0
1117,3.09,1.45,20.87,4.83,32.15,910770.0,30.0
1116,3.07,1.57,21.14,4.9,33.23,1525199.0,45.0
1115,3.14,1.87,21.13,4.95,33.69,1103315.0,60.0
1114,3.22,1.79,21.13,4.96,33.82,1420284.0,35.0
1113,3.1574,1.68,20.82,4.94,34.62,2085639.0,53.0
1112,3.08,1.6,20.86,4.94,33.9,1263240.0,31.0
1111,2.985,1.55,21.23,4.99,33.71,661486.0,31.0
1110,2.96,1.51,21.37,4.96,33.9,657256.0,0.0
1109,2.9,1.57,21.46,5.11,34.17,664386.0,31.0
1108,2.95,1.63,21.39,5.06,34.57,929751.0,32.0
1107,2.96,1.51,21.51,5.06,35.28,1572310.0,36.0
1106,3.1,1.65,21.78,5.43,35.26,2063727.0,0.0
1105,3.0,1.58,21.62,5.74,33.61,2150624.0,33.0
1104,3.0,1.58,21.62,5.71,33.81,1022743.0,49.0
1103,3.04,1.55,21.93,5.89,34.4,824809.0,41.0
1102,3.13,1.55,21.69,5.82,34.59,1553836.0,38.0
1101,3.28,1.5,21.01,5.87,34.61,1269531.0,34.0
1100,3.25,1.6,21.05,6.07,34.43,921194.0,38.0
1099,3.28,1.46,20.88,6.02,34.0,1492306.0,0.0
1098,3.29,1.5,20.82,6.0,34.28,375796.0,35.0
1097,3.28,1.5,20.77,5.98,33.59,601384.0,36.0
1096,3.1314,1.45,20.69,6.04,33.69,561085.0,42.0
1095,3.122,1.46,20.44,5.95,33.22,414035.0,96.0
1094,3.22,1.6,20.99,6.07,33.87,594846.0,70.0
1093,3.39,1.41,21.34,6.27,35.36,1194710.0,39.0
1092,3.68,1.5,21.1,6.23,34.77,741941.0,35.0
1091,3.9,1.45,21.2,6.15,34.4,673993.0,23.0
1090,3.81,1.46,21.13,6.1,34.34,441909.0,21.0
1089,3.84,1.45,20.9,5.92,33.68,1283743.0,33.0
1088,3.98,1.4,20.95,5.95,33.64,697979.0,38.0
1087,3.99,1.35,21.17,6.1,33.53,922405.0,0.0
1086,3.98,1.49,21.13,6.26,32.91,1562974.0,19.0
1085,4.01,1.49,21.12,6.32,33.26,925018.0,33.0
1084,3.85,1.37,21.2,6.4,33.9,1623845.0,22.0
1083,3.81,1.36,21.12,6.35,34.1,1378138.0,0.0
1082,3.81,1.5,21.3,6.5,34.38,1436604.0,0.0
1081,3.94,1.6,22.04,6.71,34.52,3555074.0,25.0
1080,4.03,1.47,22.01,6.62,35.19,1920131.0,37.0
1079,4.169,1.4,21.94,6.6,36.0,1563452.0,0.0
1078,4.05,1.44,22.05,6.65,36.99,1970389.0,21.0
1077,4.02,1.45,22.29,6.76,36.98,1287703.0,22.0
1076,3.92,1.5,22.5,6.72,38.03,1985892.0,19.0
1075,3.96,1.5,22.5,6.72,37.95,1426503.0,28.0
1074,3.93,1.45,22.23,6.67,37.52,968098.0,18.0
1073,3.91,1.4,22.28,6.61,37.51,901318.0,18.0
1072,3.93,1.4,22.62,6.88,38.3,1100390.0,18.0
1071,3.93,1.45,22.31,7.72,37.74,1127989.0,21.0
1070,3.96,1.4,22.54,7.95,38.13,1310192.0,22.0
1069,3.96,1.41,22.44,7.96,39.17,1892848.0,20.0
1068,3.96,1.45,22.48,8.03,39.48,1196521.0,20.0
1067,3.95,1.45,22.5,7.74,39.24,1139533.0,25.0
1066,3.93,1.46,22.45,7.87,38.42,3265648.0,24.0
1065,3.98,1.4,22.58,7.52,37.89,2260409.0,18.0
1064,4.24,1.4,23.39,7.29,38.45,966802.0,21.0
1063,4.47,1.36,23.41,7.2,38.3,990640.0,0.0
1062,4.75,1.32,23.29,7.27,37.04,2017449.0,19.0
1061,4.63,1.42,23.75,7.16,39.28,2700540.0,19.0
1060,4.42,1.4,23.41,7.29,38.54,3078371.0,0.0
1059,4.218,1.32,23.26,7.15,35.16,9035810.0,28.0
1058,4.18,1.47,23.39,7.26,36.11,2545223.0,18.0
1057,4.15,1.46,22.81,7.09,34.38,2889237.0,22.0
1056,4.13,1.3,23.05,7.24,34.43,2762900.0,22.0
1055,3.97,1.13,23.37,7.23,35.1,1959129.0,0.0
1054,3.99,1.25,23.22,7.21,34.83,1964893.0,19.0
1053,3.96,1.25,23.19,7.2,34.65,1546400.0,28.0
1052,3.8,1.3,23.27,7.12,35.58,1757660.0,0.0
1051,3.7,1.41,23.59,7.21,36.65,2086969.0,19.0
1050,3.78,1.25,23.67,7.24,37.69,1149925.0,65.0
1049,3.73,1.25,23.68,7.08,38.23,1158254.0,0.0
1048,3.9,1.28,23.77,7.05,38.47,912052.0,39.0
1047,3.96,1.23,23.62,7.05,39.1,1579440.0,19.0
1046,4.02,1.34,23.41,7.27,39.12,1274426.0,37.0
1045,4.04,1.35,23.49,7.15,38.98,821986.0,37.0
1044,3.94,1.35,23.69,7.12,36.85,2020811.0,19.0
1043,3.56,1.33,23.44,7.16,35.29,3279577.0,0.0
1042,3.43,1.3,23.25,7.37,35.15,1316036.0,0.0
1041,3.49,1.31,23.32,7.23,35.08,1083765.0,42.0
1040,3.61,1.35,23.46,7.44,35.95,1422984.0,0.0
1039,3.58,1.29,23.29,7.27,36.01,1146287.0,0.0
1038,3.53,1.33,23.37,7.25,36.62,442535.0,25.0
1037,3.6,1.32,23.24,7.14,37.53,2375218.0,19.0
1036,3.6,1.26,23.12,7.15,37.86,1805587.0,22.0
1035,3.5301,1.26,23.1,7.52,38.16,1296283.0,23.0
1034,3.6399,1.3,23.12,7.33,37.89,1158652.0,20.0
1033,3.67,1.26,23.08,6.71,43.93,14088400.0,19.0
1032,3.62,1.2,23.34,6.63,44.34,6600998.0,25.0
1031,3.7,1.18,23.0,6.42,41.1,5643205.0,19.0
1030,3.65,1.2,23.08,6.69,42.01,2264742.0,37.0
1029,3.6,1.25,22.93,6.42,41.37,1552097.0,22.0
1028,3.61,1.3,23.12,6.56,41.83,1679001.0,23.0
1027,3.83,1.3,23.06,6.68,40.5,1696036.0,40.0
1026,3.86,1.25,23.58,6.93,41.86,2121088.0,39.0
1025,3.83,1.2,23.59,7.27,43.59,3446342.0,19.0
1024,3.8,1.29,23.46,7.16,43.75,3149372.0,19.0
1023,3.59,1.2,22.81,7.13,43.3,1677780.0,19.0
1022,3.68,1.15,23.1,7.29,45.59,3180338.0,46.0
1021,3.53,1.24,22.76,7.12,45.45,2118428.0,23.0
1020,3.421,1.15,22.67,7.07,46.97,3367887.0,20.0
1019,3.32,1.15,21.75,7.24,47.83,3011536.0,20.0
1018,3.32,1.19,21.35,7.26,50.19,3939327.0,19.0
1017,3.24,1.3,21.5,7.18,51.01,3733250.0,19.0
1016,3.4,1.3,21.96,7.12,50.43,2629908.0,0.0
1015,3.5,1.37,21.95,7.28,52.0,2795635.0,45.0
1014,3.72,1.37,22.21,7.11,51.2,3620350.0,0.0
1013,3.7,1.3,22.27,7.18,54.94,3638381.0,20.0
1012,3.74,1.35,22.29,7.18,53.99,5522548.0,19.0
1011,3.69,1.33,22.15,7.14,53.28,2742593.0,38.0
1010,3.63,1.31,22.32,7.2,54.11,3045669.0,0.0
1009,3.7,1.23,22.57,7.37,54.55,3378303.0,19.0
1008,3.58,1.25,22.58,7.34,59.5,4365030.0,22.0
1007,3.68,1.2,22.68,7.29,55.51,9985041.0,23.0
1006,3.79,1.25,23.01,7.41,55.7865,5838969.0,20.0
1005,4.05,1.13,22.78,7.39,69.4,28551660.0,20.0
1004,3.87,1.2,22.9,7.66,76.764,25072050.0,0.0
1003,3.99,1.17,22.85,7.94,87.8,22343570.0,0.0
1002,4.05,1.3,23.01,8.61,83.24,37103240.0,19.0
1001,3.92,1.34,23.24,8.77,84.842,16642860.0,22.0
1000,3.791,1.3,23.27,8.56,92.248,21577970.0,35.0
999,3.8,1.26,23.46,8.74,91.5,18986880.0,20.0
998,4.5,1.16,23.57,8.96,89.94,8326361.0,29.0
997,4.7,1.26,23.66,9.25,87.59,8996046.0,19.0
996,4.49,1.26,23.86,9.13,87.24,8564386.0,19.0
995,4.66,1.2,23.66,8.73,92.73,12015700.0,19.0
994,4.7,1.26,23.53,8.65,97.08,16077980.0,44.0
993,5.15,1.25,23.6,8.288,110.334,19596090.0,46.0
992,5.19,1.23,23.64,8.04,104.629,25061470.0,30.0
991,5.36,1.3,23.6,8.1,104.95,16129720.0,39.0
990,5.25,1.34,23.32,7.69,97.76,15145370.0,38.0
989,4.98,1.37,23.64,7.58,92.59,19134000.0,32.0
988,5.08,1.3,23.66,7.83,94.84,8837894.0,19.0
987,5.24,1.28,23.32,7.5,95.37,12209560.0,23.0
986,5.03,1.28,23.38,7.55,97.35,9509080.0,23.0
985,5.07,1.26,23.86,7.59,102.04,10706180.0,41.0
984,5.1,1.27,23.78,7.69,100.05,9207140.0,20.0
983,5.3,1.22,23.58,7.48,94.47,7391870.0,19.0
982,5.25,1.22,23.5,7.61,97.73,9184497.0,19.0
981,5.28,1.27,23.68,7.88,98.18,5961343.0,0.0
980,5.17,1.3,23.52,7.43,100.3,6561448.0,0.0
979,4.89,1.3,23.77,7.77,102.2,7063642.0,0.0
978,4.98,1.36,24.33,7.86,103.39,8793233.0,21.0
977,5.67,1.35,23.98,7.67,104.68,8578292.0,20.0
976,6.35,1.22,23.25,7.3,100.65,10103660.0,26.0
975,6.41,1.24,23.36,7.49,99.55,11702490.0,48.0
974,7.07,1.2,22.93,7.2,101.49,7115222.0,30.0
973,7.27,1.3,23.11,7.4,102.4,5845857.0,24.0
972,7.05,1.3,23.25,7.69,105.72,6592090.0,72.0
971,6.26,1.34,23.32,7.62,109.25,8738707.0,32.0
970,6.36,1.3,23.19,8.09,107.36,5747803.0,20.0
969,6.86,1.21,23.34,8.02,117.179,10882830.0,27.0
968,6.62,1.3,22.9,8.22,117.82,12061590.0,20.0
967,6.37,1.45,22.91,8.18,115.24,4806662.0,34.0
966,6.38,1.4,23.24,8.25,120.09,6815232.0,36.0
965,6.3,1.46,23.32,8.07,121.61,7804363.0,0.0
964,6.34,1.47,23.62,8.19,123.45,8567075.0,22.0
963,6.09,1.4,23.54,8.28,122.27,5692372.0,36.0
962,6.65,1.5,23.94,8.42,125.61,7480691.0,62.0
961,7.21,1.43,23.76,8.43,129.9,11341990.0,100.0
960,7.0,1.46,23.63,8.53,127.26,9914409.0,61.0
959,6.88,1.41,23.43,8.63,109.05,32325350.0,25.0
958,7.0,1.49,23.54,8.8775,120.25,25994150.0,0.0
957,6.56,1.49,23.63,8.85,119.03,11364370.0,22.0
956,6.59,1.49,24.72,8.83,119.68,5883963.0,21.0
955,6.85,1.56,24.86,8.78,122.43,9797193.0,21.0
954,6.6,1.54,24.71,8.9,122.74,7735416.0,20.0
953,6.63,1.43,24.62,8.76,121.7,6866543.0,0.0
952,6.58,1.49,24.69,8.61,124.07,5283874.0,25.0
951,6.699,1.43,24.65,8.71,129.39,9627227.0,0.0
950,6.65,1.55,24.49,8.48,134.62,9678085.0,0.0
949,6.77,1.57,24.48,8.69,131.74,13119920.0,21.0
948,6.854,1.85,24.37,9.01,134.28,6338258.0,41.0
947,6.61,1.9,24.62,9.298,135.55,5307491.0,0.0
946,6.61,1.88,24.7,9.25,138.0,6221159.0,20.0
945,6.38,1.84,24.52,9.12,144.68,10170820.0,25.0
944,6.51,1.75,24.31,9.16,142.15,9252258.0,25.0
943,6.49,1.63,24.34,9.0,134.23,17818600.0,21.0
942,6.45,1.7,24.33,8.83,153.48,27233590.0,0.0
941,6.35,1.69,24.25,8.81,153.0,8926196.0,0.0
940,6.41,1.5,24.27,8.72,147.38,14885790.0,27.0
939,6.39,1.43,24.2,9.0,145.43,8724841.0,40.0
938,6.31,1.29,24.07,8.93,139.36,11680010.0,25.0
937,6.17,1.27,24.0,8.63,139.67,10179070.0,50.0
936,6.04,1.35,23.95,8.58,142.0,7093792.0,22.0
