,ASYS,CCGI,GE,PCRFY,TSLA,Volume,ElonMusk
935,5.56,1.44,23.85,8.648,144.9,8021902.0,28.0
934,5.68,1.44,23.72,8.655,149.58,6387825.0,20.0
933,5.8,1.19,23.61,8.63,147.86,6249798.0,21.0
932,5.98,1.24,23.78,8.72,157.1,10544220.0,0.0
931,6.18,1.2,23.78,8.812,161.839,12913320.0,25.0
930,6.18,1.28,23.61,8.77,164.22,24071200.0,0.0
929,6.19,1.21,23.18,8.96,167.01,17515670.0,21.0
928,6.06,1.25,23.2,9.15,166.45,14713320.0,0.0
927,6.15,1.26,23.11,9.16,166.06,9435470.0,0.0
926,6.16,1.3,23.14,9.0,169.0,10997830.0,0.0
925,6.15,1.28,23.06,9.1,168.94,12021470.0,0.0
924,7.11,1.28,23.17,9.24,170.622,11447440.0,0.0
923,7.64,1.27,23.16,9.19,169.93,6685292.0,25.0
922,7.21,1.3,23.16,9.16,166.97,8601839.0,0.0
921,7.08,1.3,23.39,9.34,160.7,14311250.0,0.0
920,7.14,1.31,23.87,9.4,166.37,8947680.0,20.0
919,7.03,1.35,24.09,9.25,163.52,5815497.0,0.0
918,7.04,1.3,23.85,9.16,164.93,6095815.0,20.0
917,6.94,1.22,23.78,9.19,165.54,5396873.0,25.0
916,7.49,1.22,24.14,9.3,166.58,7579727.0,25.0
915,7.47,1.21,24.45,9.4,166.23,5496924.0,0.0
914,7.48,1.23,24.86,9.8,166.218,5322343.0,0.0
913,7.54,1.21,24.46,9.66,177.92,15577020.0,20.0
912,7.38,1.2,24.01,9.67,183.39,13375710.0,20.0
911,7.21,1.2,24.28,9.62,181.11,8172719.0,0.0
910,7.31,1.17,24.32,9.63,182.33,6272442.0,0.0
909,7.37,1.15,24.23,9.58,185.238,8235227.0,32.0
908,7.3,1.18,24.25,9.69,188.64,6614193.0,0.0
907,7.32,1.13,24.05,9.68,190.9,5915047.0,28.0
906,7.3,1.13,23.89,9.6,193.37,8923283.0,27.0
905,7.85,1.1,24.17,9.63,193.0,7754694.0,27.0
904,7.94,1.01,24.33,9.61,180.95,20717780.0,0.0
903,7.61,0.95,24.1,9.66,173.31,23764970.0,0.0
902,7.61,1.05,24.05,9.45,180.98,14367650.0,65.0
901,7.67,0.98,23.94,9.28,183.07,11461000.0,0.0
900,7.54,0.95,23.67,9.36,174.73,13724220.0,28.0
899,7.71,0.81,23.57,9.56,168.78,15301220.0,0.0
898,7.75,0.888,24.25,9.56,172.93,8836616.0,27.0
897,7.69,1.15,24.4,9.72,178.7,8296133.0,26.0
896,7.66,1.14,24.38,9.7,179.72,7757278.0,26.0
895,7.6,1.19,24.19,9.67,183.94,10955250.0,32.0
894,7.85,1.21,24.36,9.64,183.56,8189484.0,0.0
893,7.92,1.25,24.68,9.49,182.802,6689169.0,28.0
892,8.27,1.26,25.55,9.61,183.4,5907096.0,0.0
891,8.11,1.34,26.14,9.62,172.6,11517300.0,27.0
890,8.54,1.26,26.02,9.63,171.54,11385930.0,26.0
889,8.46,1.27,25.7,9.488,164.5,13319270.0,0.0
888,8.35,1.28,25.94,9.6,173.15,10782700.0,0.0
887,8.2,1.26,25.88,9.51,169.66,7577453.0,32.0
886,7.98,1.31,26.09,9.67,162.86,7807152.0,56.0
885,8.27,1.27,26.21,9.737,164.47,14083380.0,54.0
884,8.13,1.27,26.37,9.9,159.22,8373362.0,0.0
883,8.0,1.3,26.14,10.42,159.94,9332945.0,26.0
882,8.04,1.24,26.54,10.76,162.17,7160261.0,0.0
881,8.24,1.18,26.43,10.78,175.2,13053120.0,64.0
880,8.22,1.2,26.42,10.43,176.81,21714180.0,32.0
879,8.39,1.22,26.9,10.529,151.16,31029770.0,56.0
878,8.18,1.22,26.6,10.25,139.772,22187220.0,0.0
877,8.23,1.22,27.05,10.18,137.95,22446140.0,27.0
876,8.79,1.39,27.01,10.022,144.698,13964490.0,26.0
875,8.7,1.42,27.05,9.9766,137.8,14904150.0,0.0
874,8.5,1.55,27.15,10.14,138.7,12619540.0,0.0
873,8.38,1.55,26.99,10.55,137.6,12162530.0,32.0
872,8.14,1.81,27.2,10.738,135.45,9870719.0,56.0
871,8.15,1.62,27.22,10.5133,121.58,23052140.0,27.0
870,7.93,1.62,27.03,10.41,126.09,19783890.0,40.0
869,8.25,1.53,26.96,10.52,121.11,13830110.0,0.0
868,7.98,1.58,26.91,10.752,122.1,11890950.0,53.0
867,8.06,1.54,27.08,10.94,121.38,11095140.0,32.0
866,7.53,1.67,26.73,11.07,120.84,10257990.0,33.0
865,7.88,1.71,26.78,11.11,120.5,13869230.0,29.0
864,7.68,1.7,26.83,11.56,126.94,12342800.0,28.0
863,7.64,1.7,26.66,11.48,127.28,9716219.0,27.0
862,7.47,1.78,26.66,11.41,124.17,7642470.0,27.0
861,7.56,1.79,26.56,11.4,144.7,25620170.0,27.0
860,8.1,1.85,26.64,11.24,138.95,13121620.0,0.0
859,8.2,1.76,26.45,11.1,140.48,9277795.0,0.0
858,7.95,1.71,26.94,11.57,137.36,7881590.0,29.0
857,7.78,1.71,27.19,11.575,141.6,9014394.0,28.0
856,7.6,1.63,27.14,11.33,142.19,10725610.0,29.0
855,7.01,1.69,26.58,11.38,139.65,7128291.0,27.0
854,7.39,1.65,26.54,11.3,147.47,10741360.0,27.0
853,7.3,1.55,26.84,11.214,147.654,10590620.0,0.0
852,7.42,1.44,26.98,11.195,147.94,6660961.0,0.0
851,7.43,1.34,27.03,11.34,152.46,10472460.0,28.0
850,7.07,1.43,27.41,11.55,147.98,11565140.0,28.0
849,6.94,1.37,27.32,11.53,140.72,12730030.0,27.0
848,6.77,1.32,27.36,11.662,143.24,7352177.0,0.0
847,6.72,1.25,27.4,11.8,143.55,5330909.0,0.0
846,6.71,1.26,27.61,11.44,151.41,9941485.0,0.0
845,6.5,1.25,27.83,11.49,155.5,7111247.0,32.0
844,6.47,1.24,27.83,11.58,151.12,5459669.0,28.0
843,6.68,1.27,27.89,11.65,152.44,4461968.0,0.0
842,6.96,1.25,28.03,11.66,150.429,4262398.0,0.0
841,7.05,1.25,27.5,11.52,150.1,6188202.0,0.0
840,7.39,1.26,27.48,11.56,149.56,4691589.0,27.0
839,7.25,1.23,27.26,11.91,147.0,5361072.0,32.0
838,7.8,1.25,27.29,12.25,149.36,5034083.0,0.0
837,8.39,1.26,27.21,12.22,151.28,6154868.0,28.0
836,8.99,1.36,27.22,12.53,147.53,5380624.0,27.0
835,8.83,1.43,26.96,12.79,145.7199,7445861.0,0.0
834,8.73,1.36,26.73,12.62,139.34,6314832.0,27.0
833,8.9,1.3,26.97,12.85,161.27,27558800.0,53.0
832,9.25,1.2,27.34,13.1,164.13,20461310.0,0.0
831,9.39,1.4,27.2,13.0,170.97,11957980.0,0.0
830,9.39,1.36,26.58,12.9,170.01,9205616.0,0.0
829,9.39,1.29,26.29,12.387,176.68,9550446.0,0.0
828,9.49,1.33,25.99,12.09,178.56,7021769.0,27.0
827,9.48,1.27,25.82,12.14,181.5,7863768.0,53.0
826,9.17,1.29,24.95,11.67,174.6,7684134.0,0.0
825,8.88,1.31,25.07,11.49,169.62,8714715.0,0.0
824,9.02,1.26,25.46,11.82,178.38,6090396.0,0.0
823,9.41,1.2,25.29,11.77,175.23,5934083.0,0.0
822,9.68,1.2,25.5,11.8,182.84,8562363.0,0.0
821,9.67,1.22,25.13,11.35,181.41,6507957.0,0.0
820,9.14,1.15,24.35,10.995,177.11,6764261.0,0.0
819,9.01,1.17,24.57,11.325,178.73,4685739.0,0.0
818,9.12,1.21,24.52,12.48,174.42,7267674.0,0.0
817,8.8,1.28,24.95,12.21,178.38,5840728.0,0.0
816,9.89,1.36,25.19,11.8115,186.53,8951247.0,0.0
815,9.51,1.32,25.05,11.76,196.56,12963450.0,0.0
814,9.44,1.23,25.43,11.95,196.62,10681830.0,0.0
813,9.39,1.23,25.39,11.91,195.32,5171888.0,54.0
812,9.66,1.25,25.44,11.65,199.63,8024948.0,26.0
811,9.88,1.23,25.74,11.37,198.23,6164371.0,0.0
810,10.26,1.23,25.65,11.54,203.7,9327414.0,0.0
809,9.98,1.19,25.4,11.15,193.64,16038700.0,0.0
808,9.87,1.18,25.12,11.08,209.97,18000940.0,0.0
807,9.95,1.19,24.94,11.36,209.6,7817352.0,0.0
806,9.94,1.18,25.29,11.76,217.65,8286273.0,26.0
805,9.99,1.21,25.27,12.125,248.0,32648710.0,27.0
804,10.05,1.18,25.3,12.69,253.0,24535130.0,0.0
803,11.39,1.21,25.5,12.71,252.54,17939220.0,32.0
802,11.16,1.19,25.47,12.594,244.81,14585150.0,28.0
801,12.0,1.18,25.12,12.48,250.56,13083260.0,28.0
800,12.9,1.18,25.65,13.05,254.84,8739446.0,0.0
799,12.98,1.14,25.93,12.72,252.66,5932037.0,27.0
798,13.51,1.15,26.22,12.83,252.94,7356920.0,0.0
797,13.14,1.19,26.13,12.63,246.21,7806564.0,0.0
796,12.11,1.15,26.04,12.69,238.84,7725236.0,0.0
795,12.105,1.13,25.9,12.35,234.41,8792986.0,28.0
794,12.08,1.18,25.76,12.31,241.49,9779276.0,0.0
793,11.45,1.13,25.34,12.0,237.79,6223150.0,0.0
792,12.01,1.12,25.11,11.84,230.97,8254035.0,27.0
791,12.63,1.12,25.43,11.985,233.98,5898403.0,27.0
790,13.02,1.09,25.65,11.868,240.04,6231210.0,0.0
789,13.42,0.928,25.28,11.795,235.84,5063434.0,0.0
788,12.87,0.99,25.27,11.26,234.91,3811031.0,29.0
787,13.13,0.98,25.4,11.33,228.89,8214207.0,0.0
786,12.89,0.91,25.41,11.78,220.17,11327430.0,0.0
785,12.77,0.9,25.7,11.86,220.44,7852386.0,27.0
784,12.35,0.92,25.62,11.68,212.96,6886279.0,28.0
783,12.26,0.89,25.81,11.6925,207.32,9493537.0,0.0
782,11.85,0.8,25.88,11.4595,212.37,9666658.0,0.0
781,12.17,0.78,25.89,11.44,208.45,8367389.0,0.0
780,12.34,0.8,25.87,11.73,216.97,7353574.0,28.0
779,12.8,0.798,26.04,11.85,230.29,10738310.0,28.0
778,12.23,0.795,26.23,11.8,225.4,10908080.0,29.0
777,11.35,0.775,26.02,11.71,212.225,11320310.0,0.0
776,10.24,0.81,25.85,11.24,207.52,9828543.0,0.0
775,10.02,0.975,25.75,11.0,215.46,6874813.0,34.0
774,9.94,1.1,25.95,10.96,216.93,5139881.0,0.0
773,9.86,0.98,25.58,10.65,204.19,7187816.0,0.0
772,9.75,1.02,25.43,10.63,203.78,9065584.0,0.0
771,9.54,1.06,25.71,10.67,198.09,7685123.0,0.0
770,9.34,1.05,25.82,10.66,193.91,13653420.0,0.0
769,9.38,0.95,26.12,11.01,199.11,7191261.0,0.0
768,9.45,1.0,26.56,10.93,198.12,5924244.0,0.0
767,9.33,0.95,26.59,11.02,204.38,5253883.0,0.0
766,9.37,1.05,26.58,10.945,218.64,9794687.0,28.0
765,9.03,1.0655,26.42,10.95,207.99,7268439.0,27.0
764,9.21,1.05,26.46,10.919,207.86,5491680.0,27.0
763,8.95,1.04,26.6,10.925,199.85,6981460.0,28.0
762,8.83,1.1,26.78,10.9,198.51,7033657.0,33.0
761,8.31,1.0,26.76,10.97,206.92,5777233.0,100.0
760,8.55,1.0,26.89,10.94,207.89,4432163.0,0.0
759,8.75,1.02,26.77,11.08,207.73,5435136.0,0.0
758,9.14,1.02,26.68,10.88,210.91,4082110.0,0.0
757,9.66,0.97,26.58,10.84,216.61,5141376.0,0.0
756,9.54,0.98,26.19,10.805,207.28,5620063.0,0.0
755,9.34,1.01,26.53,10.704,201.35,9790232.0,33.0
754,8.7,0.95,26.44,10.395,178.59,20019100.0,33.0
753,8.83,0.95,26.42,10.53,182.26,8479005.0,29.0
752,9.05,0.97,26.85,10.53,184.67,6993022.0,0.0
751,9.15,0.95,26.92,10.85,190.16,7084879.0,0.0
750,9.0,0.9,26.76,10.65,190.62,5406485.0,28.0
749,8.64,0.93,26.6,10.58,188.59,6034175.0,0.0
748,8.18,0.96,26.67,10.6,191.56,4483793.0,0.0
747,7.72,0.93,26.61,10.56,196.09,4561228.0,0.0
746,8.08,0.91,26.3,10.246,195.3,5543292.0,29.0
745,8.23,0.945,26.49,10.476,199.45,5279959.0,29.0
744,8.24,0.94,26.51,10.529,204.88,6211225.0,0.0
743,8.4,0.94,26.51,10.698,207.3,4006375.0,28.0
742,8.54,0.89,26.57,10.66,211.56,5341031.0,0.0
741,9.21,0.9,26.66,10.59,210.24,5493348.0,0.0
740,9.72,0.9,26.74,10.9,210.24,3689058.0,34.0
739,9.88,0.93,26.79,10.86,207.77,5575300.0,0.0
738,10.01,0.9,26.83,11.08,204.7,4652328.0,29.0
737,10.52,0.88,26.79,11.01,204.94,3851031.0,30.0
736,10.49,0.91,26.55,11.1,203.99,3426272.0,0.0
735,10.32,0.92,26.77,11.14,206.9,4050298.0,0.0
734,10.45,0.94,27.18,11.238,208.171,3072420.0,0.0
733,10.8,0.9,27.44,11.51,205.31,2797244.0,0.0
732,10.71,0.88,27.41,11.48,202.3,3512577.0,32.0
731,10.7,0.88,27.15,11.42,204.47,3972835.0,0.0
730,10.71,0.85,26.96,11.4495,203.52,5990869.0,0.0
729,10.79,0.89,27.04,11.794,206.42,3538580.0,0.0
728,10.35,0.85,26.82,11.66,224.61,13179430.0,0.0
727,11.38,0.89,26.87,11.77,231.67,13245010.0,0.0
726,11.64,0.88,26.89,12.18,227.12,6935728.0,57.0
725,11.27,0.94,26.93,12.205,227.79,8787412.0,0.0
724,11.27,0.95,26.97,12.33,229.59,4833831.0,48.0
723,11.17,0.947,26.68,12.135,237.22,7786840.0,0.0
722,10.75,0.91,26.58,12.11,232.5,8072941.0,0.0
721,11.35,0.89,26.42,12.25,236.891,5797647.0,0.0
720,12.06,0.85,26.29,12.15,235.6,5115863.0,0.0
719,11.68,0.831,26.43,12.09,239.06,5630478.0,0.0
718,12.23,0.81,26.28,12.18,240.06,4827429.0,0.0
717,12.02,0.819,26.4,12.38,239.72,4335572.0,46.0
716,12.03,0.78,26.61,12.21,229.425,8023360.0,45.0
715,12.01,0.79,26.86,12.29,229.25,5166716.0,44.0
714,11.51,0.73,26.75,12.2,222.66,5890031.0,0.0
713,11.2,0.68,26.37,12.13,219.07,7835876.0,0.0
712,11.24,0.69,26.32,12.22,223.06,4109200.0,0.0
711,11.18,0.65,26.2,11.99,219.46,4860182.0,0.0
710,11.08,0.68,26.55,12.04,218.13,3299420.0,0.0
709,10.79,0.651,26.66,12.18,226.7,7197985.0,0.0
708,10.24,0.68,26.61,12.095,219.58,5714611.0,0.0
707,9.8,0.65,27.02,12.08,217.16,4041669.0,43.0
706,9.92,0.65,26.61,11.84,215.4,4647517.0,43.0
705,9.83,0.68,26.46,11.895,220.0201,4251431.0,0.0
704,9.56,0.66,25.98,11.81,220.54,3820853.0,52.0
703,10.12,0.69,26.02,12.025,219.58,2726970.0,0.0
702,10.06,0.67,25.91,12.01,222.49,3076389.0,0.0
701,10.06,0.66,25.94,12.04,223.54,3112168.0,43.0
700,10.23,0.66,25.79,12.2,223.57,3086412.0,43.0
699,10.54,0.62,25.59,12.33,224.82,6500081.0,87.0
698,10.81,0.49,25.45,12.19,225.01,3379790.0,52.0
697,10.28,0.52,25.64,12.3215,228.92,4913849.0,0.0
696,9.78,0.549,25.15,12.62,223.3,7578882.0,48.0
695,9.71,0.5,25.35,12.25,233.27,11890160.0,47.0
694,9.29,0.5,25.27,12.185,238.52,5958085.0,0.0
693,8.84,0.5,25.02,11.97,238.49,5374539.0,44.0
692,8.96,0.51,25.44,11.9,248.9301,9215111.0,44.0
691,9.62,0.495,25.5,11.9,252.39,7446499.0,52.0
690,9.43,0.505,25.66,12.06,248.13,5087861.0,0.0
689,9.28,0.51,25.79,11.938,259.32,8062178.0,47.0
688,8.95,0.5,25.61,11.905,259.96,6375347.0,0.0
687,10.24,0.5,25.83,12.18,260.31,6896614.0,0.0
686,10.52,0.498,25.88,12.23,261.38,4116762.0,0.0
685,10.51,0.49,25.64,12.18,262.01,3855470.0,45.0
684,10.43,0.536,26.07,12.29,259.94,5830865.0,53.0
683,10.22,0.535,26.05,12.275,256.76,5332746.0,0.0
682,10.03,0.54,26.36,12.126,255.71,3012856.0,0.0
681,10.12,0.5299,26.43,12.12,254.34,2910671.0,45.0
680,10.58,0.58,26.15,11.94,256.78,2833061.0,0.0
679,10.65,0.685,26.2,12.005,262.55,4304272.0,44.0
678,10.68,0.7,26.01,12.04,261.74,3812541.0,0.0
677,10.57,0.652,26.13,12.098,263.25,2983830.0,0.0
676,10.57,0.65,26.01,12.12,263.86,2843648.0,0.0
675,10.64,0.65,25.98,12.28,269.7,6436176.0,49.0
674,10.67,0.645,25.85,12.379,284.12,9782339.0,0.0
673,10.93,0.63,25.95,12.515,281.19,6766420.0,0.0
672,10.8,0.62,25.96,12.498,286.04,8266173.0,44.0
671,11.25,0.66,26.1,12.39,277.39,11163820.0,0.0
670,11.31,0.7,26.08,12.3526,282.11,5495160.0,0.0
669,10.65,0.7,25.9,12.13,278.48,4556123.0,84.0
668,10.84,0.67,25.95,12.35,281.1,3776593.0,0.0
667,10.9,0.6999,26.02,12.28,280.31,3761617.0,0.0
666,10.84,0.68,25.87,12.22,279.2,3323300.0,0.0
665,10.68,0.64,25.92,12.22,253.86,16433840.0,45.0
664,10.66,0.5999,26.21,12.31,260.74,8297454.0,0.0
663,11.12,0.59,26.27,12.219,261.38,5172994.0,54.0
662,11.3,0.565,26.21,12.2,263.82,3689477.0,0.0
661,11.55,0.6,26.29,12.14,259.32,6800975.0,0.0
660,10.74,0.6,26.08,12.095,250.03,8209186.0,0.0
659,10.66,0.585,26.02,12.06,250.41,5656567.0,0.0
658,10.82,0.5801,25.93,12.09,252.14,3745005.0,0.0
657,10.79,0.58,25.55,12.02,246.95,4832853.0,45.0
656,10.62,0.6,25.63,12.11,246.6,3794912.0,54.0
655,10.6,0.59,25.42,12.06,245.26,4851868.0,56.0
654,10.7,0.6,25.62,11.98,242.68,4236096.0,0.0
653,11.0,0.56,25.16,11.72,240.24,5940566.0,46.0
652,10.77,0.6,25.12,11.425,251.42,8988300.0,45.0
651,10.66,0.58,25.4,11.62,255.21,5403599.0,45.0
650,10.29,0.565,25.22,11.64,260.62,7706193.0,46.0
649,9.63,0.55,24.81,11.61,259.57,4478558.0,0.0
648,9.66,0.52,25.25,11.746,259.28,5046873.0,0.0
647,9.39,0.525,24.78,11.398,257.01,7339097.0,0.0
646,9.36,0.525,24.27,11.13,236.91,12885920.0,0.0
645,9.26,0.52,23.95,10.97,224.59,11251400.0,0.0
644,9.23,0.52,24.1,10.9,227.06,7099492.0,0.0
643,9.19,0.53,24.28,10.81,229.7,9118331.0,47.0
642,9.85,0.5212,24.25,10.69,226.35,5393830.0,0.0
641,10.04,0.52,24.82,10.785,227.48,10547970.0,0.0
640,10.05,0.48,25.03,11.04,230.47,3489785.0,0.0
639,10.13,0.52,25.45,11.19,235.34,4106596.0,0.0
638,10.07,0.49,25.19,11.14,231.1,4116243.0,0.0
637,10.14,0.52,25.44,11.225,235.29,3486305.0,47.0
636,10.16,0.47,25.64,11.21,235.24,3458805.0,46.0
635,10.16,0.465,25.52,11.25,221.67,9532988.0,57.0
634,10.19,0.48,25.88,11.27,242.77,10443900.0,58.0
633,10.11,0.46,25.66,11.475,238.1,4961013.0,0.0
632,10.11,0.49,25.67,11.65,238.66,3225881.0,0.0
631,10.53,0.4799,25.81,12.14,241.7,3765160.0,0.0
630,10.42,0.47,25.7,12.13,242.59,4203208.0,47.0
629,10.2,0.47,25.7,12.23,238.93,3673632.0,0.0
628,10.15,0.45,25.82,12.1,230.97,8497418.0,0.0
627,9.94,0.45,26.36,12.05,241.22,15336550.0,0.0
626,10.28,0.4501,26.41,12.2,240.2,5154893.0,0.0
