,ASYS,CCGI,GE,PCRFY,TSLA,Volume,ElonMusk
625,10.09,0.45,26.47,12.42,241.93,4563814.0,0.0
624,10.11,0.44,26.38,12.465,251.08,7946898.0,48.0
623,9.92,0.43,26.52,12.31,249.1,5861639.0,47.0
622,9.75,0.4205,26.42,12.3801,251.7,6230288.0,0.0
621,9.9,0.43,26.46,12.51,258.68,6093385.0,0.0
620,9.74,0.43,26.61,12.41,253.98,4017356.0,0.0
619,9.98,0.42,27.01,12.63,257.7,4467427.0,0.0
618,9.96,0.43,26.92,12.62,247.74,7912956.0,0.0
617,10.25,0.41,26.85,12.4257,248.71,3583496.0,0.0
616,9.67,0.41,26.99,12.55,242.78,7462672.0,0.0
615,9.54,0.39,27.0,12.52,246.72,4780202.0,0.0
614,9.2,0.405,26.86,12.64,248.09,3154710.0,0.0
613,9.08,0.43,26.87,12.725,248.44,1980832.0,0.0
612,8.85,0.45,26.49,12.84,244.52,2119688.0,0.0
611,8.4,0.445,26.02,13.03,231.64,8603799.0,50.0
610,8.64,0.44,26.05,13.135,231.43,5871559.0,0.0
609,8.47,0.4111,26.38,13.29,229.3,5299675.0,0.0
608,8.4,0.4,26.09,13.16,228.28,3862801.0,49.0
607,8.4,0.39,26.01,13.18,223.71,6061390.0,0.0
606,7.99,0.374,25.69,12.79,214.36,9217376.0,0.0
605,7.87,0.365,25.58,12.51,216.89,9427065.0,0.0
604,7.69,0.36,25.27,12.27,209.84,7308173.0,51.0
603,7.82,0.39,25.41,12.21,208.88,6684459.0,75.0
602,8.08,0.3299,24.89,12.13,207.0,7167174.0,100.0
601,7.71,0.31,24.59,11.94,204.04,5195647.0,0.0
600,8.01,0.3202,24.49,12.02,197.81,8416179.0,0.0
599,8.29,0.33,24.66,11.99,205.82,7363036.0,0.0
598,8.29,0.33,25.14,12.165,218.26,7465122.0,0.0
597,8.17,0.303,25.62,12.12,219.29,6902061.0,0.0
596,8.5,0.4,25.71,12.0285,222.6,4802547.0,52.0
595,8.29,0.3441,25.88,12.06,220.97,4509545.0,50.0
594,8.45,0.3401,25.83,12.06,222.26,1333518.0,50.0
593,8.27,0.3596,25.78,12.1085,227.82,3324437.0,62.0
592,8.48,0.4,25.7,12.055,225.71,2802982.0,0.0
591,9.65,0.35,25.57,11.81,222.23,2898272.0,0.0
590,10.2,0.41,25.27,11.77,222.41,2392947.0,0.0
589,10.27,0.43,25.06,11.8,219.31,4753239.0,49.0
588,9.62,0.44,24.6,11.68,210.09,5355485.0,0.0
587,9.51,0.4011,24.07,11.515,211.28,6257651.0,0.0
586,9.375,0.44,24.08,11.5,210.95,2965330.0,62.0
585,9.57,0.44,24.37,11.71,210.615,3434901.0,0.0
584,9.55,0.44,24.03,11.53,206.66,4591310.0,0.0
583,9.23,0.4001,23.98,11.525,202.21,5945607.0,0.0
582,9.29,0.41,23.86,11.51,204.25,4247704.0,0.0
581,9.19,0.43,23.78,11.38,192.69,11516340.0,50.0
580,8.74,0.43,23.58,11.34,191.87,5204777.0,0.0
579,9.53,0.43,23.59,11.47,193.07,3590855.0,0.0
578,9.35,0.43,23.85,11.59,191.93,4490681.0,0.0
577,8.95,0.4,24.04,11.345,196.57,4144121.0,0.0
576,9.03,0.404,24.28,11.33,201.62,4103753.0,51.0
575,9.01,0.42,24.48,11.22,201.29,3441052.0,0.0
574,8.97,0.44,24.59,11.34,206.55,3231121.0,0.0
573,8.75,0.4002,24.38,11.53,205.98,2777926.0,0.0
572,8.51,0.435,23.84,11.73,199.37,3139481.0,0.0
571,8.26,0.44,24.08,11.71,205.2,3542577.0,0.0
570,8.2,0.43,23.89,11.35,203.6,3001268.0,0.0
569,8.07,0.43,24.21,11.43,210.94,4143850.0,0.0
568,8.41,0.4195,24.47,11.34,218.36,4815834.0,0.0
567,8.61,0.4,24.16,11.26,218.55,3304417.0,0.0
566,8.75,0.405,24.5,11.21,220.99,3518316.0,49.0
565,9.16,0.38,24.52,11.18,217.36,3235856.0,62.0
564,9.28,0.38,24.64,11.015,217.48,3469776.0,0.0
563,9.37,0.3999,24.72,11.16,216.29,5348862.0,0.0
562,9.52,0.3801,24.77,11.15,212.8,9053083.0,0.0
561,9.57,0.39,24.89,11.45,202.88,15626830.0,0.0
560,9.87,0.42,25.15,11.71,203.77,6148207.0,49.0
559,9.65,0.4001,25.17,11.87,204.35,3964555.0,0.0
558,9.85,0.4099,25.25,12.32,204.46,2710898.0,0.0
557,9.93,0.39,25.01,12.38,211.705,5137203.0,62.0
556,10.49,0.4,25.21,12.35,217.11,5978376.0,0.0
555,10.57,0.395,25.17,12.12,207.335,8487131.0,0.0
554,11.16,0.38,25.39,12.17,204.11,6587298.0,0.0
553,10.94,0.41,25.91,12.18,203.76,3907505.0,0.0
552,10.81,0.41,25.89,12.23,207.19,6468020.0,0.0
551,10.82,0.39,25.99,12.45,203.34,3871397.0,0.0
550,11.0,0.4,26.11,12.69,197.325,7910402.0,0.0
549,10.72,0.4,25.86,12.54,199.56,4430800.0,0.0
548,10.64,0.3795,25.66,12.57,202.435,4215255.0,0.0
547,11.31,0.4089,25.82,12.545,200.63,4870131.0,49.0
546,10.96,0.4083,25.42,12.58,193.88,6705451.0,0.0
545,11.01,0.3601,25.64,12.52,190.88,6732511.0,42.0
544,10.58,0.38,25.17,12.36,190.32,5539041.0,42.0
543,10.91,0.37,25.19,12.4,193.74,4968406.0,0.0
542,11.02,0.376,25.4,12.7,191.07,4139769.0,53.0
541,11.16,0.38,25.04,12.63,188.68,5421293.0,0.0
540,11.06,0.38,25.45,12.69,195.7,5617028.0,0.0
539,11.04,0.37,25.31,12.828,194.73,4890265.0,0.0
538,11.05,0.38,25.64,12.91,200.71,4796873.0,0.0
537,11.96,0.4,25.33,12.89,195.65,8468846.0,0.0
536,11.85,0.4,25.4,13.09,198.08,4250076.0,0.0
535,11.98,0.3601,25.47,13.024,199.63,2622492.0,0.0
534,11.85,0.399,25.27,12.88,201.72,3640866.0,45.0
533,11.26,0.38,24.91,12.84,194.3,5721582.0,0.0
532,10.9,0.39,24.8,13.05,190.405,4120184.0,0.0
531,10.91,0.4,24.86,13.19,185.0,8596563.0,0.0
530,11.2,0.3601,25.12,13.25,190.57,10062310.0,0.0
529,11.18,0.3611,24.81,13.13,188.77,5017950.0,0.0
528,11.21,0.3612,24.84,13.05,187.59,3791479.0,52.0
527,11.32,0.3615,24.94,13.04,191.0,5004742.0,44.0
526,11.07,0.38,25.18,13.24,203.1,12422770.0,43.0
525,10.77,0.361,25.02,13.3,203.25,4340295.0,42.0
524,10.71,0.3686,25.01,13.3,207.67,6279713.0,42.0
523,10.73,0.3999,25.73,13.24,210.09,3779853.0,41.0
522,10.77,0.37,28.51,13.11,210.9,4020850.0,51.0
521,10.55,0.365,27.63,12.9,209.78,3757220.0,0.0
520,10.38,0.4099,27.73,12.95,207.46,3019087.0,44.0
519,11.24,0.361,27.46,13.08,207.83,1943802.0,42.0
518,11.09,0.362,27.28,13.06,206.7,1657018.0,0.0
517,11.68,0.3699,27.25,13.14,206.79,2465551.0,0.0
516,11.58,0.3699,27.02,13.34,205.27,2558913.0,0.0
515,11.61,0.35,26.62,13.78,209.41,3416177.0,54.0
514,12.01,0.3694,26.91,13.95,219.44,7855513.0,55.0
513,12.2,0.37,26.85,14.23,218.6,4408384.0,45.0
512,12.04,0.3501,26.8,14.157,218.425,2426356.0,0.0
511,11.94,0.38,26.88,14.315,231.55,11659100.0,85.0
510,12.5,0.38,27.12,14.31,230.48,6080178.0,63.0
509,12.44,0.38,27.09,14.2,232.45,3931287.0,0.0
508,12.5,0.36,27.08,14.29,226.05,3892230.0,52.0
507,12.43,0.3699,27.31,14.23,226.03,5276924.0,53.0
506,12.06,0.37,27.27,14.31,230.51,4427259.0,45.0
505,11.44,0.37,26.92,14.085,232.95,5782731.0,44.0
504,11.14,0.3694,26.81,14.01,230.43,5083776.0,0.0
503,11.27,0.345,27.04,13.94,236.8,9439902.0,0.0
502,10.81,0.335,27.36,14.11,236.61,4665445.0,0.0
501,11.05,0.3449,26.92,14.12,239.49,5663800.0,0.0
500,10.79,0.34,27.03,14.01,244.74,6345797.0,0.0
499,10.52,0.3444,27.21,14.18,243.18,5432689.0,0.0
498,10.58,0.3001,27.41,14.13,244.1,2847083.0,0.0
497,10.51,0.33,27.27,14.14,248.84,4519337.0,42.0
496,10.43,0.3052,27.31,14.26,248.75,3349931.0,43.0
495,10.64,0.28,27.35,14.33,247.14,3668199.0,0.0
494,11.19,0.29,27.64,14.94,244.35,3749479.0,51.0
493,11.7,0.28,27.72,14.85,245.62,1966567.0,0.0
492,12.11,0.28,27.68,14.92,247.73,2219309.0,0.0
491,11.94,0.25,27.52,14.8,247.455,3490996.0,43.0
490,11.57,0.2984,27.52,14.992,247.43,3403988.0,0.0
489,11.38,0.2699,27.63,14.87,251.45,3646063.0,0.0
488,11.19,0.2699,27.27,14.63,250.8,3785112.0,0.0
487,10.99,0.2699,27.28,14.65,249.45,2502238.0,0.0
486,10.74,0.2701,27.33,14.535,248.35,2129438.0,0.0
485,11.15,0.2801,27.53,14.53,248.99,1778102.0,45.0
484,11.06,0.29,27.26,14.32,245.92,2425588.0,0.0
483,10.85,0.319,27.29,14.12,249.14,3019837.0,0.0
482,10.99,0.3005,27.24,13.854,256.29,5006944.0,42.0
481,10.82,0.31,27.33,13.594,256.0,2596059.0,42.0
480,10.9,0.32,27.63,14.09,250.7,3452631.0,0.0
479,10.75,0.32,27.51,14.33,251.41,2040973.0,51.0
478,10.55,0.345,27.39,14.35,250.69,1418457.0,45.0
477,10.43,0.33,27.21,14.22,250.38,2182932.0,43.0
476,10.63,0.3051,27.22,14.21,253.12,1980918.0,0.0
475,10.71,0.325,27.27,14.04,260.41,5500560.0,42.0
474,10.61,0.335,27.37,13.96,261.89,2781441.0,0.0
473,10.6,0.3257,27.24,13.89,262.51,2458900.0,0.0
472,10.55,0.35,27.42,13.94,259.79,4559072.0,78.0
471,10.32,0.35,27.55,14.37,267.67,3864602.0,0.0
470,10.17,0.32,27.26,14.21,265.17,2411492.0,43.0
469,10.16,0.2851,27.04,14.34,268.79,2844993.0,100.0
468,10.23,0.34,27.09,14.42,267.09,3829660.0,0.0
467,10.2,0.32,26.64,13.87,262.02,3471452.0,0.0
466,10.39,0.3406,26.57,13.72,268.26,3084435.0,0.0
465,10.32,0.36,26.66,13.85,269.15,2100019.0,0.0
464,10.74,0.36,26.78,13.61,280.02,7155585.0,0.0
463,10.64,0.3101,26.31,13.29,279.72,4109259.0,46.0
462,10.46,0.305,26.47,13.38,267.88,6096385.0,0.0
461,10.31,0.305,25.89,12.65,254.96,6212610.0,0.0
460,10.31,0.31,26.02,12.904,257.92,3329764.0,0.0
459,9.87,0.34,26.27,13.05,259.15,2605215.0,0.0
458,10.03,0.305,26.47,13.37,262.16,2951397.0,0.0
457,9.96,0.305,26.66,13.4,265.65,1905569.0,0.0
456,9.88,0.305,26.77,13.116,263.14,2006860.0,0.0
455,9.5,0.34,27.04,12.94,266.68,1598253.0,0.0
454,9.29,0.3001,27.24,12.945,274.66,4996689.0,0.0
453,9.0,0.34,27.14,12.955,282.26,4969754.0,0.0
452,8.99,0.3101,26.85,12.85,266.77,6091632.0,0.0
451,8.82,0.32,26.63,12.63,267.87,3097326.0,0.0
450,8.07,0.32,26.26,12.505,267.2,2222481.0,0.0
449,7.38,0.3399,25.75,12.36,265.41,2834521.0,0.0
448,6.58,0.32,25.95,12.4,253.01,4688874.0,0.0
447,6.51,0.32,26.1,12.27,264.82,3879330.0,0.0
446,6.56,0.34,26.26,12.19,263.82,2782886.0,43.0
445,6.49,0.306,26.12,11.63,266.79,2030605.0,0.0
444,6.61,0.305,26.1,11.67,266.15,2218004.0,0.0
443,6.88,0.31,25.87,11.75,259.99,2547164.0,0.0
442,6.91,0.2999,25.9,11.43,266.28,2336152.0,0.0
441,7.06,0.31,26.1,11.515,270.13,5969245.0,0.0
440,6.59,0.32,26.03,11.44,246.13,14617820.0,0.0
439,6.0,0.3,25.79,11.59,242.51,5069602.0,42.0
438,5.85,0.31,26.24,11.66,241.14,4179307.0,0.0
437,5.82,0.315,25.71,11.619,237.37,4260892.0,0.0
436,6.06,0.2901,25.86,11.38,238.17,3730138.0,45.0
435,6.26,0.2901,25.79,11.37,242.51,4683330.0,0.0
434,5.83,0.315,26.08,11.28,243.15,4360693.0,0.0
433,5.78,0.29,26.21,11.35,254.99,7168396.0,43.0
432,5.69,0.29,26.07,11.37,260.72,4186051.0,0.0
431,5.57,0.315,25.73,11.28,255.25,3598937.0,0.0
430,5.35,0.31,25.19,10.79,242.18,4892170.0,0.0
429,5.18,0.2801,24.59,10.56,230.77,6578435.0,0.0
428,4.97,0.28,23.87,10.13,218.87,9562484.0,0.0
427,4.91,0.3049,23.27,10.2,220.03,4313679.0,0.0
426,4.97,0.29,24.01,10.88,224.84,4951300.0,0.0
425,5.4,0.29,25.01,10.78,242.99,7645773.0,43.0
424,5.39,0.29,25.16,10.92,248.48,5507336.0,51.0
423,5.46,0.28,24.82,10.935,249.06,4688373.0,0.0
422,5.45,0.2804,23.88,10.57,238.63,5443901.0,0.0
421,5.34,0.295,24.57,10.52,247.69,4590857.0,43.0
420,5.45,0.295,24.51,10.584,245.57,4184808.0,43.0
419,5.36,0.28,24.0,10.07,241.93,3687456.0,0.0
418,5.28,0.285,24.96,10.575,248.17,3129871.0,0.0
417,5.23,0.295,24.55,10.65,248.91,3384981.0,0.0
416,5.1,0.3,24.68,10.615,248.48,2706874.0,0.0
415,4.99,0.265,24.95,10.54,250.24,2346802.0,0.0
414,4.92,0.265,24.77,10.555,253.19,2885610.0,87.0
413,4.81,0.255,25.3,10.905,253.57,2931607.0,0.0
412,5.1,0.28,25.93,11.3,262.25,4405706.0,0.0
411,5.16,0.2599,25.35,11.21,262.07,3575221.0,0.0
410,5.2,0.26,24.8,10.85,260.62,3760644.0,0.0
409,4.96,0.25,25.09,10.88,264.2,6114615.0,0.0
408,4.57,0.25,25.11,10.71,260.94,3660643.0,0.0
407,4.65,0.25,25.14,10.65,261.06,2597170.0,0.0
406,4.79,0.25,24.91,10.29,263.12,3442668.0,0.0
405,4.69,0.235,24.92,10.335,256.91,3771395.0,0.0
404,4.48,0.2102,24.31,10.15,248.43,4893113.0,43.0
403,4.36,0.23,24.57,9.96,246.65,3695972.0,0.0
402,4.3,0.23,25.22,10.11,248.4,4925751.0,0.0
401,4.28,0.2,25.19,10.28,239.88,4568261.0,0.0
400,4.36,0.2,25.47,10.28,247.57,4407615.0,0.0
399,4.63,0.22,26.82,10.58,246.15,3684490.0,0.0
398,4.63,0.2002,27.29,10.465,241.46,5234679.0,0.0
397,4.75,0.1751,27.77,10.75,231.96,6804433.0,0.0
396,5.08,0.2145,28.03,11.01,226.72,6125994.0,0.0
395,5.21,0.2166,28.07,11.22,220.69,6153754.0,0.0
394,5.22,0.22,28.09,11.23,215.58,3816171.0,0.0
393,4.81,0.2198,27.87,10.99,219.25,5168162.0,0.0
392,4.9,0.1621,27.6,10.73,216.88,3094436.0,0.0
391,4.98,0.19,28.03,10.94,221.31,2835920.0,0.0
390,5.25,0.2,28.98,10.91,227.01,4327574.0,44.0
389,5.31,0.2,28.99,10.81,228.1,2506836.0,0.0
388,5.24,0.18,28.78,10.755,213.03,14877020.0,53.0
387,5.2,0.1899,28.85,11.145,210.09,4177956.0,0.0
386,5.27,0.18,29.58,11.24,211.72,2818801.0,0.0
385,5.58,0.1661,29.51,11.23,209.09,4226411.0,0.0
384,5.52,0.1796,29.55,11.73,215.26,3388227.0,0.0
383,5.45,0.1652,29.46,11.49,210.35,3512832.0,0.0
382,5.47,0.1778,29.39,11.52,212.96,2726880.0,0.0
381,5.2,0.1793,29.34,11.77,211.63,1794743.0,0.0
380,5.15,0.19,28.92,11.71,206.93,4432433.0,46.0
379,5.21,0.1999,29.4,11.78,213.79,3924514.0,0.0
378,5.29,0.19,29.59,11.75,208.35,8065091.0,0.0
377,5.365,0.1699,29.54,11.64,231.63,12713530.0,0.0
376,5.4,0.17,29.64,11.5,231.77,4494944.0,0.0
375,5.4,0.165,29.92,11.37,232.36,2444264.0,0.0
374,5.54,0.165,29.75,11.4,225.33,3846179.0,0.0
373,5.4,0.18,30.12,11.61,216.5,4612408.0,0.0
372,5.385,0.1901,30.67,11.398,219.08,3337501.0,0.0
371,5.275,0.2,30.16,11.38,212.94,2913511.0,45.0
370,5.27,0.19,30.28,11.295,207.19,3423139.0,0.0
369,5.25,0.19,30.36,11.4,214.31,2920362.0,0.0
368,5.28,0.2,30.32,11.39,214.0,2148326.0,0.0
367,5.11,0.166,30.52,11.49,221.07,2810200.0,62.0
366,4.95,0.1685,30.27,11.52,221.8,2499593.0,0.0
365,4.44,0.1794,30.66,11.61,220.01,4394199.0,0.0
364,4.3,0.197,30.59,11.59,217.75,2525196.0,0.0
363,4.33,0.197,30.66,11.585,218.25,2478389.0,0.0
362,4.33,0.17,30.36,11.465,229.64,3986945.0,0.0
361,4.29,0.1755,30.36,11.42,231.61,1949353.0,0.0
360,4.42,0.1965,29.94,11.266,230.26,2591205.0,0.0
359,4.385,0.166,30.17,11.225,237.19,3728562.0,0.0
358,4.36,0.175,29.97,11.33,231.99,2980644.0,0.0
357,4.35,0.167,30.03,11.08,232.71,2937233.0,0.0
356,4.38,0.1673,30.49,11.18,230.38,2572014.0,0.0
355,4.28,0.1821,30.37,11.15,231.13,3140864.0,72.0
354,4.26,0.165,30.19,10.83,226.72,2682259.0,0.0
353,4.7,0.17,30.47,10.46,224.52,3057036.0,0.0
352,4.88,0.18,30.65,10.51,227.07,2070088.0,0.0
351,4.62,0.17,30.26,10.22,217.02,3259114.0,0.0
350,4.64,0.175,30.26,10.29,218.58,2827797.0,0.0
349,4.75,0.175,30.32,10.27,221.09,2241686.0,0.0
348,5.82,0.175,30.98,10.485,234.51,5100443.0,0.0
347,5.81,0.17,30.55,10.23,233.39,3294460.0,0.0
346,6.25,0.175,30.28,10.09,230.46,3008057.0,0.0
345,8.31,0.175,30.4,9.94,232.56,1951581.0,0.0
344,6.42,0.175,30.49,9.91,229.95,1958836.0,0.0
343,6.57,0.165,30.95,10.04,229.7,1551031.0,0.0
342,6.38,0.155,30.83,9.965,230.57,710277.0,0.0
341,5.9,0.12,30.9,10.22,228.95,1900171.0,0.0
340,5.76,0.109,31.28,10.31,237.19,2402438.0,0.0
339,5.76,0.115,31.05,10.21,238.09,3694448.0,0.0
338,6.26,0.1345,31.15,10.13,240.01,2713817.0,0.0
337,6.2,0.1449,30.71,10.02,223.41,6823510.0,0.0
336,5.94,0.14,30.74,10.18,223.43,3185525.0,0.0
335,5.87,0.145,30.25,9.93,219.04,3774353.0,0.0
334,5.66,0.1257,28.97,9.79,215.65,3550704.0,0.0
333,5.75,0.1231,28.45,9.53,211.0,3572360.0,0.0
332,5.69,0.1237,28.58,9.61,207.85,4090843.0,0.0
331,5.56,0.145,28.64,9.59,209.97,3079051.0,0.0
330,5.32,0.1301,28.24,9.335,200.31,4120993.0,0.0
329,5.4,0.1232,29.06,9.4,206.18,6490579.0,0.0
328,5.26,0.1231,28.49,9.045,204.99,5325773.0,0.0
327,4.74,0.123,28.49,9.475,204.72,4031271.0,0.0
326,4.63,0.123,28.0,9.0,198.7,5826110.0,70.0
325,4.85,0.1228,28.59,9.2,199.97,3164424.0,0.0
324,5.19,0.15,28.24,9.49,202.55,3122066.0,0.0
323,5.25,0.135,28.04,9.31,196.38,2695408.0,0.0
322,5.41,0.1319,28.31,9.31,193.56,4956918.0,0.0
321,5.48,0.131,28.0,9.27,188.07,3577353.0,0.0
320,5.47,0.1201,28.21,9.135,189.7,4586328.0,0.0
319,5.67,0.1181,29.1,9.34,191.2,2848929.0,0.0
318,5.54,0.1221,28.64,9.315,196.94,5295685.0,0.0
